Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8069.dat
status= OPTIMAL
ID = 8069
Numero de clientes = 25
OF (custo) = 273.46000000000004
Best Objective = 273.46000000000004
Best Bound = 273.46000000000004
GAP = 0.0%
x[1, 11, A] = 1.0
x[2, 16, A] = 1.0
x[3, 10, A] = 1.0
x[4, 5, A] = 1.0
x[5, 12, A] = 1.0
x[8, 1, A] = 1.0
x[9, 17, A] = 1.0
x[10, 13, A] = 1.0
x[11, 19, A] = 1.0
x[12, 25, A] = 1.0
x[13, 9, A] = 1.0
x[14, 3, A] = 1.0
x[16, 24, A] = 1.0
x[17, 8, A] = 1.0
x[19, 4, A] = 1.0
x[22, 14, A] = 1.0
x[24, A, A] = 1.0
x[25, 2, A] = 1.0
x[A, 22, A] = 1.0
m[4, 5, A, 9] = 13.0
m[4, 5, A, 11] = 20.0
m[4, 5, A, 14] = 16.0
m[4, 5, A, 17] = 17.0
m[4, 5, A, 22] = 11.0
m[5, 12, A, 5] = 18.0
m[5, 12, A, 9] = 13.0
m[5, 12, A, 11] = 20.0
m[5, 12, A, 14] = 16.0
m[5, 12, A, 17] = 17.0
m[5, 12, A, 22] = 11.0
m[8, 1, A, 9] = 13.0
m[8, 1, A, 14] = 16.0
m[8, 1, A, 17] = 17.0
m[8, 1, A, 22] = 11.0
m[9, 17, A, 9] = 13.0
m[9, 17, A, 14] = 16.0
m[9, 17, A, 22] = 11.0
m[10, 13, A, 14] = 16.0
m[10, 13, A, 22] = 11.0
m[11, 19, A, 9] = 13.0
m[11, 19, A, 11] = 20.0
m[11, 19, A, 14] = 16.0
m[11, 19, A, 17] = 17.0
m[11, 19, A, 22] = 11.0
m[12, 25, A, 5] = 18.0
m[12, 25, A, 9] = 13.0
m[12, 25, A, 11] = 20.0
m[12, 25, A, 14] = 16.0
m[12, 25, A, 17] = 17.0
m[12, 25, A, 22] = 11.0
m[13, 9, A, 14] = 16.0
m[13, 9, A, 22] = 11.0
m[14, 3, A, 14] = 16.0
m[14, 3, A, 22] = 11.0
m[16, 24, A, 2] = 19.0
m[16, 24, A, 5] = 18.0
m[16, 24, A, 9] = 13.0
m[16, 24, A, 11] = 20.0
m[16, 24, A, 14] = 16.0
m[16, 24, A, 16] = 21.0
m[16, 24, A, 17] = 17.0
m[16, 24, A, 22] = 11.0
m[17, 8, A, 9] = 13.0
m[17, 8, A, 14] = 16.0
m[17, 8, A, 17] = 17.0
m[17, 8, A, 22] = 11.0
m[19, 4, A, 9] = 13.0
m[19, 4, A, 11] = 20.0
m[19, 4, A, 14] = 16.0
m[19, 4, A, 17] = 17.0
m[19, 4, A, 22] = 11.0
m[22, 14, A, 22] = 11.0
m[24, A, A, 2] = 19.0
m[24, A, A, 5] = 18.0
m[24, A, A, 9] = 13.0
m[24, A, A, 11] = 20.0
m[24, A, A, 14] = 16.0
m[24, A, A, 16] = 21.0
m[24, A, A, 17] = 17.0
m[24, A, A, 22] = 11.0
m[24, A, A, 24] = 19.0
m[25, 2, A, 5] = 18.0
m[25, 2, A, 9] = 13.0
m[25, 2, A, 11] = 20.0
m[25, 2, A, 14] = 16.0
m[25, 2, A, 17] = 17.0
m[25, 2, A, 22] = 11.0
n[1, 11, A, 4] = 8.0
n[1, 11, A, 12] = 3.0
n[3, 10, A, 4] = 1.0
n[3, 10, A, 12] = 3.0
n[4, 5, A, 12] = 3.0
n[4, 5, A, 25] = 20.0
n[5, 12, A, 12] = 3.0
n[5, 12, A, 25] = 20.0
n[8, 1, A, 1] = 5.0
n[8, 1, A, 4] = 8.0
n[8, 1, A, 12] = 3.0
n[9, 17, A, 4] = 5.0
n[9, 17, A, 12] = 3.0
n[10, 13, A, 4] = 5.0
n[10, 13, A, 12] = 3.0
n[10, 13, A, 13] = 10.0
n[11, 19, A, 4] = 8.0
n[11, 19, A, 12] = 3.0
n[12, 25, A, 25] = 20.0
n[13, 9, A, 4] = 5.0
n[13, 9, A, 12] = 3.0
n[17, 8, A, 4] = 5.0
n[17, 8, A, 12] = 3.0
n[19, 4, A, 4] = 9.0
n[19, 4, A, 12] = 3.0
n[19, 4, A, 25] = 20.0
Tempo de execução: 9.9339977 segundos
