Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_1L.dat
status= OPTIMAL
ID = 1
Numero de clientes = 23
OF (custo) = 284.19
Best Objective = 284.19
Best Bound = 284.18999999999994
GAP = 0.0%
x[1, B, B] = 1.0
x[2, 22, B] = 1.0
x[3, 8, B] = 1.0
x[4, 21, B] = 1.0
x[5, A, A] = 1.0
x[6, 16, B] = 1.0
x[7, 15, A] = 1.0
x[8, 4, B] = 1.0
x[8, 14, B] = 1.0
x[9, 19, A] = 1.0
x[10, 9, A] = 1.0
x[11, 7, A] = 1.0
x[12, 5, A] = 1.0
x[12, 8, B] = 1.0
x[12, 10, A] = 1.0
x[13, B, B] = 1.0
x[14, 17, B] = 1.0
x[15, 12, A] = 1.0
x[16, 3, B] = 1.0
x[17, 12, B] = 1.0
x[18, 11, A] = 1.0
x[19, 23, A] = 1.0
x[20, 21, B] = 1.0
x[21, 2, B] = 1.0
x[21, 6, B] = 1.0
x[22, 13, B] = 1.0
x[23, 18, A] = 1.0
x[A, 12, A] = 1.0
x[B, 1, B] = 1.0
x[B, 20, B] = 1.0
l[20, 21, B, 17] = 9.0
l[20, 21, B, 22] = 11.0
l[21, 2, B, 13] = 5.0
l[21, 2, B, 22] = 11.0
l[21, 6, B, 3] = 19.0
l[21, 6, B, 4] = 19.0
l[21, 6, B, 6] = 3.0
l[21, 6, B, 8] = 17.0
l[21, 6, B, 17] = 9.0
l[22, 13, B, 13] = 5.0
l[23, 18, A, 7] = 3.0
l[23, 18, A, 11] = 4.0
l[23, 18, A, 18] = 36.0
l[A, 12, A, 5] = 3.0
l[A, 12, A, 7] = 3.0
l[A, 12, A, 9] = 8.0
l[A, 12, A, 11] = 4.0
l[A, 12, A, 12] = 5.0
l[A, 12, A, 18] = 36.0
l[A, 12, A, 19] = 6.0
l[A, 12, A, 23] = 23.0
l[B, 1, B, 1] = 10.0
l[B, 20, B, 3] = 19.0
l[B, 20, B, 4] = 19.0
l[B, 20, B, 6] = 3.0
l[B, 20, B, 8] = 17.0
l[B, 20, B, 13] = 5.0
l[B, 20, B, 17] = 9.0
l[B, 20, B, 20] = 13.0
l[B, 20, B, 22] = 11.0
m[1, B, B, 1] = 10.0
m[2, 22, B, 3] = 12.0
m[2, 22, B, 4] = 16.0
m[2, 22, B, 6] = 2.0
m[2, 22, B, 8] = 11.0
m[2, 22, B, 17] = 18.0
m[2, 22, B, 20] = 4.0
m[3, 8, B, 3] = 12.0
m[3, 8, B, 6] = 2.0
m[4, 21, B, 3] = 12.0
m[4, 21, B, 4] = 16.0
m[4, 21, B, 6] = 2.0
m[4, 21, B, 8] = 11.0
m[4, 21, B, 17] = 18.0
m[5, A, A, 7] = 9.0
m[5, A, A, 9] = 9.0
m[5, A, A, 11] = 11.0
m[5, A, A, 12] = 3.0
m[5, A, A, 18] = 14.0
m[5, A, A, 19] = 7.0
m[5, A, A, 23] = 3.0
m[6, 16, B, 6] = 2.0
m[7, 15, A, 7] = 9.0
m[7, 15, A, 9] = 9.0
m[7, 15, A, 11] = 11.0
m[7, 15, A, 18] = 14.0
m[7, 15, A, 19] = 7.0
m[7, 15, A, 23] = 3.0
m[8, 4, B, 3] = 12.0
m[8, 4, B, 6] = 2.0
m[8, 4, B, 8] = 11.0
m[8, 4, B, 17] = 18.0
m[9, 19, A, 9] = 9.0
m[11, 7, A, 9] = 9.0
m[11, 7, A, 11] = 11.0
m[11, 7, A, 18] = 14.0
m[11, 7, A, 19] = 7.0
m[11, 7, A, 23] = 3.0
m[12, 5, A, 7] = 9.0
m[12, 5, A, 9] = 9.0
m[12, 5, A, 11] = 11.0
m[12, 5, A, 12] = 3.0
m[12, 5, A, 18] = 14.0
m[12, 5, A, 19] = 7.0
m[12, 5, A, 23] = 3.0
m[12, 8, B, 17] = 18.0
m[13, B, B, 3] = 12.0
m[13, B, B, 4] = 16.0
m[13, B, B, 6] = 2.0
m[13, B, B, 8] = 11.0
m[13, B, B, 17] = 18.0
m[13, B, B, 20] = 4.0
m[13, B, B, 22] = 15.0
m[15, 12, A, 7] = 9.0
m[15, 12, A, 9] = 9.0
m[15, 12, A, 11] = 11.0
m[15, 12, A, 18] = 14.0
m[15, 12, A, 19] = 7.0
m[15, 12, A, 23] = 3.0
m[16, 3, B, 6] = 2.0
m[17, 12, B, 17] = 18.0
m[18, 11, A, 9] = 9.0
m[18, 11, A, 18] = 14.0
m[18, 11, A, 19] = 7.0
m[18, 11, A, 23] = 3.0
m[19, 23, A, 9] = 9.0
m[19, 23, A, 19] = 7.0
m[20, 21, B, 20] = 4.0
m[21, 2, B, 3] = 12.0
m[21, 2, B, 4] = 16.0
m[21, 2, B, 6] = 2.0
m[21, 2, B, 8] = 11.0
m[21, 2, B, 17] = 18.0
m[21, 2, B, 20] = 4.0
m[22, 13, B, 3] = 12.0
m[22, 13, B, 4] = 16.0
m[22, 13, B, 6] = 2.0
m[22, 13, B, 8] = 11.0
m[22, 13, B, 17] = 18.0
m[22, 13, B, 20] = 4.0
m[22, 13, B, 22] = 15.0
m[23, 18, A, 9] = 9.0
m[23, 18, A, 19] = 7.0
m[23, 18, A, 23] = 3.0
n[2, 22, B, 13] = 8.0
n[4, 21, B, 2] = 13.0
n[4, 21, B, 13] = 8.0
n[4, 21, B, 16] = 2.0
n[4, 21, B, 21] = 14.0
n[6, 16, B, 16] = 2.0
n[7, 15, A, 5] = 8.0
n[7, 15, A, 10] = 16.0
n[7, 15, A, 15] = 18.0
n[8, 4, B, 2] = 13.0
n[8, 4, B, 13] = 8.0
n[8, 4, B, 16] = 2.0
n[8, 4, B, 21] = 14.0
n[8, 14, B, 14] = 14.0
n[9, 19, A, 15] = 18.0
n[11, 7, A, 10] = 16.0
n[11, 7, A, 15] = 18.0
n[12, 5, A, 5] = 8.0
n[12, 8, B, 2] = 13.0
n[12, 8, B, 13] = 8.0
n[12, 8, B, 14] = 14.0
n[12, 8, B, 16] = 2.0
n[12, 8, B, 21] = 14.0
n[12, 10, A, 10] = 16.0
n[15, 12, A, 5] = 8.0
n[15, 12, A, 10] = 16.0
n[18, 11, A, 15] = 18.0
n[19, 23, A, 15] = 18.0
n[21, 2, B, 2] = 13.0
n[21, 2, B, 13] = 8.0
n[21, 6, B, 16] = 2.0
n[22, 13, B, 13] = 8.0
n[23, 18, A, 15] = 18.0
Tempo de execução: 4551.289284 segundos
