Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8042.dat
status= TIME_LIMIT
ID = 8042
Numero de clientes = 25
OF (custo) = 1073.6
Best Objective = 1073.6
Best Bound = 985.1099999999997
GAP = 8.242362146050693%
O tempo limite foi atingido.
x[1, 25, A] = 1.0
x[2, 18, B] = 1.0
x[3, 24, A] = 1.0
x[4, 2, B] = 1.0
x[5, 21, A] = 1.0
x[6, 4, B] = 1.0
x[7, 1, A] = 1.0
x[8, 15, B] = 1.0
x[9, 7, A] = 1.0
x[10, 20, A] = 1.0
x[11, B, B] = 1.0
x[12, 6, B] = 1.0
x[13, 5, A] = 1.0
x[14, 10, A] = 1.0
x[15, 17, B] = 1.0
x[16, 19, A] = 1.0
x[17, 12, B] = 1.0
x[18, 22, B] = 1.0
x[19, 9, A] = 1.0
x[20, A, A] = 1.0
x[21, 16, A] = 1.0
x[22, B, B] = 1.0
x[23, A, A] = 1.0
x[24, 23, A] = 1.0
x[25, 3, A] = 1.0
x[A, 13, A] = 1.0
x[A, 14, A] = 1.0
x[B, 8, B] = 1.0
x[B, 11, B] = 1.0
m[12, 6, B, 17] = 27.0
m[13, 5, A, 13] = 36.0
m[14, 10, A, 14] = 12.0
m[15, 17, B, 8] = 26.0
m[15, 17, B, 15] = 18.0
m[16, 19, A, 5] = 11.0
m[16, 19, A, 13] = 36.0
m[16, 19, A, 21] = 12.0
m[17, 12, B, 8] = 26.0
m[17, 12, B, 15] = 18.0
m[17, 12, B, 17] = 27.0
m[18, 22, B, 2] = 26.0
m[18, 22, B, 8] = 26.0
m[18, 22, B, 12] = 21.0
m[18, 22, B, 15] = 18.0
m[18, 22, B, 17] = 27.0
m[19, 9, A, 5] = 11.0
m[19, 9, A, 13] = 36.0
m[19, 9, A, 19] = 21.0
m[19, 9, A, 21] = 12.0
m[20, A, A, 10] = 20.0
m[20, A, A, 14] = 12.0
m[21, 16, A, 5] = 11.0
m[21, 16, A, 13] = 36.0
m[21, 16, A, 21] = 12.0
m[22, B, B, 2] = 26.0
m[22, B, B, 8] = 26.0
m[22, B, B, 12] = 21.0
m[22, B, B, 15] = 18.0
m[22, B, B, 17] = 27.0
m[23, A, A, 1] = 34.0
m[23, A, A, 3] = 8.0
m[23, A, A, 5] = 11.0
m[23, A, A, 9] = 20.0
m[23, A, A, 13] = 36.0
m[23, A, A, 19] = 21.0
m[23, A, A, 21] = 12.0
m[23, A, A, 25] = 19.0
m[24, 23, A, 1] = 34.0
m[24, 23, A, 3] = 8.0
m[24, 23, A, 5] = 11.0
m[24, 23, A, 9] = 20.0
m[24, 23, A, 13] = 36.0
m[24, 23, A, 19] = 21.0
m[24, 23, A, 21] = 12.0
m[24, 23, A, 25] = 19.0
m[25, 3, A, 1] = 34.0
m[25, 3, A, 5] = 11.0
m[25, 3, A, 9] = 20.0
m[25, 3, A, 13] = 36.0
m[25, 3, A, 19] = 21.0
m[25, 3, A, 21] = 12.0
m[25, 3, A, 25] = 19.0
n[1, 25, A, 23] = 11.0
n[1, 25, A, 24] = 8.0
n[2, 18, B, 18] = 14.0
n[2, 18, B, 22] = 15.0
n[3, 24, A, 23] = 11.0
n[3, 24, A, 24] = 8.0
n[4, 2, B, 18] = 14.0
n[4, 2, B, 22] = 15.0
n[5, 21, A, 16] = 6.0
n[6, 4, B, 4] = 6.0
n[6, 4, B, 18] = 14.0
n[6, 4, B, 22] = 15.0
n[7, 1, A, 23] = 11.0
n[9, 7, A, 7] = 31.0
n[9, 7, A, 23] = 11.0
n[10, 20, A, 20] = 30.0
n[12, 6, B, 4] = 6.0
n[12, 6, B, 6] = 15.0
n[12, 6, B, 18] = 14.0
n[12, 6, B, 22] = 15.0
n[13, 5, A, 16] = 6.0
n[14, 10, A, 20] = 30.0
n[18, 22, B, 22] = 15.0
n[21, 16, A, 16] = 6.0
n[24, 23, A, 23] = 11.0
n[25, 3, A, 23] = 11.0
n[25, 3, A, 24] = 8.0
Tempo de execução: 7201.2766461 segundos
