Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8072.dat
status= TIME_LIMIT
ID = 8072
Numero de clientes = 30
OF (custo) = 424.38
Best Objective = 424.38
Best Bound = 381.04999999999836
GAP = 10.210188981573504%
O tempo limite foi atingido.
x[1, 15, A] = 1.0
x[2, A, A] = 1.0
x[3, 12, A] = 1.0
x[4, 23, A] = 1.0
x[5, 29, A] = 1.0
x[6, 21, A] = 1.0
x[7, 3, A] = 1.0
x[8, 4, A] = 1.0
x[9, 24, A] = 1.0
x[10, 5, A] = 1.0
x[11, 16, A] = 1.0
x[12, 17, A] = 1.0
x[15, 30, A] = 1.0
x[16, 2, A] = 1.0
x[17, 26, A] = 1.0
x[18, A, A] = 1.0
x[19, 1, A] = 1.0
x[21, 11, A] = 1.0
x[23, 18, A] = 1.0
x[24, 19, A] = 1.0
x[26, 6, A] = 1.0
x[27, 7, A] = 1.0
x[28, 10, A] = 1.0
x[29, 9, A] = 1.0
x[30, 8, A] = 1.0
x[A, 27, A] = 1.0
x[A, 28, A] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[21, A, A] = 1.0
z[23, A, A] = 1.0
z[24, A, A] = 1.0
z[26, A, A] = 1.0
z[27, A, A] = 1.0
z[28, A, A] = 1.0
z[29, A, A] = 1.0
z[30, A, A] = 1.0
l[12, 17, A, 2] = 9.0
l[12, 17, A, 6] = 16.0
l[12, 17, A, 11] = 14.0
l[12, 17, A, 16] = 9.0
l[12, 17, A, 17] = 13.0
l[12, 17, A, 21] = 17.0
l[12, 17, A, 26] = 11.0
l[15, 30, A, 4] = 9.0
l[15, 30, A, 8] = 14.0
l[15, 30, A, 18] = 7.0
l[15, 30, A, 23] = 9.0
l[15, 30, A, 30] = 6.0
l[16, 2, A, 2] = 9.0
l[17, 26, A, 2] = 9.0
l[17, 26, A, 6] = 16.0
l[17, 26, A, 11] = 14.0
l[17, 26, A, 16] = 9.0
l[17, 26, A, 21] = 17.0
l[17, 26, A, 26] = 11.0
l[19, 1, A, 1] = 18.0
l[19, 1, A, 4] = 9.0
l[19, 1, A, 8] = 14.0
l[19, 1, A, 15] = 9.0
l[19, 1, A, 18] = 7.0
l[19, 1, A, 23] = 9.0
l[19, 1, A, 30] = 6.0
l[21, 11, A, 2] = 9.0
l[21, 11, A, 11] = 14.0
l[21, 11, A, 16] = 9.0
l[23, 18, A, 18] = 7.0
l[24, 19, A, 1] = 18.0
l[24, 19, A, 4] = 9.0
l[24, 19, A, 8] = 14.0
l[24, 19, A, 15] = 9.0
l[24, 19, A, 18] = 7.0
l[24, 19, A, 19] = 17.0
l[24, 19, A, 23] = 9.0
l[24, 19, A, 30] = 6.0
l[26, 6, A, 2] = 9.0
l[26, 6, A, 6] = 16.0
l[26, 6, A, 11] = 14.0
l[26, 6, A, 16] = 9.0
l[26, 6, A, 21] = 17.0
l[27, 7, A, 2] = 9.0
l[27, 7, A, 3] = 8.0
l[27, 7, A, 6] = 16.0
l[27, 7, A, 7] = 19.0
l[27, 7, A, 11] = 14.0
l[27, 7, A, 12] = 5.0
l[27, 7, A, 16] = 9.0
l[27, 7, A, 17] = 13.0
l[27, 7, A, 21] = 17.0
l[27, 7, A, 26] = 11.0
l[28, 10, A, 1] = 18.0
l[28, 10, A, 4] = 9.0
l[28, 10, A, 5] = 17.0
l[28, 10, A, 8] = 14.0
l[28, 10, A, 9] = 14.0
l[28, 10, A, 10] = 18.0
l[28, 10, A, 15] = 9.0
l[28, 10, A, 18] = 7.0
l[28, 10, A, 19] = 17.0
l[28, 10, A, 23] = 9.0
l[28, 10, A, 24] = 9.0
l[28, 10, A, 29] = 10.0
l[28, 10, A, 30] = 6.0
l[29, 9, A, 1] = 18.0
l[29, 9, A, 4] = 9.0
l[29, 9, A, 8] = 14.0
l[29, 9, A, 9] = 14.0
l[29, 9, A, 15] = 9.0
l[29, 9, A, 18] = 7.0
l[29, 9, A, 19] = 17.0
l[29, 9, A, 23] = 9.0
l[29, 9, A, 24] = 9.0
l[29, 9, A, 30] = 6.0
l[30, 8, A, 4] = 9.0
l[30, 8, A, 8] = 14.0
l[30, 8, A, 18] = 7.0
l[30, 8, A, 23] = 9.0
l[A, 27, A, 2] = 9.0
l[A, 27, A, 3] = 8.0
l[A, 27, A, 6] = 16.0
l[A, 27, A, 7] = 19.0
l[A, 27, A, 11] = 14.0
l[A, 27, A, 12] = 5.0
l[A, 27, A, 16] = 9.0
l[A, 27, A, 17] = 13.0
l[A, 27, A, 21] = 17.0
l[A, 27, A, 26] = 11.0
l[A, 27, A, 27] = 16.0
l[A, 28, A, 1] = 18.0
l[A, 28, A, 4] = 9.0
l[A, 28, A, 5] = 17.0
l[A, 28, A, 8] = 14.0
l[A, 28, A, 9] = 14.0
l[A, 28, A, 10] = 18.0
l[A, 28, A, 15] = 9.0
l[A, 28, A, 18] = 7.0
l[A, 28, A, 19] = 17.0
l[A, 28, A, 23] = 9.0
l[A, 28, A, 24] = 9.0
l[A, 28, A, 28] = 7.0
l[A, 28, A, 29] = 10.0
l[A, 28, A, 30] = 6.0
m[1, 15, A, 1] = 4.0
m[1, 15, A, 5] = 11.0
m[1, 15, A, 9] = 6.0
m[1, 15, A, 10] = 19.0
m[1, 15, A, 19] = 18.0
m[1, 15, A, 24] = 10.0
m[1, 15, A, 28] = 19.0
m[1, 15, A, 29] = 6.0
m[2, A, A, 2] = 16.0
m[2, A, A, 3] = 5.0
m[2, A, A, 6] = 9.0
m[2, A, A, 7] = 17.0
m[2, A, A, 11] = 15.0
m[2, A, A, 12] = 8.0
m[2, A, A, 16] = 14.0
m[2, A, A, 17] = 8.0
m[2, A, A, 21] = 8.0
m[2, A, A, 26] = 6.0
m[2, A, A, 27] = 9.0
m[3, 12, A, 3] = 5.0
m[3, 12, A, 7] = 17.0
m[3, 12, A, 27] = 9.0
m[4, 23, A, 1] = 4.0
m[4, 23, A, 4] = 19.0
m[4, 23, A, 5] = 11.0
m[4, 23, A, 8] = 9.0
m[4, 23, A, 9] = 6.0
m[4, 23, A, 10] = 19.0
m[4, 23, A, 15] = 16.0
m[4, 23, A, 19] = 18.0
m[4, 23, A, 24] = 10.0
m[4, 23, A, 28] = 19.0
m[4, 23, A, 29] = 6.0
m[4, 23, A, 30] = 16.0
m[5, 29, A, 5] = 11.0
m[5, 29, A, 10] = 19.0
m[5, 29, A, 28] = 19.0
m[6, 21, A, 3] = 5.0
m[6, 21, A, 6] = 9.0
m[6, 21, A, 7] = 17.0
m[6, 21, A, 12] = 8.0
m[6, 21, A, 17] = 8.0
m[6, 21, A, 26] = 6.0
m[6, 21, A, 27] = 9.0
m[7, 3, A, 7] = 17.0
m[7, 3, A, 27] = 9.0
m[8, 4, A, 1] = 4.0
m[8, 4, A, 5] = 11.0
m[8, 4, A, 8] = 9.0
m[8, 4, A, 9] = 6.0
m[8, 4, A, 10] = 19.0
m[8, 4, A, 15] = 16.0
m[8, 4, A, 19] = 18.0
m[8, 4, A, 24] = 10.0
m[8, 4, A, 28] = 19.0
m[8, 4, A, 29] = 6.0
m[8, 4, A, 30] = 16.0
m[9, 24, A, 5] = 11.0
m[9, 24, A, 9] = 6.0
m[9, 24, A, 10] = 19.0
m[9, 24, A, 28] = 19.0
m[9, 24, A, 29] = 6.0
m[10, 5, A, 10] = 19.0
m[10, 5, A, 28] = 19.0
m[11, 16, A, 3] = 5.0
m[11, 16, A, 6] = 9.0
m[11, 16, A, 7] = 17.0
m[11, 16, A, 11] = 15.0
m[11, 16, A, 12] = 8.0
m[11, 16, A, 17] = 8.0
m[11, 16, A, 21] = 8.0
m[11, 16, A, 26] = 6.0
m[11, 16, A, 27] = 9.0
m[12, 17, A, 3] = 5.0
m[12, 17, A, 7] = 17.0
m[12, 17, A, 12] = 8.0
m[12, 17, A, 27] = 9.0
m[15, 30, A, 1] = 4.0
m[15, 30, A, 5] = 11.0
m[15, 30, A, 9] = 6.0
m[15, 30, A, 10] = 19.0
m[15, 30, A, 15] = 16.0
m[15, 30, A, 19] = 18.0
m[15, 30, A, 24] = 10.0
m[15, 30, A, 28] = 19.0
m[15, 30, A, 29] = 6.0
m[16, 2, A, 3] = 5.0
m[16, 2, A, 6] = 9.0
m[16, 2, A, 7] = 17.0
m[16, 2, A, 11] = 15.0
m[16, 2, A, 12] = 8.0
m[16, 2, A, 16] = 14.0
m[16, 2, A, 17] = 8.0
m[16, 2, A, 21] = 8.0
m[16, 2, A, 26] = 6.0
m[16, 2, A, 27] = 9.0
m[17, 26, A, 3] = 5.0
m[17, 26, A, 7] = 17.0
m[17, 26, A, 12] = 8.0
m[17, 26, A, 17] = 8.0
m[17, 26, A, 27] = 9.0
m[18, A, A, 1] = 4.0
m[18, A, A, 4] = 19.0
m[18, A, A, 5] = 11.0
m[18, A, A, 8] = 9.0
m[18, A, A, 9] = 6.0
m[18, A, A, 10] = 19.0
m[18, A, A, 15] = 16.0
m[18, A, A, 18] = 15.0
m[18, A, A, 19] = 18.0
m[18, A, A, 23] = 18.0
m[18, A, A, 24] = 10.0
m[18, A, A, 28] = 19.0
m[18, A, A, 29] = 6.0
m[18, A, A, 30] = 16.0
m[19, 1, A, 5] = 11.0
m[19, 1, A, 9] = 6.0
m[19, 1, A, 10] = 19.0
m[19, 1, A, 19] = 18.0
m[19, 1, A, 24] = 10.0
m[19, 1, A, 28] = 19.0
m[19, 1, A, 29] = 6.0
m[21, 11, A, 3] = 5.0
m[21, 11, A, 6] = 9.0
m[21, 11, A, 7] = 17.0
m[21, 11, A, 12] = 8.0
m[21, 11, A, 17] = 8.0
m[21, 11, A, 21] = 8.0
m[21, 11, A, 26] = 6.0
m[21, 11, A, 27] = 9.0
m[23, 18, A, 1] = 4.0
m[23, 18, A, 4] = 19.0
m[23, 18, A, 5] = 11.0
m[23, 18, A, 8] = 9.0
m[23, 18, A, 9] = 6.0
m[23, 18, A, 10] = 19.0
m[23, 18, A, 15] = 16.0
m[23, 18, A, 19] = 18.0
m[23, 18, A, 23] = 18.0
m[23, 18, A, 24] = 10.0
m[23, 18, A, 28] = 19.0
m[23, 18, A, 29] = 6.0
m[23, 18, A, 30] = 16.0
m[24, 19, A, 5] = 11.0
m[24, 19, A, 9] = 6.0
m[24, 19, A, 10] = 19.0
m[24, 19, A, 24] = 10.0
m[24, 19, A, 28] = 19.0
m[24, 19, A, 29] = 6.0
m[26, 6, A, 3] = 5.0
m[26, 6, A, 7] = 17.0
m[26, 6, A, 12] = 8.0
m[26, 6, A, 17] = 8.0
m[26, 6, A, 26] = 6.0
m[26, 6, A, 27] = 9.0
m[27, 7, A, 27] = 9.0
m[28, 10, A, 28] = 19.0
m[29, 9, A, 5] = 11.0
m[29, 9, A, 10] = 19.0
m[29, 9, A, 28] = 19.0
m[29, 9, A, 29] = 6.0
m[30, 8, A, 1] = 4.0
m[30, 8, A, 5] = 11.0
m[30, 8, A, 9] = 6.0
m[30, 8, A, 10] = 19.0
m[30, 8, A, 15] = 16.0
m[30, 8, A, 19] = 18.0
m[30, 8, A, 24] = 10.0
m[30, 8, A, 28] = 19.0
m[30, 8, A, 29] = 6.0
m[30, 8, A, 30] = 16.0
Tempo de execução: 7203.2772012 segundos
