Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_12L.dat
status= TIME_LIMIT
ID = 12
Numero de clientes = 20
OF (custo) = 568.44
Best Objective = 568.44
Best Bound = 558.8900000000003
GAP = 1.680036591372832%
O tempo limite foi atingido.
x[1, 4, B] = 1.0
x[2, 1, B] = 1.0
x[3, 18, B] = 1.0
x[4, 6, B] = 1.0
x[5, 3, B] = 1.0
x[6, 8, B] = 1.0
x[7, 5, B] = 1.0
x[8, 19, B] = 1.0
x[9, 7, B] = 1.0
x[11, 14, B] = 1.0
x[12, B, B] = 1.0
x[13, 9, B] = 1.0
x[14, 12, B] = 1.0
x[16, B, B] = 1.0
x[17, B, B] = 1.0
x[18, 16, B] = 1.0
x[19, 17, B] = 1.0
x[B, 2, B] = 1.0
x[B, 11, B] = 1.0
x[B, 13, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[9, B, B] = 1.0
z[11, B, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
m[17, B, B, 1] = 9.0
m[17, B, B, 2] = 12.0
m[17, B, B, 4] = 2.0
m[17, B, B, 6] = 13.0
m[17, B, B, 8] = 5.0
m[17, B, B, 17] = 6.0
m[17, B, B, 19] = 5.0
m[18, 16, B, 3] = 5.0
m[18, 16, B, 5] = 10.0
m[18, 16, B, 7] = 7.0
m[18, 16, B, 9] = 4.0
m[18, 16, B, 13] = 7.0
m[18, 16, B, 18] = 13.0
m[19, 17, B, 1] = 9.0
m[19, 17, B, 2] = 12.0
m[19, 17, B, 4] = 2.0
m[19, 17, B, 6] = 13.0
m[19, 17, B, 8] = 5.0
m[19, 17, B, 19] = 5.0
Tempo de execução: 7200.5449271 segundos
