Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8024.dat
status= OPTIMAL
ID = 8024
Numero de clientes = 30
OF (custo) = 356.67
Best Objective = 356.67
Best Bound = 356.66999999999996
GAP = 0.0%
x[1, 27, B] = 1.0
x[2, 24, B] = 1.0
x[5, 2, B] = 1.0
x[7, 14, B] = 1.0
x[8, 26, B] = 1.0
x[12, 8, B] = 1.0
x[13, 23, B] = 1.0
x[14, 30, B] = 1.0
x[16, 20, B] = 1.0
x[18, 1, B] = 1.0
x[20, 21, B] = 1.0
x[21, B, B] = 1.0
x[22, 5, B] = 1.0
x[23, 22, B] = 1.0
x[24, 18, B] = 1.0
x[26, 29, B] = 1.0
x[27, 16, B] = 1.0
x[29, 7, B] = 1.0
x[30, 13, B] = 1.0
x[B, 12, B] = 1.0
m[2, 24, B, 22] = 16.0
m[2, 24, B, 23] = 20.0
m[2, 24, B, 26] = 22.0
m[2, 24, B, 29] = 27.0
m[5, 2, B, 5] = 15.0
m[5, 2, B, 7] = 28.0
m[5, 2, B, 8] = 29.0
m[5, 2, B, 12] = 17.0
m[5, 2, B, 14] = 16.0
m[5, 2, B, 22] = 16.0
m[5, 2, B, 23] = 20.0
m[5, 2, B, 26] = 22.0
m[5, 2, B, 29] = 27.0
m[7, 14, B, 7] = 28.0
m[7, 14, B, 8] = 29.0
m[7, 14, B, 12] = 17.0
m[7, 14, B, 26] = 22.0
m[7, 14, B, 29] = 27.0
m[8, 26, B, 8] = 29.0
m[8, 26, B, 12] = 17.0
m[12, 8, B, 12] = 17.0
m[13, 23, B, 7] = 28.0
m[13, 23, B, 8] = 29.0
m[13, 23, B, 12] = 17.0
m[13, 23, B, 14] = 16.0
m[13, 23, B, 26] = 22.0
m[13, 23, B, 29] = 27.0
m[14, 30, B, 7] = 28.0
m[14, 30, B, 8] = 29.0
m[14, 30, B, 12] = 17.0
m[14, 30, B, 14] = 16.0
m[14, 30, B, 26] = 22.0
m[14, 30, B, 29] = 27.0
m[16, 20, B, 5] = 15.0
m[16, 20, B, 7] = 28.0
m[16, 20, B, 8] = 29.0
m[16, 20, B, 12] = 17.0
m[16, 20, B, 14] = 16.0
m[16, 20, B, 16] = 17.0
m[16, 20, B, 18] = 14.0
m[16, 20, B, 22] = 16.0
m[16, 20, B, 23] = 20.0
m[16, 20, B, 26] = 22.0
m[16, 20, B, 29] = 27.0
m[18, 1, B, 5] = 15.0
m[18, 1, B, 7] = 28.0
m[18, 1, B, 8] = 29.0
m[18, 1, B, 12] = 17.0
m[18, 1, B, 14] = 16.0
m[18, 1, B, 18] = 14.0
m[18, 1, B, 22] = 16.0
m[18, 1, B, 23] = 20.0
m[18, 1, B, 26] = 22.0
m[18, 1, B, 29] = 27.0
m[20, 21, B, 5] = 15.0
m[20, 21, B, 7] = 28.0
m[20, 21, B, 8] = 29.0
m[20, 21, B, 12] = 17.0
m[20, 21, B, 14] = 16.0
m[20, 21, B, 16] = 17.0
m[20, 21, B, 18] = 14.0
m[20, 21, B, 22] = 16.0
m[20, 21, B, 23] = 20.0
m[20, 21, B, 26] = 22.0
m[20, 21, B, 29] = 27.0
m[21, B, B, 5] = 15.0
m[21, B, B, 7] = 28.0
m[21, B, B, 8] = 29.0
m[21, B, B, 12] = 17.0
m[21, B, B, 14] = 16.0
m[21, B, B, 16] = 17.0
m[21, B, B, 18] = 14.0
m[21, B, B, 22] = 16.0
m[21, B, B, 23] = 20.0
m[21, B, B, 26] = 22.0
m[21, B, B, 29] = 27.0
m[22, 5, B, 7] = 28.0
m[22, 5, B, 8] = 29.0
m[22, 5, B, 12] = 17.0
m[22, 5, B, 14] = 16.0
m[22, 5, B, 22] = 16.0
m[22, 5, B, 23] = 20.0
m[22, 5, B, 26] = 22.0
m[22, 5, B, 29] = 27.0
m[23, 22, B, 7] = 28.0
m[23, 22, B, 8] = 29.0
m[23, 22, B, 12] = 17.0
m[23, 22, B, 14] = 16.0
m[23, 22, B, 23] = 20.0
m[23, 22, B, 26] = 22.0
m[23, 22, B, 29] = 27.0
m[24, 18, B, 5] = 15.0
m[24, 18, B, 7] = 28.0
m[24, 18, B, 8] = 29.0
m[24, 18, B, 12] = 17.0
m[24, 18, B, 14] = 16.0
m[24, 18, B, 22] = 16.0
m[24, 18, B, 23] = 20.0
m[24, 18, B, 26] = 22.0
m[24, 18, B, 29] = 27.0
m[26, 29, B, 8] = 29.0
m[26, 29, B, 12] = 17.0
m[26, 29, B, 26] = 22.0
m[27, 16, B, 5] = 15.0
m[27, 16, B, 7] = 28.0
m[27, 16, B, 8] = 29.0
m[27, 16, B, 12] = 17.0
m[27, 16, B, 14] = 16.0
m[27, 16, B, 18] = 14.0
m[27, 16, B, 22] = 16.0
m[27, 16, B, 23] = 20.0
m[27, 16, B, 26] = 22.0
m[27, 16, B, 29] = 27.0
m[29, 7, B, 8] = 29.0
m[29, 7, B, 12] = 17.0
m[29, 7, B, 26] = 22.0
m[29, 7, B, 29] = 27.0
m[30, 13, B, 7] = 28.0
m[30, 13, B, 8] = 29.0
m[30, 13, B, 12] = 17.0
m[30, 13, B, 14] = 16.0
m[30, 13, B, 26] = 22.0
m[30, 13, B, 29] = 27.0
n[1, 27, B, 20] = 11.0
n[1, 27, B, 21] = 19.0
n[1, 27, B, 27] = 19.0
n[2, 24, B, 1] = 24.0
n[2, 24, B, 20] = 11.0
n[2, 24, B, 21] = 19.0
n[2, 24, B, 24] = 7.0
n[2, 24, B, 27] = 19.0
n[5, 2, B, 1] = 24.0
n[5, 2, B, 20] = 11.0
n[5, 2, B, 21] = 12.0
n[5, 2, B, 27] = 13.0
n[13, 23, B, 1] = 24.0
n[13, 23, B, 20] = 11.0
n[13, 23, B, 21] = 12.0
n[13, 23, B, 27] = 13.0
n[16, 20, B, 20] = 11.0
n[16, 20, B, 21] = 19.0
n[18, 1, B, 1] = 24.0
n[18, 1, B, 20] = 11.0
n[18, 1, B, 21] = 19.0
n[18, 1, B, 27] = 19.0
n[20, 21, B, 21] = 19.0
n[22, 5, B, 1] = 24.0
n[22, 5, B, 20] = 11.0
n[22, 5, B, 21] = 12.0
n[22, 5, B, 27] = 13.0
n[23, 22, B, 1] = 24.0
n[23, 22, B, 20] = 11.0
n[23, 22, B, 21] = 12.0
n[23, 22, B, 27] = 13.0
n[24, 18, B, 1] = 24.0
n[24, 18, B, 20] = 11.0
n[24, 18, B, 21] = 19.0
n[24, 18, B, 27] = 19.0
n[27, 16, B, 20] = 11.0
n[27, 16, B, 21] = 19.0
n[30, 13, B, 20] = 11.0
n[30, 13, B, 21] = 8.0
n[30, 13, B, 27] = 12.0
Tempo de execução: 3.7282115 segundos
