Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8021.dat
status= TIME_LIMIT
ID = 8021
Numero de clientes = 30
OF (custo) = 677.55
Best Objective = 677.55
Best Bound = 638.5599999999986
GAP = 5.754556859272582%
O tempo limite foi atingido.
x[2, 7, A] = 1.0
x[5, 28, A] = 1.0
x[6, 2, A] = 1.0
x[7, 14, A] = 1.0
x[8, 15, A] = 1.0
x[9, 10, A] = 1.0
x[10, 13, A] = 1.0
x[11, A, A] = 1.0
x[12, 25, A] = 1.0
x[13, 26, A] = 1.0
x[14, A, A] = 1.0
x[15, 16, A] = 1.0
x[16, 24, A] = 1.0
x[17, 19, A] = 1.0
x[18, A, A] = 1.0
x[19, 8, A] = 1.0
x[20, 11, A] = 1.0
x[21, 5, A] = 1.0
x[23, 20, A] = 1.0
x[24, 23, A] = 1.0
x[25, 9, A] = 1.0
x[26, 18, A] = 1.0
x[28, 6, A] = 1.0
x[30, 12, A] = 1.0
x[A, 17, A] = 1.0
x[A, 21, A] = 1.0
x[A, 30, A] = 1.0
z[2, A, A] = 1.0
z[5, A, A] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
z[21, A, A] = 1.0
z[23, A, A] = 1.0
z[24, A, A] = 1.0
z[25, A, A] = 1.0
z[26, A, A] = 1.0
z[28, A, A] = 1.0
z[30, A, A] = 1.0
l[17, 19, A, 24] = 9.0
l[19, 8, A, 8] = 7.0
l[19, 8, A, 11] = 11.0
l[19, 8, A, 15] = 11.0
l[19, 8, A, 16] = 12.0
l[19, 8, A, 20] = 9.0
l[19, 8, A, 23] = 11.0
l[19, 8, A, 24] = 9.0
l[20, 11, A, 11] = 11.0
l[21, 5, A, 2] = 19.0
l[21, 5, A, 5] = 15.0
l[21, 5, A, 6] = 9.0
l[21, 5, A, 7] = 18.0
l[21, 5, A, 14] = 9.0
l[21, 5, A, 28] = 15.0
l[23, 20, A, 11] = 11.0
l[23, 20, A, 20] = 9.0
l[24, 23, A, 11] = 11.0
l[24, 23, A, 20] = 9.0
l[24, 23, A, 23] = 11.0
l[25, 9, A, 9] = 10.0
l[25, 9, A, 10] = 18.0
l[25, 9, A, 13] = 6.0
l[25, 9, A, 18] = 5.0
l[25, 9, A, 26] = 19.0
l[26, 18, A, 18] = 5.0
l[28, 6, A, 2] = 19.0
l[28, 6, A, 6] = 9.0
l[28, 6, A, 7] = 18.0
l[28, 6, A, 14] = 9.0
l[30, 12, A, 9] = 10.0
l[30, 12, A, 10] = 18.0
l[30, 12, A, 12] = 7.0
l[30, 12, A, 13] = 6.0
l[30, 12, A, 18] = 5.0
l[30, 12, A, 25] = 12.0
l[30, 12, A, 26] = 19.0
l[A, 17, A, 8] = 7.0
l[A, 17, A, 11] = 11.0
l[A, 17, A, 15] = 11.0
l[A, 17, A, 16] = 12.0
l[A, 17, A, 17] = 17.0
l[A, 17, A, 19] = 5.0
l[A, 17, A, 20] = 9.0
l[A, 17, A, 23] = 11.0
l[A, 17, A, 24] = 9.0
l[A, 21, A, 2] = 19.0
l[A, 21, A, 5] = 15.0
l[A, 21, A, 6] = 9.0
l[A, 21, A, 7] = 18.0
l[A, 21, A, 14] = 9.0
l[A, 21, A, 21] = 14.0
l[A, 21, A, 28] = 15.0
l[A, 30, A, 9] = 10.0
l[A, 30, A, 10] = 18.0
l[A, 30, A, 12] = 7.0
l[A, 30, A, 13] = 6.0
l[A, 30, A, 18] = 5.0
l[A, 30, A, 25] = 12.0
l[A, 30, A, 26] = 19.0
l[A, 30, A, 30] = 17.0
m[2, 7, A, 2] = 11.0
m[2, 7, A, 5] = 13.0
m[2, 7, A, 6] = 17.0
m[2, 7, A, 21] = 5.0
m[2, 7, A, 28] = 10.0
m[5, 28, A, 5] = 13.0
m[5, 28, A, 21] = 5.0
m[6, 2, A, 5] = 13.0
m[6, 2, A, 6] = 17.0
m[6, 2, A, 21] = 5.0
m[6, 2, A, 28] = 10.0
m[7, 14, A, 2] = 11.0
m[7, 14, A, 5] = 13.0
m[7, 14, A, 6] = 17.0
m[7, 14, A, 7] = 12.0
m[7, 14, A, 21] = 5.0
m[7, 14, A, 28] = 10.0
m[8, 15, A, 8] = 9.0
m[8, 15, A, 17] = 12.0
m[8, 15, A, 19] = 7.0
m[9, 10, A, 9] = 18.0
m[9, 10, A, 12] = 9.0
m[9, 10, A, 25] = 7.0
m[9, 10, A, 30] = 12.0
m[10, 13, A, 9] = 18.0
m[10, 13, A, 10] = 15.0
m[10, 13, A, 12] = 9.0
m[10, 13, A, 25] = 7.0
m[10, 13, A, 30] = 12.0
m[11, A, A, 8] = 9.0
m[11, A, A, 11] = 11.0
m[11, A, A, 15] = 17.0
m[11, A, A, 16] = 12.0
m[11, A, A, 17] = 12.0
m[11, A, A, 19] = 7.0
m[11, A, A, 20] = 11.0
m[11, A, A, 23] = 9.0
m[11, A, A, 24] = 12.0
m[12, 25, A, 12] = 9.0
m[12, 25, A, 30] = 12.0
m[13, 26, A, 9] = 18.0
m[13, 26, A, 10] = 15.0
m[13, 26, A, 12] = 9.0
m[13, 26, A, 13] = 14.0
m[13, 26, A, 25] = 7.0
m[13, 26, A, 30] = 12.0
m[14, A, A, 2] = 11.0
m[14, A, A, 5] = 13.0
m[14, A, A, 6] = 17.0
m[14, A, A, 7] = 12.0
m[14, A, A, 14] = 17.0
m[14, A, A, 21] = 5.0
m[14, A, A, 28] = 10.0
m[15, 16, A, 8] = 9.0
m[15, 16, A, 15] = 17.0
m[15, 16, A, 17] = 12.0
m[15, 16, A, 19] = 7.0
m[16, 24, A, 8] = 9.0
m[16, 24, A, 15] = 17.0
m[16, 24, A, 16] = 12.0
m[16, 24, A, 17] = 12.0
m[16, 24, A, 19] = 7.0
m[17, 19, A, 17] = 12.0
m[18, A, A, 9] = 18.0
m[18, A, A, 10] = 15.0
m[18, A, A, 12] = 9.0
m[18, A, A, 13] = 14.0
m[18, A, A, 18] = 15.0
m[18, A, A, 25] = 7.0
m[18, A, A, 26] = 10.0
m[18, A, A, 30] = 12.0
m[19, 8, A, 17] = 12.0
m[19, 8, A, 19] = 7.0
m[20, 11, A, 8] = 9.0
m[20, 11, A, 15] = 17.0
m[20, 11, A, 16] = 12.0
m[20, 11, A, 17] = 12.0
m[20, 11, A, 19] = 7.0
m[20, 11, A, 20] = 11.0
m[20, 11, A, 23] = 9.0
m[20, 11, A, 24] = 12.0
m[21, 5, A, 21] = 5.0
m[23, 20, A, 8] = 9.0
m[23, 20, A, 15] = 17.0
m[23, 20, A, 16] = 12.0
m[23, 20, A, 17] = 12.0
m[23, 20, A, 19] = 7.0
m[23, 20, A, 23] = 9.0
m[23, 20, A, 24] = 12.0
m[24, 23, A, 8] = 9.0
m[24, 23, A, 15] = 17.0
m[24, 23, A, 16] = 12.0
m[24, 23, A, 17] = 12.0
m[24, 23, A, 19] = 7.0
m[24, 23, A, 24] = 12.0
m[25, 9, A, 12] = 9.0
m[25, 9, A, 25] = 7.0
m[25, 9, A, 30] = 12.0
m[26, 18, A, 9] = 18.0
m[26, 18, A, 10] = 15.0
m[26, 18, A, 12] = 9.0
m[26, 18, A, 13] = 14.0
m[26, 18, A, 25] = 7.0
m[26, 18, A, 26] = 10.0
m[26, 18, A, 30] = 12.0
m[28, 6, A, 5] = 13.0
m[28, 6, A, 21] = 5.0
m[28, 6, A, 28] = 10.0
m[30, 12, A, 30] = 12.0
Tempo de execução: 7201.0801016 segundos
