Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8095.dat
status= TIME_LIMIT
ID = 8095
Numero de clientes = 25
OF (custo) = 387.98
Best Objective = 387.98
Best Bound = 377.65000000000055
GAP = 2.6625083767203135%
O tempo limite foi atingido.
x[1, 24, A] = 1.0
x[3, 6, A] = 1.0
x[4, 15, A] = 1.0
x[5, 20, A] = 1.0
x[6, 14, A] = 1.0
x[8, 1, A] = 1.0
x[10, 3, A] = 1.0
x[11, 17, A] = 1.0
x[12, 13, A] = 1.0
x[13, 21, A] = 1.0
x[14, 22, A] = 1.0
x[15, 10, A] = 1.0
x[17, 23, A] = 1.0
x[20, 8, A] = 1.0
x[21, A, A] = 1.0
x[22, A, A] = 1.0
x[23, 4, A] = 1.0
x[24, 12, A] = 1.0
x[25, 5, A] = 1.0
x[A, 11, A] = 1.0
x[A, 25, A] = 1.0
z[1, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[6, A, A] = 1.0
z[8, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[15, A, A] = 1.0
z[17, A, A] = 1.0
z[20, A, A] = 1.0
z[21, A, A] = 1.0
z[22, A, A] = 1.0
z[23, A, A] = 1.0
z[24, A, A] = 1.0
z[25, A, A] = 1.0
l[20, 8, A, 1] = 53.0
l[20, 8, A, 8] = 34.0
l[20, 8, A, 12] = 60.0
l[20, 8, A, 13] = 41.0
l[20, 8, A, 21] = 38.0
l[20, 8, A, 24] = 41.0
l[23, 4, A, 3] = 33.0
l[23, 4, A, 4] = 53.0
l[23, 4, A, 6] = 35.0
l[23, 4, A, 10] = 72.0
l[23, 4, A, 14] = 27.0
l[23, 4, A, 15] = 51.0
l[23, 4, A, 22] = 54.0
l[24, 12, A, 12] = 60.0
l[24, 12, A, 13] = 41.0
l[24, 12, A, 21] = 38.0
l[25, 5, A, 1] = 53.0
l[25, 5, A, 5] = 68.0
l[25, 5, A, 8] = 34.0
l[25, 5, A, 12] = 60.0
l[25, 5, A, 13] = 41.0
l[25, 5, A, 20] = 60.0
l[25, 5, A, 21] = 38.0
l[25, 5, A, 24] = 41.0
l[A, 11, A, 3] = 33.0
l[A, 11, A, 4] = 53.0
l[A, 11, A, 6] = 35.0
l[A, 11, A, 10] = 72.0
l[A, 11, A, 11] = 26.0
l[A, 11, A, 14] = 27.0
l[A, 11, A, 15] = 51.0
l[A, 11, A, 17] = 57.0
l[A, 11, A, 22] = 54.0
l[A, 11, A, 23] = 52.0
l[A, 25, A, 1] = 53.0
l[A, 25, A, 5] = 68.0
l[A, 25, A, 8] = 34.0
l[A, 25, A, 12] = 60.0
l[A, 25, A, 13] = 41.0
l[A, 25, A, 20] = 60.0
l[A, 25, A, 21] = 38.0
l[A, 25, A, 24] = 41.0
l[A, 25, A, 25] = 63.0
m[1, 24, A, 1] = 40.0
m[1, 24, A, 5] = 71.0
m[1, 24, A, 8] = 50.0
m[1, 24, A, 20] = 37.0
m[1, 24, A, 25] = 56.0
m[3, 6, A, 3] = 74.0
m[3, 6, A, 4] = 59.0
m[3, 6, A, 10] = 37.0
m[3, 6, A, 11] = 39.0
m[3, 6, A, 15] = 30.0
m[3, 6, A, 17] = 65.0
m[3, 6, A, 23] = 32.0
m[4, 15, A, 4] = 59.0
m[4, 15, A, 11] = 39.0
m[4, 15, A, 17] = 65.0
m[4, 15, A, 23] = 32.0
m[5, 20, A, 5] = 71.0
m[5, 20, A, 25] = 56.0
m[6, 14, A, 3] = 74.0
m[6, 14, A, 4] = 59.0
m[6, 14, A, 6] = 45.0
m[6, 14, A, 10] = 37.0
m[6, 14, A, 11] = 39.0
m[6, 14, A, 15] = 30.0
m[6, 14, A, 17] = 65.0
m[6, 14, A, 23] = 32.0
m[8, 1, A, 5] = 71.0
m[8, 1, A, 8] = 50.0
m[8, 1, A, 20] = 37.0
m[8, 1, A, 25] = 56.0
m[10, 3, A, 4] = 59.0
m[10, 3, A, 10] = 37.0
m[10, 3, A, 11] = 39.0
m[10, 3, A, 15] = 30.0
m[10, 3, A, 17] = 65.0
m[10, 3, A, 23] = 32.0
m[11, 17, A, 11] = 39.0
m[12, 13, A, 1] = 40.0
m[12, 13, A, 5] = 71.0
m[12, 13, A, 8] = 50.0
m[12, 13, A, 12] = 43.0
m[12, 13, A, 20] = 37.0
m[12, 13, A, 24] = 61.0
m[12, 13, A, 25] = 56.0
m[13, 21, A, 1] = 40.0
m[13, 21, A, 5] = 71.0
m[13, 21, A, 8] = 50.0
m[13, 21, A, 12] = 43.0
m[13, 21, A, 13] = 49.0
m[13, 21, A, 20] = 37.0
m[13, 21, A, 24] = 61.0
m[13, 21, A, 25] = 56.0
m[14, 22, A, 3] = 74.0
m[14, 22, A, 4] = 59.0
m[14, 22, A, 6] = 45.0
m[14, 22, A, 10] = 37.0
m[14, 22, A, 11] = 39.0
m[14, 22, A, 14] = 42.0
m[14, 22, A, 15] = 30.0
m[14, 22, A, 17] = 65.0
m[14, 22, A, 23] = 32.0
m[15, 10, A, 4] = 59.0
m[15, 10, A, 11] = 39.0
m[15, 10, A, 15] = 30.0
m[15, 10, A, 17] = 65.0
m[15, 10, A, 23] = 32.0
m[17, 23, A, 11] = 39.0
m[17, 23, A, 17] = 65.0
m[20, 8, A, 5] = 71.0
m[20, 8, A, 20] = 37.0
m[20, 8, A, 25] = 56.0
m[21, A, A, 1] = 40.0
m[21, A, A, 5] = 71.0
m[21, A, A, 8] = 50.0
m[21, A, A, 12] = 43.0
m[21, A, A, 13] = 49.0
m[21, A, A, 20] = 37.0
m[21, A, A, 21] = 48.0
m[21, A, A, 24] = 61.0
m[21, A, A, 25] = 56.0
m[22, A, A, 3] = 74.0
m[22, A, A, 4] = 59.0
m[22, A, A, 6] = 45.0
m[22, A, A, 10] = 37.0
m[22, A, A, 11] = 39.0
m[22, A, A, 14] = 42.0
m[22, A, A, 15] = 30.0
m[22, A, A, 17] = 65.0
m[22, A, A, 22] = 40.0
m[22, A, A, 23] = 32.0
m[23, 4, A, 11] = 39.0
m[23, 4, A, 17] = 65.0
m[23, 4, A, 23] = 32.0
m[24, 12, A, 1] = 40.0
m[24, 12, A, 5] = 71.0
m[24, 12, A, 8] = 50.0
m[24, 12, A, 20] = 37.0
m[24, 12, A, 24] = 61.0
m[24, 12, A, 25] = 56.0
m[25, 5, A, 25] = 56.0
Tempo de execução: 7201.1848902 segundos
