Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8067.dat
status= OPTIMAL
ID = 8067
Numero de clientes = 25
OF (custo) = 329.59
Best Objective = 329.59
Best Bound = 329.5899999999988
GAP = 0.0%
x[1, 12, A] = 1.0
x[2, 5, A] = 1.0
x[3, 22, A] = 1.0
x[4, 7, A] = 1.0
x[5, 6, A] = 1.0
x[6, 17, A] = 1.0
x[7, 11, A] = 1.0
x[9, 3, A] = 1.0
x[10, 4, A] = 1.0
x[11, 19, A] = 1.0
x[12, 18, A] = 1.0
x[14, 2, A] = 1.0
x[16, 24, A] = 1.0
x[17, 10, A] = 1.0
x[18, 9, A] = 1.0
x[19, A, A] = 1.0
x[20, 1, A] = 1.0
x[22, 14, A] = 1.0
x[24, 20, A] = 1.0
x[A, 16, A] = 1.0
l[20, 1, A, 7] = 17.0
l[20, 1, A, 9] = 6.0
l[20, 1, A, 10] = 16.0
l[20, 1, A, 14] = 18.0
l[20, 1, A, 17] = 9.0
l[20, 1, A, 18] = 10.0
l[20, 1, A, 19] = 9.0
l[20, 1, A, 22] = 16.0
l[22, 14, A, 4] = 12.0
l[22, 14, A, 5] = 11.0
l[22, 14, A, 7] = 17.0
l[22, 14, A, 10] = 16.0
l[22, 14, A, 14] = 18.0
l[22, 14, A, 17] = 9.0
l[22, 14, A, 19] = 9.0
l[24, 20, A, 1] = 14.0
l[24, 20, A, 3] = 5.0
l[24, 20, A, 4] = 12.0
l[24, 20, A, 5] = 11.0
l[24, 20, A, 7] = 17.0
l[24, 20, A, 9] = 6.0
l[24, 20, A, 10] = 16.0
l[24, 20, A, 14] = 18.0
l[24, 20, A, 17] = 9.0
l[24, 20, A, 18] = 10.0
l[24, 20, A, 19] = 9.0
l[24, 20, A, 22] = 16.0
l[A, 16, A, 1] = 14.0
l[A, 16, A, 3] = 5.0
l[A, 16, A, 4] = 12.0
l[A, 16, A, 5] = 11.0
l[A, 16, A, 7] = 17.0
l[A, 16, A, 9] = 6.0
l[A, 16, A, 10] = 16.0
l[A, 16, A, 14] = 18.0
l[A, 16, A, 16] = 8.0
l[A, 16, A, 17] = 9.0
l[A, 16, A, 18] = 10.0
l[A, 16, A, 19] = 9.0
l[A, 16, A, 22] = 16.0
m[1, 12, A, 1] = 12.0
m[1, 12, A, 16] = 7.0
m[2, 5, A, 1] = 12.0
m[2, 5, A, 9] = 11.0
m[2, 5, A, 14] = 18.0
m[2, 5, A, 16] = 7.0
m[2, 5, A, 18] = 15.0
m[2, 5, A, 22] = 15.0
m[3, 22, A, 1] = 12.0
m[3, 22, A, 9] = 11.0
m[3, 22, A, 16] = 7.0
m[3, 22, A, 18] = 15.0
m[4, 7, A, 1] = 12.0
m[4, 7, A, 4] = 10.0
m[4, 7, A, 5] = 16.0
m[4, 7, A, 9] = 11.0
m[4, 7, A, 14] = 18.0
m[4, 7, A, 16] = 7.0
m[4, 7, A, 17] = 10.0
m[4, 7, A, 18] = 15.0
m[4, 7, A, 22] = 15.0
m[5, 6, A, 1] = 12.0
m[5, 6, A, 5] = 16.0
m[5, 6, A, 9] = 11.0
m[5, 6, A, 14] = 18.0
m[5, 6, A, 16] = 7.0
m[5, 6, A, 18] = 15.0
m[5, 6, A, 22] = 15.0
m[6, 17, A, 1] = 12.0
m[6, 17, A, 5] = 16.0
m[6, 17, A, 9] = 11.0
m[6, 17, A, 14] = 18.0
m[6, 17, A, 16] = 7.0
m[6, 17, A, 18] = 15.0
m[6, 17, A, 22] = 15.0
m[7, 11, A, 1] = 12.0
m[7, 11, A, 4] = 10.0
m[7, 11, A, 5] = 16.0
m[7, 11, A, 7] = 8.0
m[7, 11, A, 9] = 11.0
m[7, 11, A, 14] = 18.0
m[7, 11, A, 16] = 7.0
m[7, 11, A, 17] = 10.0
m[7, 11, A, 18] = 15.0
m[7, 11, A, 22] = 15.0
m[9, 3, A, 1] = 12.0
m[9, 3, A, 9] = 11.0
m[9, 3, A, 16] = 7.0
m[9, 3, A, 18] = 15.0
m[10, 4, A, 1] = 12.0
m[10, 4, A, 5] = 16.0
m[10, 4, A, 9] = 11.0
m[10, 4, A, 14] = 18.0
m[10, 4, A, 16] = 7.0
m[10, 4, A, 17] = 10.0
m[10, 4, A, 18] = 15.0
m[10, 4, A, 22] = 15.0
m[11, 19, A, 1] = 12.0
m[11, 19, A, 4] = 10.0
m[11, 19, A, 5] = 16.0
m[11, 19, A, 7] = 8.0
m[11, 19, A, 9] = 11.0
m[11, 19, A, 14] = 18.0
m[11, 19, A, 16] = 7.0
m[11, 19, A, 17] = 10.0
m[11, 19, A, 18] = 15.0
m[11, 19, A, 22] = 15.0
m[12, 18, A, 1] = 12.0
m[12, 18, A, 16] = 7.0
m[14, 2, A, 1] = 12.0
m[14, 2, A, 9] = 11.0
m[14, 2, A, 14] = 18.0
m[14, 2, A, 16] = 7.0
m[14, 2, A, 18] = 15.0
m[14, 2, A, 22] = 15.0
m[16, 24, A, 16] = 7.0
m[17, 10, A, 1] = 12.0
m[17, 10, A, 5] = 16.0
m[17, 10, A, 9] = 11.0
m[17, 10, A, 14] = 18.0
m[17, 10, A, 16] = 7.0
m[17, 10, A, 17] = 10.0
m[17, 10, A, 18] = 15.0
m[17, 10, A, 22] = 15.0
m[18, 9, A, 1] = 12.0
m[18, 9, A, 16] = 7.0
m[18, 9, A, 18] = 15.0
m[19, A, A, 1] = 12.0
m[19, A, A, 4] = 10.0
m[19, A, A, 5] = 16.0
m[19, A, A, 7] = 8.0
m[19, A, A, 9] = 11.0
m[19, A, A, 14] = 18.0
m[19, A, A, 16] = 7.0
m[19, A, A, 17] = 10.0
m[19, A, A, 18] = 15.0
m[19, A, A, 19] = 20.0
m[19, A, A, 22] = 15.0
m[20, 1, A, 16] = 7.0
m[22, 14, A, 1] = 12.0
m[22, 14, A, 9] = 11.0
m[22, 14, A, 16] = 7.0
m[22, 14, A, 18] = 15.0
m[22, 14, A, 22] = 15.0
m[24, 20, A, 16] = 7.0
n[1, 12, A, 3] = 11.0
n[1, 12, A, 6] = 16.0
n[1, 12, A, 10] = 3.0
n[1, 12, A, 12] = 19.0
n[2, 5, A, 6] = 17.0
n[2, 5, A, 10] = 3.0
n[2, 5, A, 11] = 7.0
n[3, 22, A, 6] = 16.0
n[3, 22, A, 10] = 3.0
n[4, 7, A, 11] = 7.0
n[5, 6, A, 6] = 17.0
n[5, 6, A, 10] = 3.0
n[5, 6, A, 11] = 7.0
n[6, 17, A, 10] = 3.0
n[6, 17, A, 11] = 7.0
n[7, 11, A, 11] = 7.0
n[9, 3, A, 3] = 11.0
n[9, 3, A, 6] = 16.0
n[9, 3, A, 10] = 3.0
n[10, 4, A, 11] = 7.0
n[12, 18, A, 3] = 11.0
n[12, 18, A, 6] = 16.0
n[12, 18, A, 10] = 3.0
n[14, 2, A, 6] = 16.0
n[14, 2, A, 10] = 3.0
n[17, 10, A, 10] = 3.0
n[17, 10, A, 11] = 7.0
n[18, 9, A, 3] = 11.0
n[18, 9, A, 6] = 16.0
n[18, 9, A, 10] = 3.0
n[20, 1, A, 3] = 11.0
n[20, 1, A, 6] = 16.0
n[20, 1, A, 10] = 3.0
n[20, 1, A, 12] = 19.0
n[22, 14, A, 6] = 16.0
n[22, 14, A, 10] = 3.0
n[24, 20, A, 3] = 11.0
n[24, 20, A, 6] = 7.0
n[24, 20, A, 10] = 3.0
Tempo de execução: 11.9777054 segundos
