Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8049.dat
status= TIME_LIMIT
ID = 8049
Numero de clientes = 30
OF (custo) = 620.55
Best Objective = 620.55
Best Bound = 551.1599999999994
GAP = 11.182015953589648%
O tempo limite foi atingido.
x[1, 26, B] = 1.0
x[2, 7, B] = 1.0
x[3, 9, B] = 1.0
x[4, 1, B] = 1.0
x[5, 11, B] = 1.0
x[7, 17, B] = 1.0
x[9, B, B] = 1.0
x[11, B, B] = 1.0
x[12, 5, B] = 1.0
x[14, 16, B] = 1.0
x[15, 23, B] = 1.0
x[16, 28, B] = 1.0
x[17, 19, B] = 1.0
x[18, 20, B] = 1.0
x[19, 12, B] = 1.0
x[20, 24, B] = 1.0
x[22, 25, B] = 1.0
x[23, B, B] = 1.0
x[24, 4, B] = 1.0
x[25, 3, B] = 1.0
x[26, 22, B] = 1.0
x[28, 2, B] = 1.0
x[30, 15, B] = 1.0
x[B, 14, B] = 1.0
x[B, 18, B] = 1.0
x[B, 30, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[7, B, B] = 1.0
z[9, B, B] = 1.0
z[11, B, B] = 1.0
z[12, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
z[24, B, B] = 1.0
z[25, B, B] = 1.0
z[26, B, B] = 1.0
z[28, B, B] = 1.0
z[30, B, B] = 1.0
l[17, 19, B, 19] = 44.0
l[18, 20, B, 1] = 41.0
l[18, 20, B, 3] = 45.0
l[18, 20, B, 4] = 48.0
l[18, 20, B, 9] = 26.0
l[18, 20, B, 20] = 28.0
l[18, 20, B, 22] = 33.0
l[18, 20, B, 24] = 30.0
l[18, 20, B, 25] = 26.0
l[18, 20, B, 26] = 39.0
l[19, 12, B, 5] = 29.0
l[19, 12, B, 11] = 36.0
l[19, 12, B, 12] = 43.0
l[20, 24, B, 1] = 41.0
l[20, 24, B, 3] = 45.0
l[20, 24, B, 4] = 48.0
l[20, 24, B, 9] = 26.0
l[20, 24, B, 22] = 33.0
l[20, 24, B, 24] = 30.0
l[20, 24, B, 25] = 26.0
l[20, 24, B, 26] = 39.0
l[22, 25, B, 3] = 45.0
l[22, 25, B, 9] = 26.0
l[22, 25, B, 25] = 26.0
l[24, 4, B, 1] = 41.0
l[24, 4, B, 3] = 45.0
l[24, 4, B, 4] = 48.0
l[24, 4, B, 9] = 26.0
l[24, 4, B, 22] = 33.0
l[24, 4, B, 25] = 26.0
l[24, 4, B, 26] = 39.0
l[25, 3, B, 3] = 45.0
l[25, 3, B, 9] = 26.0
l[26, 22, B, 3] = 45.0
l[26, 22, B, 9] = 26.0
l[26, 22, B, 22] = 33.0
l[26, 22, B, 25] = 26.0
l[28, 2, B, 2] = 43.0
l[28, 2, B, 5] = 29.0
l[28, 2, B, 7] = 49.0
l[28, 2, B, 11] = 36.0
l[28, 2, B, 12] = 43.0
l[28, 2, B, 17] = 31.0
l[28, 2, B, 19] = 44.0
l[30, 15, B, 15] = 48.0
l[30, 15, B, 23] = 31.0
l[B, 14, B, 2] = 43.0
l[B, 14, B, 5] = 29.0
l[B, 14, B, 7] = 49.0
l[B, 14, B, 11] = 36.0
l[B, 14, B, 12] = 43.0
l[B, 14, B, 14] = 25.0
l[B, 14, B, 16] = 44.0
l[B, 14, B, 17] = 31.0
l[B, 14, B, 19] = 44.0
l[B, 14, B, 28] = 29.0
l[B, 18, B, 1] = 41.0
l[B, 18, B, 3] = 45.0
l[B, 18, B, 4] = 48.0
l[B, 18, B, 9] = 26.0
l[B, 18, B, 18] = 41.0
l[B, 18, B, 20] = 28.0
l[B, 18, B, 22] = 33.0
l[B, 18, B, 24] = 30.0
l[B, 18, B, 25] = 26.0
l[B, 18, B, 26] = 39.0
l[B, 30, B, 15] = 48.0
l[B, 30, B, 23] = 31.0
l[B, 30, B, 30] = 46.0
m[1, 26, B, 1] = 42.0
m[1, 26, B, 4] = 37.0
m[1, 26, B, 18] = 34.0
m[1, 26, B, 20] = 35.0
m[1, 26, B, 24] = 36.0
m[2, 7, B, 2] = 31.0
m[2, 7, B, 14] = 38.0
m[2, 7, B, 16] = 31.0
m[2, 7, B, 28] = 38.0
m[3, 9, B, 1] = 42.0
m[3, 9, B, 3] = 45.0
m[3, 9, B, 4] = 37.0
m[3, 9, B, 18] = 34.0
m[3, 9, B, 20] = 35.0
m[3, 9, B, 22] = 36.0
m[3, 9, B, 24] = 36.0
m[3, 9, B, 25] = 39.0
m[3, 9, B, 26] = 35.0
m[4, 1, B, 4] = 37.0
m[4, 1, B, 18] = 34.0
m[4, 1, B, 20] = 35.0
m[4, 1, B, 24] = 36.0
m[5, 11, B, 2] = 31.0
m[5, 11, B, 5] = 39.0
m[5, 11, B, 7] = 27.0
m[5, 11, B, 12] = 29.0
m[5, 11, B, 14] = 38.0
m[5, 11, B, 16] = 31.0
m[5, 11, B, 17] = 33.0
m[5, 11, B, 19] = 46.0
m[5, 11, B, 28] = 38.0
m[7, 17, B, 2] = 31.0
m[7, 17, B, 7] = 27.0
m[7, 17, B, 14] = 38.0
m[7, 17, B, 16] = 31.0
m[7, 17, B, 28] = 38.0
m[9, B, B, 1] = 42.0
m[9, B, B, 3] = 45.0
m[9, B, B, 4] = 37.0
m[9, B, B, 9] = 38.0
m[9, B, B, 18] = 34.0
m[9, B, B, 20] = 35.0
m[9, B, B, 22] = 36.0
m[9, B, B, 24] = 36.0
m[9, B, B, 25] = 39.0
m[9, B, B, 26] = 35.0
m[11, B, B, 2] = 31.0
m[11, B, B, 5] = 39.0
m[11, B, B, 7] = 27.0
m[11, B, B, 11] = 33.0
m[11, B, B, 12] = 29.0
m[11, B, B, 14] = 38.0
m[11, B, B, 16] = 31.0
m[11, B, B, 17] = 33.0
m[11, B, B, 19] = 46.0
m[11, B, B, 28] = 38.0
m[12, 5, B, 2] = 31.0
m[12, 5, B, 7] = 27.0
m[12, 5, B, 12] = 29.0
m[12, 5, B, 14] = 38.0
m[12, 5, B, 16] = 31.0
m[12, 5, B, 17] = 33.0
m[12, 5, B, 19] = 46.0
m[12, 5, B, 28] = 38.0
m[14, 16, B, 14] = 38.0
m[15, 23, B, 15] = 41.0
m[15, 23, B, 30] = 43.0
m[16, 28, B, 14] = 38.0
m[16, 28, B, 16] = 31.0
m[17, 19, B, 2] = 31.0
m[17, 19, B, 7] = 27.0
m[17, 19, B, 14] = 38.0
m[17, 19, B, 16] = 31.0
m[17, 19, B, 17] = 33.0
m[17, 19, B, 28] = 38.0
m[18, 20, B, 18] = 34.0
m[19, 12, B, 2] = 31.0
m[19, 12, B, 7] = 27.0
m[19, 12, B, 14] = 38.0
m[19, 12, B, 16] = 31.0
m[19, 12, B, 17] = 33.0
m[19, 12, B, 19] = 46.0
m[19, 12, B, 28] = 38.0
m[20, 24, B, 18] = 34.0
m[20, 24, B, 20] = 35.0
m[22, 25, B, 1] = 42.0
m[22, 25, B, 4] = 37.0
m[22, 25, B, 18] = 34.0
m[22, 25, B, 20] = 35.0
m[22, 25, B, 22] = 36.0
m[22, 25, B, 24] = 36.0
m[22, 25, B, 26] = 35.0
m[23, B, B, 15] = 41.0
m[23, B, B, 23] = 49.0
m[23, B, B, 30] = 43.0
m[24, 4, B, 18] = 34.0
m[24, 4, B, 20] = 35.0
m[24, 4, B, 24] = 36.0
m[25, 3, B, 1] = 42.0
m[25, 3, B, 4] = 37.0
m[25, 3, B, 18] = 34.0
m[25, 3, B, 20] = 35.0
m[25, 3, B, 22] = 36.0
m[25, 3, B, 24] = 36.0
m[25, 3, B, 25] = 39.0
m[25, 3, B, 26] = 35.0
m[26, 22, B, 1] = 42.0
m[26, 22, B, 4] = 37.0
m[26, 22, B, 18] = 34.0
m[26, 22, B, 20] = 35.0
m[26, 22, B, 24] = 36.0
m[26, 22, B, 26] = 35.0
m[28, 2, B, 14] = 38.0
m[28, 2, B, 16] = 31.0
m[28, 2, B, 28] = 38.0
m[30, 15, B, 30] = 43.0
Tempo de execução: 7201.3676255 segundos
