Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8068.dat
status= OPTIMAL
ID = 8068
Numero de clientes = 25
OF (custo) = 496.48999999999995
Best Objective = 496.48999999999995
Best Bound = 496.48999999999955
GAP = 0.0%
x[1, 3, B] = 1.0
x[2, 13, A] = 1.0
x[3, B, B] = 1.0
x[4, 15, B] = 1.0
x[5, 2, A] = 1.0
x[6, 23, B] = 1.0
x[7, 11, A] = 1.0
x[8, A, A] = 1.0
x[9, 18, B] = 1.0
x[10, 22, A] = 1.0
x[11, 10, A] = 1.0
x[12, 24, A] = 1.0
x[13, 16, A] = 1.0
x[14, 6, B] = 1.0
x[15, 1, B] = 1.0
x[16, 20, A] = 1.0
x[17, 9, B] = 1.0
x[18, 14, B] = 1.0
x[19, 4, B] = 1.0
x[20, 8, A] = 1.0
x[21, 17, B] = 1.0
x[22, 5, A] = 1.0
x[23, 19, B] = 1.0
x[24, 7, A] = 1.0
x[25, 21, B] = 1.0
x[A, 12, A] = 1.0
x[B, 25, B] = 1.0
n[15, 1, B, 3] = 22.0
n[16, 20, A, 8] = 8.0
n[16, 20, A, 20] = 9.0
n[17, 9, B, 1] = 5.0
n[17, 9, B, 3] = 4.0
n[17, 9, B, 18] = 14.0
n[18, 14, B, 1] = 5.0
n[18, 14, B, 3] = 4.0
n[19, 4, B, 1] = 15.0
n[19, 4, B, 3] = 22.0
n[19, 4, B, 4] = 6.0
n[20, 8, A, 8] = 8.0
n[21, 17, B, 1] = 5.0
n[21, 17, B, 3] = 4.0
n[21, 17, B, 17] = 13.0
n[21, 17, B, 18] = 14.0
n[22, 5, A, 8] = 8.0
n[22, 5, A, 13] = 3.0
n[22, 5, A, 20] = 9.0
n[23, 19, B, 1] = 15.0
n[23, 19, B, 3] = 22.0
n[23, 19, B, 4] = 6.0
n[24, 7, A, 11] = 20.0
n[24, 7, A, 20] = 1.0
n[25, 21, B, 1] = 5.0
n[25, 21, B, 3] = 4.0
n[25, 21, B, 17] = 13.0
n[25, 21, B, 18] = 14.0
Tempo de execução: 40.6004565 segundos
