Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8047.dat
status= TIME_LIMIT
ID = 8047
Numero de clientes = 30
OF (custo) = 935.34
Best Objective = 935.34
Best Bound = 839.6699999999996
GAP = 10.228366155622599%
O tempo limite foi atingido.
x[1, 30, B] = 1.0
x[2, 28, B] = 1.0
x[3, 10, A] = 1.0
x[4, 18, B] = 1.0
x[5, A, A] = 1.0
x[6, A, A] = 1.0
x[7, 4, B] = 1.0
x[8, 19, B] = 1.0
x[9, 21, A] = 1.0
x[10, 15, A] = 1.0
x[11, 9, A] = 1.0
x[12, 8, B] = 1.0
x[13, 26, B] = 1.0
x[14, 23, B] = 1.0
x[15, 20, A] = 1.0
x[16, 24, A] = 1.0
x[17, 3, A] = 1.0
x[18, 12, B] = 1.0
x[19, B, B] = 1.0
x[20, 29, A] = 1.0
x[21, 22, A] = 1.0
x[22, 6, A] = 1.0
x[23, 7, B] = 1.0
x[24, 25, A] = 1.0
x[25, 11, A] = 1.0
x[26, B, B] = 1.0
x[27, 13, B] = 1.0
x[28, 27, B] = 1.0
x[29, 5, A] = 1.0
x[30, 2, B] = 1.0
x[A, 16, A] = 1.0
x[A, 17, A] = 1.0
x[B, 1, B] = 1.0
x[B, 14, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[3, A, A] = 1.0
z[3, B, A] = 1.0
z[4, B, B] = 1.0
z[5, A, A] = 1.0
z[6, A, A] = 1.0
z[7, A, B] = 1.0
z[7, B, B] = 1.0
z[8, A, B] = 1.0
z[8, B, B] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[17, B, A] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, A, A] = 1.0
z[21, A, A] = 1.0
z[22, A, A] = 1.0
z[23, B, B] = 1.0
z[24, A, A] = 1.0
z[25, A, A] = 1.0
z[26, A, B] = 1.0
z[26, B, B] = 1.0
z[27, B, B] = 1.0
z[28, B, B] = 1.0
z[29, A, A] = 1.0
z[30, B, B] = 1.0
l[18, 12, B, 8] = 30.0
l[18, 12, B, 12] = 24.0
l[18, 12, B, 19] = 7.0
l[20, 29, A, 5] = 10.0
l[20, 29, A, 29] = 9.0
l[21, 22, A, 6] = 21.0
l[21, 22, A, 22] = 23.0
l[22, 6, A, 6] = 21.0
l[23, 7, B, 4] = 22.0
l[23, 7, B, 7] = 41.0
l[23, 7, B, 8] = 30.0
l[23, 7, B, 12] = 24.0
l[23, 7, B, 18] = 12.0
l[23, 7, B, 19] = 7.0
l[24, 25, A, 6] = 21.0
l[24, 25, A, 9] = 21.0
l[24, 25, A, 11] = 9.0
l[24, 25, A, 21] = 8.0
l[24, 25, A, 22] = 23.0
l[24, 25, A, 25] = 11.0
l[25, 11, A, 6] = 21.0
l[25, 11, A, 9] = 21.0
l[25, 11, A, 11] = 9.0
l[25, 11, A, 21] = 8.0
l[25, 11, A, 22] = 23.0
l[27, 13, B, 13] = 25.0
l[27, 13, B, 26] = 30.0
l[28, 27, B, 13] = 25.0
l[28, 27, B, 26] = 30.0
l[28, 27, B, 27] = 21.0
l[29, 5, A, 5] = 10.0
l[30, 2, B, 2] = 26.0
l[30, 2, B, 13] = 25.0
l[30, 2, B, 26] = 30.0
l[30, 2, B, 27] = 21.0
l[30, 2, B, 28] = 34.0
l[A, 16, A, 6] = 21.0
l[A, 16, A, 9] = 21.0
l[A, 16, A, 11] = 9.0
l[A, 16, A, 16] = 30.0
l[A, 16, A, 21] = 8.0
l[A, 16, A, 22] = 23.0
l[A, 16, A, 24] = 13.0
l[A, 16, A, 25] = 11.0
l[A, 17, A, 3] = 63.0
l[A, 17, A, 5] = 10.0
l[A, 17, A, 10] = 23.0
l[A, 17, A, 15] = 10.0
l[A, 17, A, 17] = 49.0
l[A, 17, A, 20] = 17.0
l[A, 17, A, 29] = 9.0
l[B, 1, B, 1] = 11.0
l[B, 1, B, 2] = 26.0
l[B, 1, B, 13] = 25.0
l[B, 1, B, 26] = 30.0
l[B, 1, B, 27] = 21.0
l[B, 1, B, 28] = 34.0
l[B, 1, B, 30] = 23.0
l[B, 14, B, 4] = 22.0
l[B, 14, B, 7] = 41.0
l[B, 14, B, 8] = 30.0
l[B, 14, B, 12] = 24.0
l[B, 14, B, 14] = 30.0
l[B, 14, B, 18] = 12.0
l[B, 14, B, 19] = 7.0
l[B, 14, B, 23] = 12.0
m[1, 30, B, 1] = 28.0
m[2, 28, B, 1] = 28.0
m[2, 28, B, 2] = 19.0
m[2, 28, B, 30] = 8.0
m[3, 10, A, 3] = 44.0
m[3, 10, A, 17] = 28.0
m[4, 18, B, 4] = 16.0
m[4, 18, B, 7] = 36.0
m[4, 18, B, 14] = 11.0
m[4, 18, B, 23] = 29.0
m[5, A, A, 3] = 44.0
m[5, A, A, 5] = 19.0
m[5, A, A, 10] = 21.0
m[5, A, A, 15] = 18.0
m[5, A, A, 17] = 28.0
m[5, A, A, 20] = 24.0
m[5, A, A, 29] = 18.0
m[6, A, A, 6] = 19.0
m[6, A, A, 9] = 12.0
m[6, A, A, 11] = 15.0
m[6, A, A, 16] = 21.0
m[6, A, A, 21] = 12.0
m[6, A, A, 22] = 20.0
m[6, A, A, 24] = 11.0
m[6, A, A, 25] = 23.0
m[7, 4, B, 7] = 36.0
m[7, 4, B, 14] = 11.0
m[7, 4, B, 23] = 29.0
m[8, 19, B, 4] = 16.0
m[8, 19, B, 7] = 36.0
m[8, 19, B, 8] = 35.0
m[8, 19, B, 12] = 10.0
m[8, 19, B, 14] = 11.0
m[8, 19, B, 18] = 27.0
m[8, 19, B, 23] = 29.0
m[9, 21, A, 9] = 12.0
m[9, 21, A, 11] = 15.0
m[9, 21, A, 16] = 21.0
m[9, 21, A, 24] = 11.0
m[9, 21, A, 25] = 23.0
m[10, 15, A, 3] = 44.0
m[10, 15, A, 10] = 21.0
m[10, 15, A, 17] = 28.0
m[11, 9, A, 11] = 15.0
m[11, 9, A, 16] = 21.0
m[11, 9, A, 24] = 11.0
m[11, 9, A, 25] = 23.0
m[12, 8, B, 4] = 16.0
m[12, 8, B, 7] = 36.0
m[12, 8, B, 12] = 10.0
m[12, 8, B, 14] = 11.0
m[12, 8, B, 18] = 27.0
m[12, 8, B, 23] = 29.0
m[13, 26, B, 1] = 28.0
m[13, 26, B, 2] = 19.0
m[13, 26, B, 13] = 33.0
m[13, 26, B, 27] = 26.0
m[13, 26, B, 28] = 8.0
m[13, 26, B, 30] = 8.0
m[14, 23, B, 14] = 11.0
m[15, 20, A, 3] = 44.0
m[15, 20, A, 10] = 21.0
m[15, 20, A, 15] = 18.0
m[15, 20, A, 17] = 28.0
m[16, 24, A, 16] = 21.0
m[17, 3, A, 17] = 28.0
m[18, 12, B, 4] = 16.0
m[18, 12, B, 7] = 36.0
m[18, 12, B, 14] = 11.0
m[18, 12, B, 18] = 27.0
m[18, 12, B, 23] = 29.0
m[19, B, B, 4] = 16.0
m[19, B, B, 7] = 36.0
m[19, B, B, 8] = 35.0
m[19, B, B, 12] = 10.0
m[19, B, B, 14] = 11.0
m[19, B, B, 18] = 27.0
m[19, B, B, 19] = 32.0
m[19, B, B, 23] = 29.0
m[20, 29, A, 3] = 44.0
m[20, 29, A, 10] = 21.0
m[20, 29, A, 15] = 18.0
m[20, 29, A, 17] = 28.0
m[20, 29, A, 20] = 24.0
m[21, 22, A, 9] = 12.0
m[21, 22, A, 11] = 15.0
m[21, 22, A, 16] = 21.0
m[21, 22, A, 21] = 12.0
m[21, 22, A, 24] = 11.0
m[21, 22, A, 25] = 23.0
m[22, 6, A, 9] = 12.0
m[22, 6, A, 11] = 15.0
m[22, 6, A, 16] = 21.0
m[22, 6, A, 21] = 12.0
m[22, 6, A, 22] = 20.0
m[22, 6, A, 24] = 11.0
m[22, 6, A, 25] = 23.0
m[23, 7, B, 14] = 11.0
m[23, 7, B, 23] = 29.0
m[24, 25, A, 16] = 21.0
m[24, 25, A, 24] = 11.0
m[25, 11, A, 16] = 21.0
m[25, 11, A, 24] = 11.0
m[25, 11, A, 25] = 23.0
m[26, B, B, 1] = 28.0
m[26, B, B, 2] = 19.0
m[26, B, B, 13] = 33.0
m[26, B, B, 26] = 42.0
m[26, B, B, 27] = 26.0
m[26, B, B, 28] = 8.0
m[26, B, B, 30] = 8.0
m[27, 13, B, 1] = 28.0
m[27, 13, B, 2] = 19.0
m[27, 13, B, 27] = 26.0
m[27, 13, B, 28] = 8.0
m[27, 13, B, 30] = 8.0
m[28, 27, B, 1] = 28.0
m[28, 27, B, 2] = 19.0
m[28, 27, B, 28] = 8.0
m[28, 27, B, 30] = 8.0
m[29, 5, A, 3] = 44.0
m[29, 5, A, 10] = 21.0
m[29, 5, A, 15] = 18.0
m[29, 5, A, 17] = 28.0
m[29, 5, A, 20] = 24.0
m[29, 5, A, 29] = 18.0
m[30, 2, B, 1] = 28.0
m[30, 2, B, 30] = 8.0
Tempo de execução: 7201.3212462 segundos
