Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8049.dat
status= TIME_LIMIT
ID = 8049
Numero de clientes = 30
OF (custo) = 658.4399999999999
Best Objective = 658.4399999999999
Best Bound = 504.00113005165764
GAP = 23.455268505610583%
O tempo limite foi atingido.
x[1, 4, B] = 1.0
x[2, 7, B] = 1.0
x[3, 25, B] = 1.0
x[4, 24, B] = 1.0
x[5, 18, B] = 1.0
x[7, 19, B] = 1.0
x[9, 3, B] = 1.0
x[11, 15, B] = 1.0
x[12, 11, B] = 1.0
x[14, 16, B] = 1.0
x[15, B, B] = 1.0
x[16, 28, B] = 1.0
x[17, 12, B] = 1.0
x[18, 9, B] = 1.0
x[19, 26, B] = 1.0
x[20, 17, B] = 1.0
x[22, B, B] = 1.0
x[23, 14, B] = 1.0
x[24, 20, B] = 1.0
x[25, 1, B] = 1.0
x[26, 22, B] = 1.0
x[28, 2, B] = 1.0
x[30, 5, B] = 1.0
x[B, 23, B] = 1.0
x[B, 30, B] = 1.0
m[28, 2, B, 16] = 31.0
m[28, 2, B, 23] = 49.0
m[28, 2, B, 28] = 38.0
n[1, 4, B, 11] = 29.0
n[1, 4, B, 12] = 43.0
n[1, 4, B, 17] = 31.0
n[1, 4, B, 20] = 28.0
n[3, 25, B, 1] = 27.0
n[3, 25, B, 11] = 29.0
n[3, 25, B, 12] = 43.0
n[3, 25, B, 17] = 31.0
n[3, 25, B, 20] = 28.0
n[3, 25, B, 25] = 23.0
n[4, 24, B, 11] = 29.0
n[4, 24, B, 12] = 43.0
n[4, 24, B, 17] = 31.0
n[4, 24, B, 20] = 28.0
n[5, 18, B, 1] = 23.0
n[5, 18, B, 11] = 21.0
n[5, 18, B, 17] = 31.0
n[5, 18, B, 18] = 41.0
n[5, 18, B, 20] = 28.0
n[9, 3, B, 1] = 27.0
n[9, 3, B, 11] = 29.0
n[9, 3, B, 12] = 43.0
n[9, 3, B, 17] = 31.0
n[9, 3, B, 20] = 28.0
n[9, 3, B, 25] = 23.0
n[12, 11, B, 11] = 29.0
n[17, 12, B, 11] = 29.0
n[17, 12, B, 12] = 43.0
n[18, 9, B, 1] = 23.0
n[18, 9, B, 11] = 21.0
n[18, 9, B, 17] = 31.0
n[18, 9, B, 20] = 28.0
n[20, 17, B, 11] = 29.0
n[20, 17, B, 12] = 43.0
n[20, 17, B, 17] = 31.0
n[24, 20, B, 11] = 29.0
n[24, 20, B, 12] = 43.0
n[24, 20, B, 17] = 31.0
n[24, 20, B, 20] = 28.0
n[25, 1, B, 1] = 27.0
n[25, 1, B, 11] = 29.0
n[25, 1, B, 12] = 43.0
n[25, 1, B, 17] = 31.0
n[25, 1, B, 20] = 28.0
n[30, 5, B, 1] = 12.0
n[30, 5, B, 11] = 11.0
n[30, 5, B, 17] = 26.0
n[30, 5, B, 20] = 28.0
Tempo de execução: 7201.3256777 segundos
