Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8019.dat
status= OPTIMAL
ID = 8019
Numero de clientes = 25
OF (custo) = 381.27
Best Objective = 381.27
Best Bound = 381.2699999999991
GAP = 0.0%
x[2, 24, B] = 1.0
x[3, 9, B] = 1.0
x[5, 7, B] = 1.0
x[6, 18, B] = 1.0
x[7, 10, B] = 1.0
x[9, 6, B] = 1.0
x[10, B, B] = 1.0
x[12, 15, B] = 1.0
x[13, 3, B] = 1.0
x[15, 23, B] = 1.0
x[18, 5, B] = 1.0
x[20, 12, B] = 1.0
x[21, 25, B] = 1.0
x[23, 21, B] = 1.0
x[24, 13, B] = 1.0
x[25, 2, B] = 1.0
x[B, 20, B] = 1.0
l[23, 21, B, 9] = 14.0
l[23, 21, B, 10] = 6.0
l[23, 21, B, 21] = 18.0
l[23, 21, B, 25] = 14.0
l[24, 13, B, 5] = 18.0
l[24, 13, B, 6] = 2.0
l[24, 13, B, 7] = 20.0
l[24, 13, B, 9] = 14.0
l[24, 13, B, 10] = 6.0
l[25, 2, B, 2] = 14.0
l[25, 2, B, 5] = 18.0
l[25, 2, B, 6] = 2.0
l[25, 2, B, 7] = 20.0
l[25, 2, B, 9] = 14.0
l[25, 2, B, 10] = 6.0
l[B, 20, B, 2] = 14.0
l[B, 20, B, 5] = 18.0
l[B, 20, B, 6] = 2.0
l[B, 20, B, 7] = 20.0
l[B, 20, B, 9] = 14.0
l[B, 20, B, 10] = 6.0
l[B, 20, B, 15] = 22.0
l[B, 20, B, 21] = 18.0
l[B, 20, B, 23] = 17.0
l[B, 20, B, 25] = 14.0
m[2, 24, B, 2] = 23.0
m[2, 24, B, 15] = 18.0
m[2, 24, B, 21] = 21.0
m[2, 24, B, 23] = 16.0
m[2, 24, B, 25] = 15.0
m[3, 9, B, 2] = 23.0
m[3, 9, B, 15] = 18.0
m[3, 9, B, 21] = 21.0
m[3, 9, B, 23] = 16.0
m[3, 9, B, 25] = 15.0
m[5, 7, B, 2] = 23.0
m[5, 7, B, 5] = 16.0
m[5, 7, B, 15] = 18.0
m[5, 7, B, 21] = 21.0
m[5, 7, B, 23] = 16.0
m[5, 7, B, 25] = 15.0
m[6, 18, B, 2] = 23.0
m[6, 18, B, 15] = 18.0
m[6, 18, B, 21] = 21.0
m[6, 18, B, 23] = 16.0
m[6, 18, B, 25] = 15.0
m[7, 10, B, 2] = 23.0
m[7, 10, B, 5] = 16.0
m[7, 10, B, 7] = 20.0
m[7, 10, B, 15] = 18.0
m[7, 10, B, 21] = 21.0
m[7, 10, B, 23] = 16.0
m[7, 10, B, 25] = 15.0
m[9, 6, B, 2] = 23.0
m[9, 6, B, 15] = 18.0
m[9, 6, B, 21] = 21.0
m[9, 6, B, 23] = 16.0
m[9, 6, B, 25] = 15.0
m[10, B, B, 2] = 23.0
m[10, B, B, 5] = 16.0
m[10, B, B, 7] = 20.0
m[10, B, B, 15] = 18.0
m[10, B, B, 21] = 21.0
m[10, B, B, 23] = 16.0
m[10, B, B, 25] = 15.0
m[13, 3, B, 2] = 23.0
m[13, 3, B, 15] = 18.0
m[13, 3, B, 21] = 21.0
m[13, 3, B, 23] = 16.0
m[13, 3, B, 25] = 15.0
m[15, 23, B, 15] = 18.0
m[18, 5, B, 2] = 23.0
m[18, 5, B, 15] = 18.0
m[18, 5, B, 21] = 21.0
m[18, 5, B, 23] = 16.0
m[18, 5, B, 25] = 15.0
m[21, 25, B, 15] = 18.0
m[21, 25, B, 21] = 21.0
m[21, 25, B, 23] = 16.0
m[23, 21, B, 15] = 18.0
m[23, 21, B, 23] = 16.0
m[24, 13, B, 2] = 23.0
m[24, 13, B, 15] = 18.0
m[24, 13, B, 21] = 21.0
m[24, 13, B, 23] = 16.0
m[24, 13, B, 25] = 15.0
m[25, 2, B, 15] = 18.0
m[25, 2, B, 21] = 21.0
m[25, 2, B, 23] = 16.0
m[25, 2, B, 25] = 15.0
n[2, 24, B, 3] = 2.0
n[2, 24, B, 18] = 10.0
n[3, 9, B, 6] = 17.0
n[3, 9, B, 9] = 8.0
n[3, 9, B, 10] = 10.0
n[3, 9, B, 18] = 23.0
n[5, 7, B, 10] = 10.0
n[6, 18, B, 10] = 10.0
n[6, 18, B, 18] = 23.0
n[7, 10, B, 10] = 10.0
n[9, 6, B, 6] = 17.0
n[9, 6, B, 10] = 10.0
n[9, 6, B, 18] = 23.0
n[12, 15, B, 3] = 2.0
n[12, 15, B, 18] = 10.0
n[13, 3, B, 3] = 23.0
n[13, 3, B, 6] = 17.0
n[13, 3, B, 9] = 8.0
n[13, 3, B, 10] = 10.0
n[13, 3, B, 18] = 23.0
n[15, 23, B, 3] = 2.0
n[15, 23, B, 18] = 10.0
n[18, 5, B, 10] = 10.0
n[20, 12, B, 3] = 2.0
n[20, 12, B, 12] = 20.0
n[20, 12, B, 18] = 10.0
n[21, 25, B, 3] = 2.0
n[21, 25, B, 18] = 10.0
n[23, 21, B, 3] = 2.0
n[23, 21, B, 18] = 10.0
n[24, 13, B, 3] = 20.0
n[24, 13, B, 6] = 17.0
n[24, 13, B, 9] = 7.0
n[24, 13, B, 18] = 15.0
n[25, 2, B, 3] = 2.0
n[25, 2, B, 18] = 10.0
Tempo de execução: 5.638643 segundos
