Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8047.dat
status= OPTIMAL
ID = 8047
Numero de clientes = 30
OF (custo) = 448.46
Best Objective = 448.46
Best Bound = 448.4599999999923
GAP = 0.0%
x[3, 9, A] = 1.0
x[5, 6, A] = 1.0
x[6, A, A] = 1.0
x[7, 22, A] = 1.0
x[8, 17, A] = 1.0
x[9, 24, A] = 1.0
x[10, 3, A] = 1.0
x[11, 15, A] = 1.0
x[15, 20, A] = 1.0
x[16, 21, A] = 1.0
x[17, 26, A] = 1.0
x[20, 29, A] = 1.0
x[21, 8, A] = 1.0
x[22, 25, A] = 1.0
x[24, 7, A] = 1.0
x[25, 11, A] = 1.0
x[26, 10, A] = 1.0
x[29, 5, A] = 1.0
x[A, 16, A] = 1.0
m[26, 10, A, 17] = 17.0
m[26, 10, A, 21] = 12.0
m[26, 10, A, 26] = 17.0
m[29, 5, A, 9] = 12.0
m[29, 5, A, 11] = 15.0
m[29, 5, A, 16] = 21.0
m[29, 5, A, 17] = 17.0
m[29, 5, A, 21] = 12.0
m[29, 5, A, 24] = 11.0
m[29, 5, A, 25] = 23.0
m[29, 5, A, 26] = 17.0
m[29, 5, A, 29] = 18.0
n[3, 9, A, 5] = 3.0
n[3, 9, A, 6] = 11.0
n[3, 9, A, 22] = 1.0
n[5, 6, A, 6] = 21.0
n[7, 22, A, 5] = 3.0
n[7, 22, A, 6] = 21.0
n[7, 22, A, 15] = 10.0
n[7, 22, A, 20] = 17.0
n[7, 22, A, 22] = 23.0
n[8, 17, A, 6] = 11.0
n[8, 17, A, 10] = 7.0
n[8, 17, A, 22] = 1.0
n[9, 24, A, 5] = 3.0
n[9, 24, A, 6] = 11.0
n[9, 24, A, 22] = 1.0
n[10, 3, A, 6] = 11.0
n[10, 3, A, 22] = 1.0
n[11, 15, A, 5] = 3.0
n[11, 15, A, 6] = 21.0
n[11, 15, A, 15] = 10.0
n[11, 15, A, 20] = 17.0
n[15, 20, A, 5] = 3.0
n[15, 20, A, 6] = 21.0
n[15, 20, A, 20] = 17.0
n[17, 26, A, 6] = 11.0
n[17, 26, A, 10] = 7.0
n[17, 26, A, 22] = 1.0
n[20, 29, A, 5] = 3.0
n[20, 29, A, 6] = 21.0
n[22, 25, A, 5] = 3.0
n[22, 25, A, 6] = 21.0
n[22, 25, A, 15] = 10.0
n[22, 25, A, 20] = 17.0
n[24, 7, A, 5] = 3.0
n[24, 7, A, 6] = 11.0
n[24, 7, A, 22] = 1.0
n[25, 11, A, 5] = 3.0
n[25, 11, A, 6] = 21.0
n[25, 11, A, 15] = 10.0
n[25, 11, A, 20] = 17.0
n[26, 10, A, 6] = 11.0
n[26, 10, A, 10] = 7.0
n[26, 10, A, 22] = 1.0
n[29, 5, A, 5] = 3.0
n[29, 5, A, 6] = 21.0
Tempo de execução: 381.0920036 segundos
