Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8091.dat
status= TIME_LIMIT
ID = 8091
Numero de clientes = 25
OF (custo) = 915.97
Best Objective = 915.97
Best Bound = 867.2600000000014
GAP = 5.317859755232012%
O tempo limite foi atingido.
x[1, 3, B] = 1.0
x[2, A, A] = 1.0
x[3, B, B] = 1.0
x[4, 23, B] = 1.0
x[5, A, A] = 1.0
x[6, 20, A] = 1.0
x[7, 25, A] = 1.0
x[8, 10, B] = 1.0
x[9, 21, A] = 1.0
x[10, B, B] = 1.0
x[11, 15, A] = 1.0
x[12, 14, A] = 1.0
x[13, 19, B] = 1.0
x[14, 22, A] = 1.0
x[15, 16, A] = 1.0
x[16, 2, A] = 1.0
x[17, 5, A] = 1.0
x[18, 8, B] = 1.0
x[19, 4, B] = 1.0
x[20, A, A] = 1.0
x[21, 7, A] = 1.0
x[22, 6, A] = 1.0
x[23, 1, B] = 1.0
x[24, 17, A] = 1.0
x[25, 24, A] = 1.0
x[A, 9, A] = 1.0
x[A, 11, A] = 1.0
x[A, 12, A] = 1.0
x[B, 13, B] = 1.0
x[B, 18, B] = 1.0
m[23, 1, B, 4] = 36.0
m[23, 1, B, 13] = 21.0
m[23, 1, B, 19] = 11.0
m[24, 17, A, 9] = 13.0
m[24, 17, A, 21] = 17.0
m[24, 17, A, 25] = 17.0
m[25, 24, A, 9] = 13.0
m[25, 24, A, 21] = 17.0
m[25, 24, A, 25] = 17.0
n[1, 3, B, 3] = 9.0
n[4, 23, B, 23] = 12.0
n[6, 20, A, 20] = 9.0
n[7, 25, A, 17] = 6.0
n[7, 25, A, 24] = 6.0
n[8, 10, B, 10] = 6.0
n[14, 22, A, 20] = 9.0
n[17, 5, A, 5] = 14.0
n[21, 7, A, 7] = 14.0
n[21, 7, A, 17] = 6.0
n[21, 7, A, 24] = 6.0
n[22, 6, A, 20] = 9.0
n[24, 17, A, 5] = 14.0
n[24, 17, A, 17] = 6.0
n[25, 24, A, 5] = 14.0
n[25, 24, A, 17] = 6.0
n[25, 24, A, 24] = 32.0
Tempo de execução: 7203.8223001 segundos
