Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8044.dat
status= OPTIMAL
ID = 8044
Numero de clientes = 25
OF (custo) = 866.8499999999999
Best Objective = 866.8499999999999
Best Bound = 866.8499999999999
GAP = 0.0%
x[1, 16, A] = 1.0
x[2, A, A] = 1.0
x[3, 22, A] = 1.0
x[4, 7, A] = 1.0
x[5, 24, B] = 1.0
x[6, 14, A] = 1.0
x[6, 15, B] = 1.0
x[7, 8, A] = 1.0
x[8, 23, A] = 1.0
x[9, 11, B] = 1.0
x[10, 6, B] = 1.0
x[11, 20, B] = 1.0
x[12, 21, B] = 1.0
x[13, 3, A] = 1.0
x[14, 2, A] = 1.0
x[14, 4, A] = 1.0
x[15, 12, B] = 1.0
x[16, 13, A] = 1.0
x[17, 25, B] = 1.0
x[18, 1, A] = 1.0
x[19, 9, B] = 1.0
x[20, 24, B] = 1.0
x[21, 14, A] = 1.0
x[21, 22, B] = 1.0
x[22, 19, B] = 1.0
x[22, 21, A] = 1.0
x[23, 18, A] = 1.0
x[24, 17, B] = 1.0
x[24, B, B] = 1.0
x[25, 10, B] = 1.0
x[A, 6, A] = 1.0
x[B, 5, B] = 1.0
l[24, 17, B, 17] = 39.0
l[24, 17, B, 19] = 40.0
l[24, 17, B, 20] = 28.0
l[24, 17, B, 21] = 29.0
l[24, 17, B, 22] = 27.0
l[25, 10, B, 6] = 31.0
l[25, 10, B, 10] = 28.0
l[25, 10, B, 11] = 17.0
l[25, 10, B, 12] = 4.0
l[25, 10, B, 15] = 45.0
l[25, 10, B, 19] = 40.0
l[25, 10, B, 20] = 28.0
l[25, 10, B, 21] = 29.0
l[25, 10, B, 22] = 27.0
l[A, 6, A, 1] = 48.0
l[A, 6, A, 2] = 40.0
l[A, 6, A, 4] = 42.0
l[A, 6, A, 7] = 50.0
l[A, 6, A, 8] = 44.0
l[A, 6, A, 13] = 38.0
l[A, 6, A, 14] = 46.0
l[A, 6, A, 16] = 25.0
l[A, 6, A, 18] = 22.0
l[A, 6, A, 23] = 21.0
l[B, 5, B, 5] = 47.0
l[B, 5, B, 6] = 31.0
l[B, 5, B, 10] = 28.0
l[B, 5, B, 11] = 17.0
l[B, 5, B, 12] = 4.0
l[B, 5, B, 15] = 45.0
l[B, 5, B, 17] = 39.0
l[B, 5, B, 19] = 40.0
l[B, 5, B, 20] = 28.0
l[B, 5, B, 21] = 29.0
l[B, 5, B, 22] = 27.0
l[B, 5, B, 24] = 45.0
m[1, 16, A, 1] = 45.0
m[1, 16, A, 7] = 50.0
m[1, 16, A, 8] = 48.0
m[2, A, A, 1] = 45.0
m[2, A, A, 2] = 46.0
m[2, A, A, 7] = 50.0
m[2, A, A, 8] = 48.0
m[2, A, A, 13] = 31.0
m[2, A, A, 14] = 45.0
m[3, 22, A, 1] = 45.0
m[3, 22, A, 7] = 50.0
m[3, 22, A, 8] = 48.0
m[3, 22, A, 13] = 31.0
m[5, 24, B, 5] = 41.0
m[6, 15, B, 6] = 27.0
m[6, 15, B, 10] = 28.0
m[6, 15, B, 17] = 33.0
m[7, 8, A, 7] = 50.0
m[8, 23, A, 7] = 50.0
m[8, 23, A, 8] = 48.0
m[9, 11, B, 6] = 27.0
m[9, 11, B, 10] = 28.0
m[9, 11, B, 15] = 39.0
m[9, 11, B, 17] = 33.0
m[9, 11, B, 19] = 43.0
m[9, 11, B, 21] = 24.0
m[9, 11, B, 22] = 36.0
m[10, 6, B, 10] = 28.0
m[10, 6, B, 17] = 33.0
m[11, 20, B, 6] = 27.0
m[11, 20, B, 10] = 28.0
m[11, 20, B, 15] = 39.0
m[11, 20, B, 17] = 33.0
m[11, 20, B, 19] = 43.0
m[11, 20, B, 21] = 24.0
m[11, 20, B, 22] = 36.0
m[12, 21, B, 6] = 27.0
m[12, 21, B, 10] = 28.0
m[12, 21, B, 15] = 39.0
m[12, 21, B, 17] = 33.0
m[13, 3, A, 1] = 45.0
m[13, 3, A, 7] = 50.0
m[13, 3, A, 8] = 48.0
m[13, 3, A, 13] = 31.0
m[14, 2, A, 1] = 45.0
m[14, 2, A, 7] = 50.0
m[14, 2, A, 8] = 48.0
m[14, 2, A, 13] = 31.0
m[14, 2, A, 14] = 45.0
m[15, 12, B, 6] = 27.0
m[15, 12, B, 10] = 28.0
m[15, 12, B, 15] = 39.0
m[15, 12, B, 17] = 33.0
m[16, 13, A, 1] = 45.0
m[16, 13, A, 7] = 50.0
m[16, 13, A, 8] = 48.0
m[17, 25, B, 17] = 33.0
m[18, 1, A, 7] = 50.0
m[18, 1, A, 8] = 48.0
m[19, 9, B, 6] = 27.0
m[19, 9, B, 10] = 28.0
m[19, 9, B, 15] = 39.0
m[19, 9, B, 17] = 33.0
m[19, 9, B, 19] = 43.0
m[19, 9, B, 21] = 24.0
m[19, 9, B, 22] = 36.0
m[20, 24, B, 6] = 27.0
m[20, 24, B, 10] = 28.0
m[20, 24, B, 15] = 39.0
m[20, 24, B, 17] = 33.0
m[20, 24, B, 19] = 43.0
m[20, 24, B, 20] = 36.0
m[20, 24, B, 21] = 24.0
m[20, 24, B, 22] = 36.0
m[21, 14, A, 1] = 45.0
m[21, 14, A, 7] = 50.0
m[21, 14, A, 8] = 48.0
m[21, 14, A, 13] = 31.0
m[21, 22, B, 6] = 27.0
m[21, 22, B, 10] = 28.0
m[21, 22, B, 15] = 39.0
m[21, 22, B, 17] = 33.0
m[21, 22, B, 21] = 24.0
m[22, 19, B, 6] = 27.0
m[22, 19, B, 10] = 28.0
m[22, 19, B, 15] = 39.0
m[22, 19, B, 17] = 33.0
m[22, 19, B, 21] = 24.0
m[22, 19, B, 22] = 36.0
m[22, 21, A, 1] = 45.0
m[22, 21, A, 7] = 50.0
m[22, 21, A, 8] = 48.0
m[22, 21, A, 13] = 31.0
m[23, 18, A, 7] = 50.0
m[23, 18, A, 8] = 48.0
m[24, B, B, 5] = 41.0
m[24, B, B, 6] = 27.0
m[24, B, B, 10] = 28.0
m[24, B, B, 15] = 39.0
m[24, B, B, 17] = 33.0
m[24, B, B, 19] = 43.0
m[24, B, B, 20] = 36.0
m[24, B, B, 21] = 24.0
m[24, B, B, 22] = 36.0
m[24, B, B, 24] = 35.0
m[25, 10, B, 17] = 33.0
n[1, 16, A, 3] = 28.0
n[1, 16, A, 16] = 24.0
n[4, 7, A, 3] = 28.0
n[4, 7, A, 16] = 24.0
n[4, 7, A, 18] = 20.0
n[4, 7, A, 23] = 21.0
n[6, 14, A, 18] = 20.0
n[6, 15, B, 11] = 26.0
n[6, 15, B, 12] = 24.0
n[7, 8, A, 3] = 28.0
n[7, 8, A, 16] = 24.0
n[7, 8, A, 18] = 20.0
n[7, 8, A, 23] = 21.0
n[8, 23, A, 3] = 28.0
n[8, 23, A, 16] = 24.0
n[8, 23, A, 18] = 20.0
n[8, 23, A, 23] = 21.0
n[9, 11, B, 11] = 26.0
n[9, 11, B, 12] = 24.0
n[9, 11, B, 25] = 37.0
n[10, 6, B, 11] = 26.0
n[10, 6, B, 12] = 24.0
n[11, 20, B, 12] = 24.0
n[11, 20, B, 25] = 37.0
n[12, 21, B, 11] = 26.0
n[13, 3, A, 3] = 28.0
n[14, 4, A, 3] = 28.0
n[14, 4, A, 4] = 3.0
n[14, 4, A, 16] = 24.0
n[14, 4, A, 18] = 20.0
n[14, 4, A, 23] = 21.0
n[15, 12, B, 11] = 26.0
n[15, 12, B, 12] = 24.0
n[16, 13, A, 3] = 28.0
n[17, 25, B, 11] = 26.0
n[17, 25, B, 12] = 24.0
n[17, 25, B, 25] = 37.0
n[18, 1, A, 3] = 28.0
n[18, 1, A, 16] = 24.0
n[19, 9, B, 9] = 29.0
n[19, 9, B, 11] = 26.0
n[19, 9, B, 12] = 24.0
n[19, 9, B, 25] = 37.0
n[20, 24, B, 12] = 24.0
n[20, 24, B, 25] = 37.0
n[21, 14, A, 3] = 28.0
n[21, 14, A, 4] = 3.0
n[21, 14, A, 16] = 24.0
n[21, 14, A, 23] = 21.0
n[21, 22, B, 11] = 26.0
n[22, 19, B, 11] = 26.0
n[22, 21, A, 3] = 28.0
n[22, 21, A, 4] = 3.0
n[22, 21, A, 16] = 24.0
n[23, 18, A, 3] = 28.0
n[23, 18, A, 16] = 24.0
n[23, 18, A, 18] = 20.0
n[24, 17, B, 12] = 24.0
n[24, 17, B, 25] = 37.0
n[25, 10, B, 11] = 26.0
n[25, 10, B, 12] = 24.0
Tempo de execução: 361.6210708 segundos
