Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8089.dat
status= OPTIMAL
ID = 8089
Numero de clientes = 20
OF (custo) = 590.37
Best Objective = 590.37
Best Bound = 590.37
GAP = 0.0%
x[1, 12, A] = 1.0
x[2, 17, B] = 1.0
x[3, 18, B] = 1.0
x[4, 7, A] = 1.0
x[5, 2, B] = 1.0
x[6, 1, A] = 1.0
x[7, 18, A] = 1.0
x[8, A, A] = 1.0
x[9, 13, B] = 1.0
x[10, B, B] = 1.0
x[11, 19, A] = 1.0
x[12, A, A] = 1.0
x[13, 15, B] = 1.0
x[14, 6, A] = 1.0
x[15, 5, B] = 1.0
x[16, 3, B] = 1.0
x[17, 16, B] = 1.0
x[18, 10, B] = 1.0
x[18, 14, A] = 1.0
x[19, 4, A] = 1.0
x[20, 8, A] = 1.0
x[A, 11, A] = 1.0
x[A, 20, A] = 1.0
x[B, 9, B] = 1.0
z[1, A, A] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[4, A, A] = 1.0
z[5, B, B] = 1.0
z[6, A, A] = 1.0
z[6, B, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, B] = 1.0
z[9, B, B] = 1.0
z[10, B, B] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, B, B] = 1.0
z[14, A, A] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[18, A, B] = 1.0
z[18, B, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
z[20, B, A] = 1.0
m[12, A, A, 11] = 43.0
m[12, A, A, 12] = 29.0
m[12, A, A, 14] = 30.0
m[12, A, A, 18] = 36.0
m[12, A, A, 19] = 28.0
m[13, 15, B, 9] = 62.0
m[13, 15, B, 13] = 46.0
m[14, 6, A, 4] = 40.0
m[14, 6, A, 7] = 36.0
m[14, 6, A, 11] = 43.0
m[14, 6, A, 14] = 30.0
m[14, 6, A, 18] = 36.0
m[14, 6, A, 19] = 28.0
m[15, 5, B, 9] = 62.0
m[15, 5, B, 13] = 46.0
m[15, 5, B, 15] = 40.0
m[16, 3, B, 2] = 33.0
m[16, 3, B, 5] = 33.0
m[16, 3, B, 9] = 62.0
m[16, 3, B, 13] = 46.0
m[16, 3, B, 15] = 40.0
m[16, 3, B, 16] = 42.0
m[16, 3, B, 17] = 42.0
m[17, 16, B, 2] = 33.0
m[17, 16, B, 5] = 33.0
m[17, 16, B, 9] = 62.0
m[17, 16, B, 13] = 46.0
m[17, 16, B, 15] = 40.0
m[17, 16, B, 17] = 42.0
m[18, 10, B, 2] = 33.0
m[18, 10, B, 3] = 34.0
m[18, 10, B, 5] = 33.0
m[18, 10, B, 9] = 62.0
m[18, 10, B, 13] = 46.0
m[18, 10, B, 15] = 40.0
m[18, 10, B, 16] = 42.0
m[18, 10, B, 17] = 42.0
m[18, 10, B, 18] = 34.0
m[18, 14, A, 4] = 40.0
m[18, 14, A, 7] = 36.0
m[18, 14, A, 11] = 43.0
m[18, 14, A, 18] = 36.0
m[18, 14, A, 19] = 28.0
m[19, 4, A, 11] = 43.0
m[19, 4, A, 19] = 28.0
m[20, 8, A, 20] = 79.0
Tempo de execução: 39.9314123 segundos
