Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8047.dat
status= TIME_LIMIT
ID = 8047
Numero de clientes = 30
OF (custo) = 764.6
Best Objective = 764.6
Best Bound = 741.79
GAP = 2.9832592205074624%
O tempo limite foi atingido.
x[1, 13, B] = 1.0
x[2, 30, B] = 1.0
x[3, 11, A] = 1.0
x[4, 7, B] = 1.0
x[5, 29, A] = 1.0
x[6, 5, A] = 1.0
x[6, 16, A] = 1.0
x[7, 21, A] = 1.0
x[7, 23, B] = 1.0
x[8, 10, A] = 1.0
x[8, 12, B] = 1.0
x[8, 18, B] = 1.0
x[9, 25, A] = 1.0
x[10, 3, A] = 1.0
x[11, 9, A] = 1.0
x[12, 2, B] = 1.0
x[13, 26, B] = 1.0
x[14, 19, B] = 1.0
x[15, 8, A] = 1.0
x[16, A, A] = 1.0
x[17, 8, B] = 1.0
x[18, 4, B] = 1.0
x[19, B, B] = 1.0
x[20, 15, A] = 1.0
x[21, 22, A] = 1.0
x[22, 6, A] = 1.0
x[23, 14, B] = 1.0
x[24, 7, A] = 1.0
x[25, 24, A] = 1.0
x[26, 17, B] = 1.0
x[27, 1, B] = 1.0
x[28, 27, B] = 1.0
x[29, 20, A] = 1.0
x[30, 28, B] = 1.0
x[A, 6, A] = 1.0
x[B, 8, B] = 1.0
l[28, 27, B, 1] = 11.0
l[28, 27, B, 13] = 20.0
l[28, 27, B, 17] = 15.0
l[28, 27, B, 26] = 18.0
l[29, 20, A, 3] = 32.0
l[29, 20, A, 9] = 21.0
l[29, 20, A, 10] = 16.0
l[29, 20, A, 11] = 9.0
l[29, 20, A, 21] = 8.0
l[29, 20, A, 24] = 13.0
l[29, 20, A, 25] = 11.0
l[30, 28, B, 1] = 11.0
l[30, 28, B, 13] = 20.0
l[30, 28, B, 17] = 15.0
l[30, 28, B, 26] = 18.0
l[30, 28, B, 28] = 9.0
l[A, 6, A, 3] = 32.0
l[A, 6, A, 5] = 7.0
l[A, 6, A, 9] = 21.0
l[A, 6, A, 10] = 16.0
l[A, 6, A, 11] = 9.0
l[A, 6, A, 16] = 30.0
l[A, 6, A, 21] = 8.0
l[A, 6, A, 24] = 13.0
l[A, 6, A, 25] = 11.0
l[A, 6, A, 29] = 9.0
l[B, 8, B, 1] = 11.0
l[B, 8, B, 4] = 22.0
l[B, 8, B, 7] = 21.0
l[B, 8, B, 8] = 6.0
l[B, 8, B, 12] = 24.0
l[B, 8, B, 13] = 20.0
l[B, 8, B, 14] = 30.0
l[B, 8, B, 17] = 15.0
l[B, 8, B, 18] = 4.0
l[B, 8, B, 19] = 7.0
l[B, 8, B, 23] = 12.0
l[B, 8, B, 26] = 18.0
l[B, 8, B, 28] = 9.0
m[1, 13, B, 1] = 28.0
m[1, 13, B, 12] = 10.0
m[2, 30, B, 12] = 10.0
m[3, 11, A, 3] = 33.0
m[3, 11, A, 29] = 18.0
m[4, 7, B, 1] = 28.0
m[4, 7, B, 4] = 16.0
m[4, 7, B, 8] = 17.0
m[4, 7, B, 12] = 10.0
m[4, 7, B, 17] = 17.0
m[4, 7, B, 26] = 17.0
m[6, 16, A, 3] = 33.0
m[6, 16, A, 9] = 12.0
m[6, 16, A, 11] = 15.0
m[6, 16, A, 21] = 12.0
m[6, 16, A, 24] = 11.0
m[6, 16, A, 25] = 23.0
m[6, 16, A, 29] = 18.0
m[7, 21, A, 3] = 33.0
m[7, 21, A, 9] = 12.0
m[7, 21, A, 11] = 15.0
m[7, 21, A, 24] = 11.0
m[7, 21, A, 25] = 23.0
m[7, 21, A, 29] = 18.0
m[7, 23, B, 1] = 28.0
m[7, 23, B, 4] = 16.0
m[7, 23, B, 7] = 19.0
m[7, 23, B, 8] = 17.0
m[7, 23, B, 12] = 10.0
m[7, 23, B, 17] = 17.0
m[7, 23, B, 26] = 17.0
m[8, 10, A, 29] = 18.0
m[8, 18, B, 1] = 28.0
m[8, 18, B, 8] = 17.0
m[8, 18, B, 12] = 10.0
m[8, 18, B, 17] = 17.0
m[8, 18, B, 26] = 17.0
m[9, 25, A, 3] = 33.0
m[9, 25, A, 9] = 12.0
m[9, 25, A, 11] = 15.0
m[9, 25, A, 29] = 18.0
m[10, 3, A, 29] = 18.0
m[11, 9, A, 3] = 33.0
m[11, 9, A, 11] = 15.0
m[11, 9, A, 29] = 18.0
m[12, 2, B, 12] = 10.0
m[13, 26, B, 1] = 28.0
m[13, 26, B, 12] = 10.0
m[14, 19, B, 1] = 28.0
m[14, 19, B, 4] = 16.0
m[14, 19, B, 7] = 19.0
m[14, 19, B, 8] = 17.0
m[14, 19, B, 12] = 10.0
m[14, 19, B, 14] = 11.0
m[14, 19, B, 17] = 17.0
m[14, 19, B, 23] = 29.0
m[14, 19, B, 26] = 17.0
m[15, 8, A, 29] = 18.0
m[16, A, A, 3] = 33.0
m[16, A, A, 9] = 12.0
m[16, A, A, 11] = 15.0
m[16, A, A, 16] = 21.0
m[16, A, A, 21] = 12.0
m[16, A, A, 24] = 11.0
m[16, A, A, 25] = 23.0
m[16, A, A, 29] = 18.0
m[17, 8, B, 1] = 28.0
m[17, 8, B, 12] = 10.0
m[17, 8, B, 17] = 17.0
m[17, 8, B, 26] = 17.0
m[18, 4, B, 1] = 28.0
m[18, 4, B, 8] = 17.0
m[18, 4, B, 12] = 10.0
m[18, 4, B, 17] = 17.0
m[18, 4, B, 26] = 17.0
m[19, B, B, 1] = 28.0
m[19, B, B, 4] = 16.0
m[19, B, B, 7] = 19.0
m[19, B, B, 8] = 17.0
m[19, B, B, 12] = 10.0
m[19, B, B, 14] = 11.0
m[19, B, B, 17] = 17.0
m[19, B, B, 19] = 32.0
m[19, B, B, 23] = 29.0
m[19, B, B, 26] = 17.0
m[20, 15, A, 29] = 18.0
m[21, 22, A, 3] = 33.0
m[21, 22, A, 9] = 12.0
m[21, 22, A, 11] = 15.0
m[21, 22, A, 21] = 12.0
m[21, 22, A, 24] = 11.0
m[21, 22, A, 25] = 23.0
m[21, 22, A, 29] = 18.0
m[22, 6, A, 3] = 33.0
m[22, 6, A, 9] = 12.0
m[22, 6, A, 11] = 15.0
m[22, 6, A, 21] = 12.0
m[22, 6, A, 24] = 11.0
m[22, 6, A, 25] = 23.0
m[22, 6, A, 29] = 18.0
m[23, 14, B, 1] = 28.0
m[23, 14, B, 4] = 16.0
m[23, 14, B, 7] = 19.0
m[23, 14, B, 8] = 17.0
m[23, 14, B, 12] = 10.0
m[23, 14, B, 17] = 17.0
m[23, 14, B, 23] = 29.0
m[23, 14, B, 26] = 17.0
m[24, 7, A, 3] = 33.0
m[24, 7, A, 9] = 12.0
m[24, 7, A, 11] = 15.0
m[24, 7, A, 24] = 11.0
m[24, 7, A, 25] = 23.0
m[24, 7, A, 29] = 18.0
m[25, 24, A, 3] = 33.0
m[25, 24, A, 9] = 12.0
m[25, 24, A, 11] = 15.0
m[25, 24, A, 25] = 23.0
m[25, 24, A, 29] = 18.0
m[26, 17, B, 1] = 28.0
m[26, 17, B, 12] = 10.0
m[26, 17, B, 26] = 17.0
m[27, 1, B, 12] = 10.0
m[28, 27, B, 12] = 10.0
m[29, 20, A, 29] = 18.0
m[30, 28, B, 12] = 10.0
n[1, 13, B, 13] = 5.0
n[2, 30, B, 13] = 5.0
n[2, 30, B, 27] = 21.0
n[2, 30, B, 28] = 25.0
n[2, 30, B, 30] = 23.0
n[3, 11, A, 5] = 3.0
n[3, 11, A, 6] = 11.0
n[3, 11, A, 22] = 1.0
n[5, 29, A, 15] = 10.0
n[5, 29, A, 20] = 17.0
n[6, 5, A, 5] = 3.0
n[6, 5, A, 15] = 10.0
n[6, 5, A, 20] = 17.0
n[7, 21, A, 5] = 3.0
n[7, 21, A, 6] = 21.0
n[7, 21, A, 15] = 10.0
n[7, 21, A, 20] = 17.0
n[7, 21, A, 22] = 23.0
n[8, 10, A, 6] = 11.0
n[8, 10, A, 10] = 7.0
n[8, 10, A, 22] = 1.0
n[8, 12, B, 2] = 26.0
n[8, 12, B, 13] = 5.0
n[8, 12, B, 27] = 21.0
n[8, 12, B, 28] = 25.0
n[8, 12, B, 30] = 23.0
n[8, 18, B, 18] = 8.0
n[9, 25, A, 5] = 3.0
n[9, 25, A, 6] = 11.0
n[9, 25, A, 22] = 1.0
n[10, 3, A, 6] = 11.0
n[10, 3, A, 22] = 1.0
n[11, 9, A, 5] = 3.0
n[11, 9, A, 6] = 11.0
n[11, 9, A, 22] = 1.0
n[12, 2, B, 2] = 26.0
n[12, 2, B, 13] = 5.0
n[12, 2, B, 27] = 21.0
n[12, 2, B, 28] = 25.0
n[12, 2, B, 30] = 23.0
n[17, 8, B, 2] = 26.0
n[17, 8, B, 13] = 5.0
n[17, 8, B, 18] = 8.0
n[17, 8, B, 27] = 21.0
n[17, 8, B, 28] = 25.0
n[17, 8, B, 30] = 23.0
n[20, 15, A, 15] = 10.0
n[21, 22, A, 5] = 3.0
n[21, 22, A, 6] = 21.0
n[21, 22, A, 15] = 10.0
n[21, 22, A, 20] = 17.0
n[21, 22, A, 22] = 23.0
n[22, 6, A, 5] = 3.0
n[22, 6, A, 6] = 21.0
n[22, 6, A, 15] = 10.0
n[22, 6, A, 20] = 17.0
n[24, 7, A, 5] = 3.0
n[24, 7, A, 6] = 11.0
n[24, 7, A, 22] = 1.0
n[25, 24, A, 5] = 3.0
n[25, 24, A, 6] = 11.0
n[25, 24, A, 22] = 1.0
n[26, 17, B, 2] = 26.0
n[26, 17, B, 18] = 2.0
n[26, 17, B, 28] = 22.0
n[26, 17, B, 30] = 16.0
n[27, 1, B, 13] = 5.0
n[28, 27, B, 13] = 5.0
n[28, 27, B, 27] = 21.0
n[29, 20, A, 15] = 10.0
n[29, 20, A, 20] = 17.0
n[30, 28, B, 13] = 5.0
n[30, 28, B, 27] = 21.0
n[30, 28, B, 28] = 25.0
Tempo de execução: 7201.204293 segundos
