Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8074.dat
status= OPTIMAL
ID = 8074
Numero de clientes = 30
OF (custo) = 300.85
Best Objective = 300.85
Best Bound = 300.85
GAP = 0.0%
x[2, 16, A] = 1.0
x[3, 29, A] = 1.0
x[4, 8, A] = 1.0
x[6, 9, A] = 1.0
x[7, 14, A] = 1.0
x[8, 18, A] = 1.0
x[9, 7, A] = 1.0
x[10, 25, A] = 1.0
x[11, 6, A] = 1.0
x[12, 22, A] = 1.0
x[14, 12, A] = 1.0
x[15, 2, A] = 1.0
x[16, 11, A] = 1.0
x[17, 3, A] = 1.0
x[18, 21, A] = 1.0
x[19, 27, A] = 1.0
x[20, 23, A] = 1.0
x[21, 15, A] = 1.0
x[22, 17, A] = 1.0
x[23, 28, A] = 1.0
x[25, 20, A] = 1.0
x[27, 10, A] = 1.0
x[28, A, A] = 1.0
x[29, 19, A] = 1.0
x[A, 4, A] = 1.0
l[6, 9, A, 10] = 9.0
l[6, 9, A, 12] = 25.0
l[6, 9, A, 14] = 11.0
l[6, 9, A, 19] = 16.0
l[6, 9, A, 20] = 20.0
l[6, 9, A, 25] = 15.0
l[6, 9, A, 27] = 22.0
l[6, 9, A, 29] = 22.0
l[7, 14, A, 10] = 9.0
l[7, 14, A, 12] = 25.0
l[7, 14, A, 14] = 11.0
l[7, 14, A, 19] = 16.0
l[7, 14, A, 20] = 20.0
l[7, 14, A, 25] = 15.0
l[7, 14, A, 27] = 22.0
l[7, 14, A, 29] = 22.0
l[8, 18, A, 9] = 22.0
l[8, 18, A, 10] = 9.0
l[8, 18, A, 11] = 24.0
l[8, 18, A, 12] = 25.0
l[8, 18, A, 14] = 11.0
l[8, 18, A, 15] = 16.0
l[8, 18, A, 16] = 23.0
l[8, 18, A, 19] = 16.0
l[8, 18, A, 20] = 20.0
l[8, 18, A, 25] = 15.0
l[8, 18, A, 27] = 22.0
l[8, 18, A, 29] = 22.0
l[9, 7, A, 10] = 9.0
l[9, 7, A, 12] = 25.0
l[9, 7, A, 14] = 11.0
l[9, 7, A, 19] = 16.0
l[9, 7, A, 20] = 20.0
l[9, 7, A, 25] = 15.0
l[9, 7, A, 27] = 22.0
l[9, 7, A, 29] = 22.0
l[10, 25, A, 20] = 20.0
l[10, 25, A, 25] = 15.0
l[11, 6, A, 9] = 22.0
l[11, 6, A, 10] = 9.0
l[11, 6, A, 12] = 25.0
l[11, 6, A, 14] = 11.0
l[11, 6, A, 19] = 16.0
l[11, 6, A, 20] = 20.0
l[11, 6, A, 25] = 15.0
l[11, 6, A, 27] = 22.0
l[11, 6, A, 29] = 22.0
l[12, 22, A, 10] = 9.0
l[12, 22, A, 19] = 16.0
l[12, 22, A, 20] = 20.0
l[12, 22, A, 25] = 15.0
l[12, 22, A, 27] = 22.0
l[12, 22, A, 29] = 22.0
l[14, 12, A, 10] = 9.0
l[14, 12, A, 12] = 25.0
l[14, 12, A, 19] = 16.0
l[14, 12, A, 20] = 20.0
l[14, 12, A, 25] = 15.0
l[14, 12, A, 27] = 22.0
l[14, 12, A, 29] = 22.0
l[15, 2, A, 9] = 22.0
l[15, 2, A, 10] = 9.0
l[15, 2, A, 11] = 24.0
l[15, 2, A, 12] = 25.0
l[15, 2, A, 14] = 11.0
l[15, 2, A, 16] = 23.0
l[15, 2, A, 19] = 16.0
l[15, 2, A, 20] = 20.0
l[15, 2, A, 25] = 15.0
l[15, 2, A, 27] = 22.0
l[15, 2, A, 29] = 22.0
l[16, 11, A, 9] = 22.0
l[16, 11, A, 10] = 9.0
l[16, 11, A, 11] = 24.0
l[16, 11, A, 12] = 25.0
l[16, 11, A, 14] = 11.0
l[16, 11, A, 19] = 16.0
l[16, 11, A, 20] = 20.0
l[16, 11, A, 25] = 15.0
l[16, 11, A, 27] = 22.0
l[16, 11, A, 29] = 22.0
l[17, 3, A, 10] = 9.0
l[17, 3, A, 19] = 16.0
l[17, 3, A, 20] = 20.0
l[17, 3, A, 25] = 15.0
l[17, 3, A, 27] = 22.0
l[17, 3, A, 29] = 22.0
l[18, 21, A, 9] = 22.0
l[18, 21, A, 10] = 9.0
l[18, 21, A, 11] = 24.0
l[18, 21, A, 12] = 25.0
l[18, 21, A, 14] = 11.0
l[18, 21, A, 15] = 16.0
l[18, 21, A, 16] = 23.0
l[18, 21, A, 19] = 16.0
l[18, 21, A, 20] = 20.0
l[18, 21, A, 25] = 15.0
l[18, 21, A, 27] = 22.0
l[18, 21, A, 29] = 22.0
l[19, 27, A, 10] = 9.0
l[19, 27, A, 20] = 20.0
l[19, 27, A, 25] = 15.0
l[19, 27, A, 27] = 22.0
l[21, 15, A, 9] = 22.0
l[21, 15, A, 10] = 9.0
l[21, 15, A, 11] = 24.0
l[21, 15, A, 12] = 25.0
l[21, 15, A, 14] = 11.0
l[21, 15, A, 15] = 16.0
l[21, 15, A, 16] = 23.0
l[21, 15, A, 19] = 16.0
l[21, 15, A, 20] = 20.0
l[21, 15, A, 25] = 15.0
l[21, 15, A, 27] = 22.0
l[21, 15, A, 29] = 22.0
l[22, 17, A, 10] = 9.0
l[22, 17, A, 19] = 16.0
l[22, 17, A, 20] = 20.0
l[22, 17, A, 25] = 15.0
l[22, 17, A, 27] = 22.0
l[22, 17, A, 29] = 22.0
l[25, 20, A, 20] = 20.0
l[27, 10, A, 10] = 9.0
l[27, 10, A, 20] = 20.0
l[27, 10, A, 25] = 15.0
l[29, 19, A, 10] = 9.0
l[29, 19, A, 19] = 16.0
l[29, 19, A, 20] = 20.0
l[29, 19, A, 25] = 15.0
l[29, 19, A, 27] = 22.0
l[A, 4, A, 8] = 23.0
l[A, 4, A, 9] = 22.0
l[A, 4, A, 10] = 9.0
l[A, 4, A, 11] = 24.0
l[A, 4, A, 12] = 25.0
l[A, 4, A, 14] = 11.0
l[A, 4, A, 15] = 16.0
l[A, 4, A, 16] = 23.0
l[A, 4, A, 19] = 16.0
l[A, 4, A, 20] = 20.0
l[A, 4, A, 25] = 15.0
l[A, 4, A, 27] = 22.0
l[A, 4, A, 29] = 22.0
m[2, 16, A, 8] = 16.0
m[2, 16, A, 15] = 26.0
m[3, 29, A, 8] = 16.0
m[3, 29, A, 9] = 24.0
m[3, 29, A, 11] = 21.0
m[3, 29, A, 12] = 23.0
m[3, 29, A, 14] = 21.0
m[3, 29, A, 15] = 26.0
m[3, 29, A, 16] = 23.0
m[6, 9, A, 8] = 16.0
m[6, 9, A, 11] = 21.0
m[6, 9, A, 15] = 26.0
m[6, 9, A, 16] = 23.0
m[7, 14, A, 8] = 16.0
m[7, 14, A, 9] = 24.0
m[7, 14, A, 11] = 21.0
m[7, 14, A, 15] = 26.0
m[7, 14, A, 16] = 23.0
m[8, 18, A, 8] = 16.0
m[9, 7, A, 8] = 16.0
m[9, 7, A, 9] = 24.0
m[9, 7, A, 11] = 21.0
m[9, 7, A, 15] = 26.0
m[9, 7, A, 16] = 23.0
m[10, 25, A, 8] = 16.0
m[10, 25, A, 9] = 24.0
m[10, 25, A, 11] = 21.0
m[10, 25, A, 12] = 23.0
m[10, 25, A, 14] = 21.0
m[10, 25, A, 15] = 26.0
m[10, 25, A, 16] = 23.0
m[10, 25, A, 19] = 18.0
m[10, 25, A, 27] = 20.0
m[10, 25, A, 29] = 14.0
m[11, 6, A, 8] = 16.0
m[11, 6, A, 11] = 21.0
m[11, 6, A, 15] = 26.0
m[11, 6, A, 16] = 23.0
m[12, 22, A, 8] = 16.0
m[12, 22, A, 9] = 24.0
m[12, 22, A, 11] = 21.0
m[12, 22, A, 12] = 23.0
m[12, 22, A, 14] = 21.0
m[12, 22, A, 15] = 26.0
m[12, 22, A, 16] = 23.0
m[14, 12, A, 8] = 16.0
m[14, 12, A, 9] = 24.0
m[14, 12, A, 11] = 21.0
m[14, 12, A, 14] = 21.0
m[14, 12, A, 15] = 26.0
m[14, 12, A, 16] = 23.0
m[15, 2, A, 8] = 16.0
m[15, 2, A, 15] = 26.0
m[16, 11, A, 8] = 16.0
m[16, 11, A, 15] = 26.0
m[16, 11, A, 16] = 23.0
m[17, 3, A, 8] = 16.0
m[17, 3, A, 9] = 24.0
m[17, 3, A, 11] = 21.0
m[17, 3, A, 12] = 23.0
m[17, 3, A, 14] = 21.0
m[17, 3, A, 15] = 26.0
m[17, 3, A, 16] = 23.0
m[18, 21, A, 8] = 16.0
m[19, 27, A, 8] = 16.0
m[19, 27, A, 9] = 24.0
m[19, 27, A, 11] = 21.0
m[19, 27, A, 12] = 23.0
m[19, 27, A, 14] = 21.0
m[19, 27, A, 15] = 26.0
m[19, 27, A, 16] = 23.0
m[19, 27, A, 19] = 18.0
m[19, 27, A, 29] = 14.0
m[20, 23, A, 8] = 16.0
m[20, 23, A, 9] = 24.0
m[20, 23, A, 11] = 21.0
m[20, 23, A, 12] = 23.0
m[20, 23, A, 14] = 21.0
m[20, 23, A, 15] = 26.0
m[20, 23, A, 16] = 23.0
m[20, 23, A, 19] = 18.0
m[20, 23, A, 20] = 19.0
m[20, 23, A, 25] = 21.0
m[20, 23, A, 27] = 20.0
m[20, 23, A, 29] = 14.0
m[21, 15, A, 8] = 16.0
m[22, 17, A, 8] = 16.0
m[22, 17, A, 9] = 24.0
m[22, 17, A, 11] = 21.0
m[22, 17, A, 12] = 23.0
m[22, 17, A, 14] = 21.0
m[22, 17, A, 15] = 26.0
m[22, 17, A, 16] = 23.0
m[23, 28, A, 8] = 16.0
m[23, 28, A, 9] = 24.0
m[23, 28, A, 11] = 21.0
m[23, 28, A, 12] = 23.0
m[23, 28, A, 14] = 21.0
m[23, 28, A, 15] = 26.0
m[23, 28, A, 16] = 23.0
m[23, 28, A, 19] = 18.0
m[23, 28, A, 20] = 19.0
m[23, 28, A, 25] = 21.0
m[23, 28, A, 27] = 20.0
m[23, 28, A, 29] = 14.0
m[25, 20, A, 8] = 16.0
m[25, 20, A, 9] = 24.0
m[25, 20, A, 11] = 21.0
m[25, 20, A, 12] = 23.0
m[25, 20, A, 14] = 21.0
m[25, 20, A, 15] = 26.0
m[25, 20, A, 16] = 23.0
m[25, 20, A, 19] = 18.0
m[25, 20, A, 25] = 21.0
m[25, 20, A, 27] = 20.0
m[25, 20, A, 29] = 14.0
m[27, 10, A, 8] = 16.0
m[27, 10, A, 9] = 24.0
m[27, 10, A, 11] = 21.0
m[27, 10, A, 12] = 23.0
m[27, 10, A, 14] = 21.0
m[27, 10, A, 15] = 26.0
m[27, 10, A, 16] = 23.0
m[27, 10, A, 19] = 18.0
m[27, 10, A, 27] = 20.0
m[27, 10, A, 29] = 14.0
m[28, A, A, 8] = 16.0
m[28, A, A, 9] = 24.0
m[28, A, A, 11] = 21.0
m[28, A, A, 12] = 23.0
m[28, A, A, 14] = 21.0
m[28, A, A, 15] = 26.0
m[28, A, A, 16] = 23.0
m[28, A, A, 19] = 18.0
m[28, A, A, 20] = 19.0
m[28, A, A, 25] = 21.0
m[28, A, A, 27] = 20.0
m[28, A, A, 29] = 14.0
m[29, 19, A, 8] = 16.0
m[29, 19, A, 9] = 24.0
m[29, 19, A, 11] = 21.0
m[29, 19, A, 12] = 23.0
m[29, 19, A, 14] = 21.0
m[29, 19, A, 15] = 26.0
m[29, 19, A, 16] = 23.0
m[29, 19, A, 29] = 14.0
n[2, 16, A, 22] = 25.0
n[2, 16, A, 23] = 13.0
n[3, 29, A, 10] = 15.0
n[3, 29, A, 23] = 13.0
n[3, 29, A, 28] = 15.0
n[4, 8, A, 22] = 25.0
n[6, 9, A, 17] = 19.0
n[6, 9, A, 22] = 25.0
n[6, 9, A, 23] = 13.0
n[7, 14, A, 10] = 15.0
n[7, 14, A, 17] = 19.0
n[7, 14, A, 22] = 25.0
n[7, 14, A, 23] = 13.0
n[8, 18, A, 22] = 25.0
n[9, 7, A, 17] = 19.0
n[9, 7, A, 22] = 25.0
n[9, 7, A, 23] = 13.0
n[10, 25, A, 23] = 13.0
n[10, 25, A, 28] = 15.0
n[11, 6, A, 22] = 25.0
n[11, 6, A, 23] = 13.0
n[12, 22, A, 10] = 15.0
n[12, 22, A, 17] = 19.0
n[12, 22, A, 22] = 25.0
n[12, 22, A, 23] = 13.0
n[14, 12, A, 10] = 15.0
n[14, 12, A, 17] = 19.0
n[14, 12, A, 22] = 25.0
n[14, 12, A, 23] = 13.0
n[15, 2, A, 2] = 18.0
n[15, 2, A, 22] = 25.0
n[15, 2, A, 23] = 13.0
n[16, 11, A, 22] = 25.0
n[16, 11, A, 23] = 13.0
n[17, 3, A, 10] = 15.0
n[17, 3, A, 23] = 13.0
n[18, 21, A, 22] = 25.0
n[18, 21, A, 23] = 13.0
n[19, 27, A, 10] = 15.0
n[19, 27, A, 23] = 13.0
n[19, 27, A, 28] = 15.0
n[20, 23, A, 23] = 13.0
n[20, 23, A, 28] = 15.0
n[21, 15, A, 2] = 18.0
n[21, 15, A, 22] = 25.0
n[21, 15, A, 23] = 13.0
n[22, 17, A, 10] = 15.0
n[22, 17, A, 17] = 19.0
n[22, 17, A, 23] = 13.0
n[23, 28, A, 28] = 15.0
n[25, 20, A, 23] = 13.0
n[25, 20, A, 28] = 15.0
n[27, 10, A, 10] = 15.0
n[27, 10, A, 23] = 13.0
n[27, 10, A, 28] = 15.0
n[29, 19, A, 10] = 15.0
n[29, 19, A, 23] = 13.0
n[29, 19, A, 28] = 15.0
Tempo de execução: 1773.4661694 segundos
