Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8022.dat
status= OPTIMAL
ID = 8022
Numero de clientes = 30
OF (custo) = 804.75
Best Objective = 804.75
Best Bound = 804.75
GAP = 0.0%
x[1, 24, A] = 1.0
x[2, B, B] = 1.0
x[3, 27, B] = 1.0
x[4, 26, B] = 1.0
x[5, 30, A] = 1.0
x[6, 21, B] = 1.0
x[7, 6, B] = 1.0
x[8, 10, A] = 1.0
x[9, 11, B] = 1.0
x[10, 29, A] = 1.0
x[11, 18, B] = 1.0
x[12, 14, B] = 1.0
x[13, 22, A] = 1.0
x[14, 1, A] = 1.0
x[14, 7, B] = 1.0
x[15, 12, B] = 1.0
x[16, 25, A] = 1.0
x[17, 5, A] = 1.0
x[18, 4, B] = 1.0
x[18, 28, A] = 1.0
x[19, 23, A] = 1.0
x[19, A, A] = 1.0
x[20, 8, A] = 1.0
x[21, 9, B] = 1.0
x[22, 17, A] = 1.0
x[23, 18, A] = 1.0
x[24, 16, A] = 1.0
x[25, 19, A] = 1.0
x[26, 2, B] = 1.0
x[27, 15, B] = 1.0
x[28, 20, A] = 1.0
x[29, 13, A] = 1.0
x[30, 14, A] = 1.0
x[A, 19, A] = 1.0
x[B, 3, B] = 1.0
l[13, 22, A, 30] = 10.0
l[14, 1, A, 24] = 8.0
l[14, 1, A, 25] = 9.0
l[14, 7, B, 2] = 11.0
l[14, 7, B, 4] = 6.0
l[14, 7, B, 6] = 16.0
l[14, 7, B, 7] = 3.0
l[14, 7, B, 9] = 6.0
l[14, 7, B, 18] = 14.0
l[14, 7, B, 21] = 13.0
l[15, 12, B, 2] = 11.0
l[15, 12, B, 4] = 6.0
l[15, 12, B, 6] = 16.0
l[15, 12, B, 7] = 3.0
l[15, 12, B, 9] = 6.0
l[15, 12, B, 12] = 10.0
l[15, 12, B, 14] = 11.0
l[15, 12, B, 18] = 14.0
l[15, 12, B, 21] = 13.0
l[16, 25, A, 25] = 9.0
l[17, 5, A, 5] = 14.0
l[17, 5, A, 24] = 8.0
l[17, 5, A, 25] = 9.0
l[17, 5, A, 30] = 10.0
l[18, 4, B, 2] = 11.0
l[18, 4, B, 4] = 6.0
l[18, 28, A, 5] = 14.0
l[18, 28, A, 8] = 14.0
l[18, 28, A, 10] = 8.0
l[18, 28, A, 17] = 17.0
l[18, 28, A, 20] = 18.0
l[18, 28, A, 22] = 16.0
l[18, 28, A, 24] = 8.0
l[18, 28, A, 25] = 9.0
l[18, 28, A, 29] = 20.0
l[18, 28, A, 30] = 10.0
l[19, 23, A, 5] = 14.0
l[19, 23, A, 8] = 14.0
l[19, 23, A, 10] = 8.0
l[19, 23, A, 17] = 17.0
l[19, 23, A, 20] = 18.0
l[19, 23, A, 22] = 16.0
l[19, 23, A, 23] = 19.0
l[19, 23, A, 24] = 8.0
l[19, 23, A, 25] = 9.0
l[19, 23, A, 29] = 20.0
l[19, 23, A, 30] = 10.0
l[20, 8, A, 5] = 14.0
l[20, 8, A, 8] = 14.0
l[20, 8, A, 10] = 8.0
l[20, 8, A, 17] = 17.0
l[20, 8, A, 22] = 16.0
l[20, 8, A, 24] = 8.0
l[20, 8, A, 25] = 9.0
l[20, 8, A, 29] = 20.0
l[20, 8, A, 30] = 10.0
l[21, 9, B, 2] = 11.0
l[21, 9, B, 4] = 6.0
l[21, 9, B, 9] = 6.0
l[21, 9, B, 18] = 14.0
l[22, 17, A, 5] = 14.0
l[22, 17, A, 17] = 17.0
l[22, 17, A, 24] = 8.0
l[22, 17, A, 25] = 9.0
l[22, 17, A, 30] = 10.0
l[23, 18, A, 5] = 14.0
l[23, 18, A, 8] = 14.0
l[23, 18, A, 10] = 8.0
l[23, 18, A, 17] = 17.0
l[23, 18, A, 20] = 18.0
l[23, 18, A, 22] = 16.0
l[23, 18, A, 24] = 8.0
l[23, 18, A, 25] = 9.0
l[23, 18, A, 29] = 20.0
l[23, 18, A, 30] = 10.0
l[24, 16, A, 25] = 9.0
l[26, 2, B, 2] = 11.0
l[27, 15, B, 2] = 11.0
l[27, 15, B, 4] = 6.0
l[27, 15, B, 6] = 16.0
l[27, 15, B, 7] = 3.0
l[27, 15, B, 9] = 6.0
l[27, 15, B, 12] = 10.0
l[27, 15, B, 14] = 11.0
l[27, 15, B, 15] = 12.0
l[27, 15, B, 18] = 14.0
l[27, 15, B, 21] = 13.0
l[28, 20, A, 5] = 14.0
l[28, 20, A, 8] = 14.0
l[28, 20, A, 10] = 8.0
l[28, 20, A, 17] = 17.0
l[28, 20, A, 20] = 18.0
l[28, 20, A, 22] = 16.0
l[28, 20, A, 24] = 8.0
l[28, 20, A, 25] = 9.0
l[28, 20, A, 29] = 20.0
l[28, 20, A, 30] = 10.0
l[29, 13, A, 5] = 14.0
l[29, 13, A, 17] = 17.0
l[29, 13, A, 22] = 16.0
l[29, 13, A, 24] = 8.0
l[29, 13, A, 25] = 9.0
l[29, 13, A, 30] = 10.0
l[30, 14, A, 24] = 8.0
l[30, 14, A, 25] = 9.0
l[A, 19, A, 5] = 14.0
l[A, 19, A, 8] = 14.0
l[A, 19, A, 10] = 8.0
l[A, 19, A, 17] = 17.0
l[A, 19, A, 19] = 12.0
l[A, 19, A, 20] = 18.0
l[A, 19, A, 22] = 16.0
l[A, 19, A, 23] = 19.0
l[A, 19, A, 24] = 8.0
l[A, 19, A, 25] = 9.0
l[A, 19, A, 29] = 20.0
l[A, 19, A, 30] = 10.0
l[B, 3, B, 2] = 11.0
l[B, 3, B, 3] = 15.0
l[B, 3, B, 4] = 6.0
l[B, 3, B, 6] = 16.0
l[B, 3, B, 7] = 3.0
l[B, 3, B, 9] = 6.0
l[B, 3, B, 12] = 10.0
l[B, 3, B, 14] = 11.0
l[B, 3, B, 15] = 12.0
l[B, 3, B, 18] = 14.0
l[B, 3, B, 21] = 13.0
l[B, 3, B, 27] = 7.0
m[1, 24, A, 5] = 20.0
m[1, 24, A, 8] = 13.0
m[1, 24, A, 17] = 10.0
m[1, 24, A, 20] = 9.0
m[1, 24, A, 22] = 9.0
m[1, 24, A, 23] = 18.0
m[1, 24, A, 29] = 11.0
m[1, 24, A, 30] = 8.0
m[2, B, B, 2] = 11.0
m[2, B, B, 3] = 8.0
m[2, B, B, 4] = 16.0
m[2, B, B, 6] = 15.0
m[2, B, B, 9] = 17.0
m[2, B, B, 12] = 17.0
m[2, B, B, 14] = 20.0
m[2, B, B, 15] = 19.0
m[2, B, B, 18] = 20.0
m[2, B, B, 21] = 19.0
m[3, 27, B, 3] = 8.0
m[4, 26, B, 3] = 8.0
m[4, 26, B, 4] = 16.0
m[4, 26, B, 6] = 15.0
m[4, 26, B, 9] = 17.0
m[4, 26, B, 12] = 17.0
m[4, 26, B, 14] = 20.0
m[4, 26, B, 15] = 19.0
m[4, 26, B, 18] = 20.0
m[4, 26, B, 21] = 19.0
m[5, 30, A, 5] = 20.0
m[5, 30, A, 8] = 13.0
m[5, 30, A, 17] = 10.0
m[5, 30, A, 20] = 9.0
m[5, 30, A, 22] = 9.0
m[5, 30, A, 23] = 18.0
m[5, 30, A, 29] = 11.0
m[6, 21, B, 3] = 8.0
m[6, 21, B, 6] = 15.0
m[6, 21, B, 12] = 17.0
m[6, 21, B, 14] = 20.0
m[6, 21, B, 15] = 19.0
m[7, 6, B, 3] = 8.0
m[7, 6, B, 12] = 17.0
m[7, 6, B, 14] = 20.0
m[7, 6, B, 15] = 19.0
m[8, 10, A, 8] = 13.0
m[8, 10, A, 20] = 9.0
m[8, 10, A, 23] = 18.0
m[9, 11, B, 3] = 8.0
m[9, 11, B, 6] = 15.0
m[9, 11, B, 9] = 17.0
m[9, 11, B, 12] = 17.0
m[9, 11, B, 14] = 20.0
m[9, 11, B, 15] = 19.0
m[9, 11, B, 21] = 19.0
m[10, 29, A, 8] = 13.0
m[10, 29, A, 20] = 9.0
m[10, 29, A, 23] = 18.0
m[11, 18, B, 3] = 8.0
m[11, 18, B, 6] = 15.0
m[11, 18, B, 9] = 17.0
m[11, 18, B, 12] = 17.0
m[11, 18, B, 14] = 20.0
m[11, 18, B, 15] = 19.0
m[11, 18, B, 21] = 19.0
m[12, 14, B, 3] = 8.0
m[12, 14, B, 12] = 17.0
m[12, 14, B, 15] = 19.0
m[13, 22, A, 8] = 13.0
m[13, 22, A, 20] = 9.0
m[13, 22, A, 23] = 18.0
m[13, 22, A, 29] = 11.0
m[14, 1, A, 5] = 20.0
m[14, 1, A, 8] = 13.0
m[14, 1, A, 17] = 10.0
m[14, 1, A, 20] = 9.0
m[14, 1, A, 22] = 9.0
m[14, 1, A, 23] = 18.0
m[14, 1, A, 29] = 11.0
m[14, 1, A, 30] = 8.0
m[14, 7, B, 3] = 8.0
m[14, 7, B, 12] = 17.0
m[14, 7, B, 14] = 20.0
m[14, 7, B, 15] = 19.0
m[15, 12, B, 3] = 8.0
m[15, 12, B, 15] = 19.0
m[16, 25, A, 5] = 20.0
m[16, 25, A, 8] = 13.0
m[16, 25, A, 17] = 10.0
m[16, 25, A, 20] = 9.0
m[16, 25, A, 22] = 9.0
m[16, 25, A, 23] = 18.0
m[16, 25, A, 24] = 7.0
m[16, 25, A, 29] = 11.0
m[16, 25, A, 30] = 8.0
m[17, 5, A, 8] = 13.0
m[17, 5, A, 17] = 10.0
m[17, 5, A, 20] = 9.0
m[17, 5, A, 22] = 9.0
m[17, 5, A, 23] = 18.0
m[17, 5, A, 29] = 11.0
m[18, 4, B, 3] = 8.0
m[18, 4, B, 6] = 15.0
m[18, 4, B, 9] = 17.0
m[18, 4, B, 12] = 17.0
m[18, 4, B, 14] = 20.0
m[18, 4, B, 15] = 19.0
m[18, 4, B, 18] = 20.0
m[18, 4, B, 21] = 19.0
m[18, 28, A, 23] = 18.0
m[19, A, A, 5] = 20.0
m[19, A, A, 8] = 13.0
m[19, A, A, 17] = 10.0
m[19, A, A, 19] = 5.0
m[19, A, A, 20] = 9.0
m[19, A, A, 22] = 9.0
m[19, A, A, 23] = 18.0
m[19, A, A, 24] = 7.0
m[19, A, A, 25] = 15.0
m[19, A, A, 29] = 11.0
m[19, A, A, 30] = 8.0
m[20, 8, A, 20] = 9.0
m[20, 8, A, 23] = 18.0
m[21, 9, B, 3] = 8.0
m[21, 9, B, 6] = 15.0
m[21, 9, B, 12] = 17.0
m[21, 9, B, 14] = 20.0
m[21, 9, B, 15] = 19.0
m[21, 9, B, 21] = 19.0
m[22, 17, A, 8] = 13.0
m[22, 17, A, 20] = 9.0
m[22, 17, A, 22] = 9.0
m[22, 17, A, 23] = 18.0
m[22, 17, A, 29] = 11.0
m[23, 18, A, 23] = 18.0
m[24, 16, A, 5] = 20.0
m[24, 16, A, 8] = 13.0
m[24, 16, A, 17] = 10.0
m[24, 16, A, 20] = 9.0
m[24, 16, A, 22] = 9.0
m[24, 16, A, 23] = 18.0
m[24, 16, A, 24] = 7.0
m[24, 16, A, 29] = 11.0
m[24, 16, A, 30] = 8.0
m[25, 19, A, 5] = 20.0
m[25, 19, A, 8] = 13.0
m[25, 19, A, 17] = 10.0
m[25, 19, A, 20] = 9.0
m[25, 19, A, 22] = 9.0
m[25, 19, A, 23] = 18.0
m[25, 19, A, 24] = 7.0
m[25, 19, A, 25] = 15.0
m[25, 19, A, 29] = 11.0
m[25, 19, A, 30] = 8.0
m[26, 2, B, 3] = 8.0
m[26, 2, B, 4] = 16.0
m[26, 2, B, 6] = 15.0
m[26, 2, B, 9] = 17.0
m[26, 2, B, 12] = 17.0
m[26, 2, B, 14] = 20.0
m[26, 2, B, 15] = 19.0
m[26, 2, B, 18] = 20.0
m[26, 2, B, 21] = 19.0
m[27, 15, B, 3] = 8.0
m[28, 20, A, 23] = 18.0
m[29, 13, A, 8] = 13.0
m[29, 13, A, 20] = 9.0
m[29, 13, A, 23] = 18.0
m[29, 13, A, 29] = 11.0
m[30, 14, A, 5] = 20.0
m[30, 14, A, 8] = 13.0
m[30, 14, A, 17] = 10.0
m[30, 14, A, 20] = 9.0
m[30, 14, A, 22] = 9.0
m[30, 14, A, 23] = 18.0
m[30, 14, A, 29] = 11.0
m[30, 14, A, 30] = 8.0
n[1, 24, A, 13] = 9.0
n[1, 24, A, 16] = 5.0
n[1, 24, A, 28] = 5.0
n[3, 27, B, 27] = 1.0
n[4, 26, B, 26] = 15.0
n[5, 30, A, 1] = 7.0
n[5, 30, A, 16] = 5.0
n[6, 21, B, 11] = 8.0
n[7, 6, B, 11] = 8.0
n[8, 10, A, 1] = 7.0
n[8, 10, A, 10] = 6.0
n[8, 10, A, 13] = 9.0
n[8, 10, A, 16] = 5.0
n[9, 11, B, 11] = 8.0
n[9, 11, B, 26] = 15.0
n[10, 29, A, 1] = 7.0
n[10, 29, A, 13] = 9.0
n[10, 29, A, 16] = 5.0
n[11, 18, B, 26] = 15.0
n[12, 14, B, 7] = 13.0
n[12, 14, B, 11] = 8.0
n[13, 22, A, 1] = 7.0
n[13, 22, A, 16] = 5.0
n[14, 1, A, 1] = 19.0
n[14, 1, A, 13] = 9.0
n[14, 1, A, 16] = 5.0
n[14, 1, A, 28] = 5.0
n[14, 7, B, 7] = 13.0
n[14, 7, B, 11] = 8.0
n[15, 12, B, 7] = 13.0
n[16, 25, A, 13] = 9.0
n[16, 25, A, 28] = 5.0
n[17, 5, A, 1] = 7.0
n[17, 5, A, 16] = 5.0
n[18, 4, B, 26] = 15.0
n[18, 28, A, 1] = 7.0
n[18, 28, A, 10] = 6.0
n[18, 28, A, 13] = 9.0
n[18, 28, A, 16] = 5.0
n[18, 28, A, 28] = 17.0
n[19, 23, A, 13] = 9.0
n[19, 23, A, 28] = 5.0
n[20, 8, A, 1] = 7.0
n[20, 8, A, 10] = 6.0
n[20, 8, A, 13] = 9.0
n[20, 8, A, 16] = 5.0
n[21, 9, B, 11] = 8.0
n[22, 17, A, 1] = 7.0
n[22, 17, A, 16] = 5.0
n[23, 18, A, 13] = 9.0
n[23, 18, A, 28] = 5.0
n[24, 16, A, 13] = 9.0
n[24, 16, A, 16] = 5.0
n[24, 16, A, 28] = 5.0
n[25, 19, A, 13] = 9.0
n[25, 19, A, 28] = 5.0
n[28, 20, A, 1] = 7.0
n[28, 20, A, 10] = 6.0
n[28, 20, A, 13] = 9.0
n[28, 20, A, 16] = 5.0
n[29, 13, A, 1] = 7.0
n[29, 13, A, 13] = 9.0
n[29, 13, A, 16] = 5.0
n[30, 14, A, 1] = 7.0
n[30, 14, A, 16] = 5.0
Tempo de execução: 1829.7519553 segundos
