Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8070.dat
status= OPTIMAL
ID = 8070
Numero de clientes = 25
OF (custo) = 471.07000000000005
Best Objective = 471.07000000000005
Best Bound = 471.07000000000005
GAP = 0.0%
x[1, 16, A] = 1.0
x[2, 13, A] = 1.0
x[3, 22, B] = 1.0
x[4, 19, A] = 1.0
x[5, 10, B] = 1.0
x[6, 3, B] = 1.0
x[7, 15, B] = 1.0
x[8, 12, B] = 1.0
x[9, 20, A] = 1.0
x[10, 6, B] = 1.0
x[11, 9, A] = 1.0
x[12, B, B] = 1.0
x[13, 14, A] = 1.0
x[14, A, A] = 1.0
x[15, 25, B] = 1.0
x[16, 18, A] = 1.0
x[17, 2, A] = 1.0
x[18, 17, A] = 1.0
x[19, 11, A] = 1.0
x[20, 1, A] = 1.0
x[21, 5, B] = 1.0
x[22, 24, B] = 1.0
x[23, 4, A] = 1.0
x[24, 8, B] = 1.0
x[25, 21, B] = 1.0
x[A, 23, A] = 1.0
x[B, 7, B] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[2, B, A] = 1.0
z[3, B, B] = 1.0
z[4, A, A] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[9, A, A] = 1.0
z[10, B, B] = 1.0
z[11, A, A] = 1.0
z[12, A, B] = 1.0
z[12, B, B] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[15, A, B] = 1.0
z[15, B, B] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
z[21, B, B] = 1.0
z[22, A, B] = 1.0
z[22, B, B] = 1.0
z[23, A, A] = 1.0
z[24, A, B] = 1.0
z[24, B, B] = 1.0
z[25, B, B] = 1.0
l[9, 20, A, 17] = 32.0
l[9, 20, A, 18] = 23.0
l[9, 20, A, 20] = 23.0
l[10, 6, B, 3] = 20.0
l[10, 6, B, 6] = 23.0
l[10, 6, B, 8] = 29.0
l[10, 6, B, 12] = 55.0
l[10, 6, B, 22] = 59.0
l[10, 6, B, 24] = 44.0
l[11, 9, A, 1] = 41.0
l[11, 9, A, 2] = 46.0
l[11, 9, A, 9] = 37.0
l[11, 9, A, 13] = 43.0
l[11, 9, A, 14] = 43.0
l[11, 9, A, 16] = 40.0
l[11, 9, A, 17] = 32.0
l[11, 9, A, 18] = 23.0
l[11, 9, A, 20] = 23.0
l[13, 14, A, 14] = 43.0
l[15, 25, B, 3] = 20.0
l[15, 25, B, 5] = 26.0
l[15, 25, B, 6] = 23.0
l[15, 25, B, 8] = 29.0
l[15, 25, B, 10] = 32.0
l[15, 25, B, 12] = 55.0
l[15, 25, B, 21] = 44.0
l[15, 25, B, 22] = 59.0
l[15, 25, B, 24] = 44.0
l[15, 25, B, 25] = 27.0
l[16, 18, A, 2] = 46.0
l[16, 18, A, 13] = 43.0
l[16, 18, A, 14] = 43.0
l[16, 18, A, 17] = 32.0
l[16, 18, A, 18] = 23.0
l[17, 2, A, 2] = 46.0
l[17, 2, A, 13] = 43.0
l[17, 2, A, 14] = 43.0
l[18, 17, A, 2] = 46.0
l[18, 17, A, 13] = 43.0
l[18, 17, A, 14] = 43.0
l[18, 17, A, 17] = 32.0
l[19, 11, A, 1] = 41.0
l[19, 11, A, 2] = 46.0
l[19, 11, A, 9] = 37.0
l[19, 11, A, 11] = 27.0
l[19, 11, A, 13] = 43.0
l[19, 11, A, 14] = 43.0
l[19, 11, A, 16] = 40.0
l[19, 11, A, 17] = 32.0
l[19, 11, A, 18] = 23.0
l[19, 11, A, 20] = 23.0
l[20, 1, A, 1] = 41.0
l[20, 1, A, 2] = 46.0
l[20, 1, A, 13] = 43.0
l[20, 1, A, 14] = 43.0
l[20, 1, A, 16] = 40.0
l[20, 1, A, 17] = 32.0
l[20, 1, A, 18] = 23.0
l[21, 5, B, 3] = 20.0
l[21, 5, B, 5] = 26.0
l[21, 5, B, 6] = 23.0
l[21, 5, B, 8] = 29.0
l[21, 5, B, 10] = 32.0
l[21, 5, B, 12] = 55.0
l[21, 5, B, 22] = 59.0
l[21, 5, B, 24] = 44.0
l[22, 24, B, 8] = 29.0
l[22, 24, B, 12] = 55.0
l[22, 24, B, 24] = 44.0
l[23, 4, A, 1] = 41.0
l[23, 4, A, 2] = 46.0
l[23, 4, A, 4] = 44.0
l[23, 4, A, 9] = 37.0
l[23, 4, A, 11] = 27.0
l[23, 4, A, 13] = 43.0
l[23, 4, A, 14] = 43.0
l[23, 4, A, 16] = 40.0
l[23, 4, A, 17] = 32.0
l[23, 4, A, 18] = 23.0
l[23, 4, A, 19] = 24.0
l[23, 4, A, 20] = 23.0
l[24, 8, B, 8] = 29.0
l[24, 8, B, 12] = 55.0
l[25, 21, B, 3] = 20.0
l[25, 21, B, 5] = 26.0
l[25, 21, B, 6] = 23.0
l[25, 21, B, 8] = 29.0
l[25, 21, B, 10] = 32.0
l[25, 21, B, 12] = 55.0
l[25, 21, B, 21] = 44.0
l[25, 21, B, 22] = 59.0
l[25, 21, B, 24] = 44.0
l[A, 23, A, 1] = 41.0
l[A, 23, A, 2] = 46.0
l[A, 23, A, 4] = 44.0
l[A, 23, A, 9] = 37.0
l[A, 23, A, 11] = 27.0
l[A, 23, A, 13] = 43.0
l[A, 23, A, 14] = 43.0
l[A, 23, A, 16] = 40.0
l[A, 23, A, 17] = 32.0
l[A, 23, A, 18] = 23.0
l[A, 23, A, 19] = 24.0
l[A, 23, A, 20] = 23.0
l[A, 23, A, 23] = 37.0
l[B, 7, B, 3] = 20.0
l[B, 7, B, 5] = 26.0
l[B, 7, B, 6] = 23.0
l[B, 7, B, 7] = 41.0
l[B, 7, B, 8] = 29.0
l[B, 7, B, 10] = 32.0
l[B, 7, B, 12] = 55.0
l[B, 7, B, 15] = 67.0
l[B, 7, B, 21] = 44.0
l[B, 7, B, 22] = 59.0
l[B, 7, B, 24] = 44.0
l[B, 7, B, 25] = 27.0
m[1, 16, A, 1] = 29.0
m[1, 16, A, 4] = 40.0
m[1, 16, A, 9] = 37.0
m[1, 16, A, 11] = 40.0
m[1, 16, A, 19] = 25.0
m[1, 16, A, 20] = 33.0
m[1, 16, A, 23] = 22.0
m[2, 13, A, 1] = 29.0
m[2, 13, A, 2] = 67.0
m[2, 13, A, 4] = 40.0
m[2, 13, A, 9] = 37.0
m[2, 13, A, 11] = 40.0
m[2, 13, A, 16] = 33.0
m[2, 13, A, 17] = 44.0
m[2, 13, A, 18] = 40.0
m[2, 13, A, 19] = 25.0
m[2, 13, A, 20] = 33.0
m[2, 13, A, 23] = 22.0
m[3, 22, B, 3] = 28.0
m[3, 22, B, 5] = 34.0
m[3, 22, B, 6] = 18.0
m[3, 22, B, 7] = 31.0
m[3, 22, B, 10] = 32.0
m[3, 22, B, 15] = 54.0
m[3, 22, B, 21] = 16.0
m[3, 22, B, 25] = 28.0
m[4, 19, A, 4] = 40.0
m[4, 19, A, 23] = 22.0
m[5, 10, B, 5] = 34.0
m[5, 10, B, 7] = 31.0
m[5, 10, B, 15] = 54.0
m[5, 10, B, 21] = 16.0
m[5, 10, B, 25] = 28.0
m[6, 3, B, 5] = 34.0
m[6, 3, B, 6] = 18.0
m[6, 3, B, 7] = 31.0
m[6, 3, B, 10] = 32.0
m[6, 3, B, 15] = 54.0
m[6, 3, B, 21] = 16.0
m[6, 3, B, 25] = 28.0
m[7, 15, B, 7] = 31.0
m[8, 12, B, 3] = 28.0
m[8, 12, B, 5] = 34.0
m[8, 12, B, 6] = 18.0
m[8, 12, B, 7] = 31.0
m[8, 12, B, 8] = 19.0
m[8, 12, B, 10] = 32.0
m[8, 12, B, 15] = 54.0
m[8, 12, B, 21] = 16.0
m[8, 12, B, 22] = 67.0
m[8, 12, B, 24] = 62.0
m[8, 12, B, 25] = 28.0
m[9, 20, A, 4] = 40.0
m[9, 20, A, 9] = 37.0
m[9, 20, A, 11] = 40.0
m[9, 20, A, 19] = 25.0
m[9, 20, A, 23] = 22.0
m[10, 6, B, 5] = 34.0
m[10, 6, B, 7] = 31.0
m[10, 6, B, 10] = 32.0
m[10, 6, B, 15] = 54.0
m[10, 6, B, 21] = 16.0
m[10, 6, B, 25] = 28.0
m[11, 9, A, 4] = 40.0
m[11, 9, A, 11] = 40.0
m[11, 9, A, 19] = 25.0
m[11, 9, A, 23] = 22.0
m[12, B, B, 3] = 28.0
m[12, B, B, 5] = 34.0
m[12, B, B, 6] = 18.0
m[12, B, B, 7] = 31.0
m[12, B, B, 8] = 19.0
m[12, B, B, 10] = 32.0
m[12, B, B, 12] = 54.0
m[12, B, B, 15] = 54.0
m[12, B, B, 21] = 16.0
m[12, B, B, 22] = 67.0
m[12, B, B, 24] = 62.0
m[12, B, B, 25] = 28.0
m[13, 14, A, 1] = 29.0
m[13, 14, A, 2] = 67.0
m[13, 14, A, 4] = 40.0
m[13, 14, A, 9] = 37.0
m[13, 14, A, 11] = 40.0
m[13, 14, A, 13] = 37.0
m[13, 14, A, 16] = 33.0
m[13, 14, A, 17] = 44.0
m[13, 14, A, 18] = 40.0
m[13, 14, A, 19] = 25.0
m[13, 14, A, 20] = 33.0
m[13, 14, A, 23] = 22.0
m[14, A, A, 1] = 29.0
m[14, A, A, 2] = 67.0
m[14, A, A, 4] = 40.0
m[14, A, A, 9] = 37.0
m[14, A, A, 11] = 40.0
m[14, A, A, 13] = 37.0
m[14, A, A, 14] = 37.0
m[14, A, A, 16] = 33.0
m[14, A, A, 17] = 44.0
m[14, A, A, 18] = 40.0
m[14, A, A, 19] = 25.0
m[14, A, A, 20] = 33.0
m[14, A, A, 23] = 22.0
m[15, 25, B, 7] = 31.0
m[15, 25, B, 15] = 54.0
m[16, 18, A, 1] = 29.0
m[16, 18, A, 4] = 40.0
m[16, 18, A, 9] = 37.0
m[16, 18, A, 11] = 40.0
m[16, 18, A, 16] = 33.0
m[16, 18, A, 19] = 25.0
m[16, 18, A, 20] = 33.0
m[16, 18, A, 23] = 22.0
m[17, 2, A, 1] = 29.0
m[17, 2, A, 4] = 40.0
m[17, 2, A, 9] = 37.0
m[17, 2, A, 11] = 40.0
m[17, 2, A, 16] = 33.0
m[17, 2, A, 17] = 44.0
m[17, 2, A, 18] = 40.0
m[17, 2, A, 19] = 25.0
m[17, 2, A, 20] = 33.0
m[17, 2, A, 23] = 22.0
m[18, 17, A, 1] = 29.0
m[18, 17, A, 4] = 40.0
m[18, 17, A, 9] = 37.0
m[18, 17, A, 11] = 40.0
m[18, 17, A, 16] = 33.0
m[18, 17, A, 18] = 40.0
m[18, 17, A, 19] = 25.0
m[18, 17, A, 20] = 33.0
m[18, 17, A, 23] = 22.0
m[19, 11, A, 4] = 40.0
m[19, 11, A, 19] = 25.0
m[19, 11, A, 23] = 22.0
m[20, 1, A, 4] = 40.0
m[20, 1, A, 9] = 37.0
m[20, 1, A, 11] = 40.0
m[20, 1, A, 19] = 25.0
m[20, 1, A, 20] = 33.0
m[20, 1, A, 23] = 22.0
m[21, 5, B, 7] = 31.0
m[21, 5, B, 15] = 54.0
m[21, 5, B, 21] = 16.0
m[21, 5, B, 25] = 28.0
m[22, 24, B, 3] = 28.0
m[22, 24, B, 5] = 34.0
m[22, 24, B, 6] = 18.0
m[22, 24, B, 7] = 31.0
m[22, 24, B, 10] = 32.0
m[22, 24, B, 15] = 54.0
m[22, 24, B, 21] = 16.0
m[22, 24, B, 22] = 67.0
m[22, 24, B, 25] = 28.0
m[23, 4, A, 23] = 22.0
m[24, 8, B, 3] = 28.0
m[24, 8, B, 5] = 34.0
m[24, 8, B, 6] = 18.0
m[24, 8, B, 7] = 31.0
m[24, 8, B, 10] = 32.0
m[24, 8, B, 15] = 54.0
m[24, 8, B, 21] = 16.0
m[24, 8, B, 22] = 67.0
m[24, 8, B, 24] = 62.0
m[24, 8, B, 25] = 28.0
m[25, 21, B, 7] = 31.0
m[25, 21, B, 15] = 54.0
m[25, 21, B, 25] = 28.0
Tempo de execução: 27.7792261 segundos
