Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8075.dat
status= TIME_LIMIT
ID = 8075
Numero de clientes = 30
OF (custo) = 316.24
Best Objective = 316.24
Best Bound = 277.88223673156386
GAP = 12.12932053770432%
O tempo limite foi atingido.
x[1, 20, A] = 1.0
x[2, 9, A] = 1.0
x[3, 10, A] = 1.0
x[4, 18, A] = 1.0
x[5, A, A] = 1.0
x[8, 25, A] = 1.0
x[9, 21, A] = 1.0
x[10, 23, A] = 1.0
x[11, 26, A] = 1.0
x[12, 3, A] = 1.0
x[16, A, A] = 1.0
x[18, 8, A] = 1.0
x[19, 24, A] = 1.0
x[20, 11, A] = 1.0
x[21, 5, A] = 1.0
x[23, 4, A] = 1.0
x[24, 2, A] = 1.0
x[25, 30, A] = 1.0
x[26, 16, A] = 1.0
x[30, 1, A] = 1.0
x[A, 12, A] = 1.0
x[A, 19, A] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[16, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
z[21, A, A] = 1.0
z[23, A, A] = 1.0
z[24, A, A] = 1.0
z[25, A, A] = 1.0
z[26, A, A] = 1.0
z[30, A, A] = 1.0
l[23, 4, A, 16] = 28.0
l[23, 4, A, 18] = 39.0
l[23, 4, A, 20] = 43.0
l[23, 4, A, 25] = 42.0
l[23, 4, A, 26] = 28.0
l[23, 4, A, 30] = 27.0
l[24, 2, A, 2] = 39.0
l[24, 2, A, 5] = 29.0
l[24, 2, A, 9] = 39.0
l[24, 2, A, 21] = 43.0
l[25, 30, A, 1] = 39.0
l[25, 30, A, 11] = 33.0
l[25, 30, A, 16] = 28.0
l[25, 30, A, 20] = 43.0
l[25, 30, A, 26] = 28.0
l[25, 30, A, 30] = 27.0
l[26, 16, A, 16] = 28.0
l[30, 1, A, 1] = 39.0
l[30, 1, A, 11] = 33.0
l[30, 1, A, 16] = 28.0
l[30, 1, A, 20] = 43.0
l[30, 1, A, 26] = 28.0
l[A, 12, A, 1] = 39.0
l[A, 12, A, 3] = 37.0
l[A, 12, A, 4] = 39.0
l[A, 12, A, 8] = 40.0
l[A, 12, A, 10] = 35.0
l[A, 12, A, 11] = 33.0
l[A, 12, A, 12] = 28.0
l[A, 12, A, 16] = 28.0
l[A, 12, A, 18] = 39.0
l[A, 12, A, 20] = 43.0
l[A, 12, A, 23] = 29.0
l[A, 12, A, 25] = 42.0
l[A, 12, A, 26] = 28.0
l[A, 12, A, 30] = 27.0
l[A, 19, A, 2] = 39.0
l[A, 19, A, 5] = 29.0
l[A, 19, A, 9] = 39.0
l[A, 19, A, 19] = 41.0
l[A, 19, A, 21] = 43.0
l[A, 19, A, 24] = 26.0
m[1, 20, A, 1] = 32.0
m[1, 20, A, 3] = 42.0
m[1, 20, A, 4] = 30.0
m[1, 20, A, 8] = 41.0
m[1, 20, A, 10] = 34.0
m[1, 20, A, 12] = 30.0
m[1, 20, A, 18] = 27.0
m[1, 20, A, 23] = 36.0
m[1, 20, A, 25] = 30.0
m[1, 20, A, 30] = 41.0
m[2, 9, A, 2] = 38.0
m[2, 9, A, 19] = 28.0
m[2, 9, A, 24] = 41.0
m[3, 10, A, 3] = 42.0
m[3, 10, A, 12] = 30.0
m[4, 18, A, 3] = 42.0
m[4, 18, A, 4] = 30.0
m[4, 18, A, 10] = 34.0
m[4, 18, A, 12] = 30.0
m[4, 18, A, 23] = 36.0
m[5, A, A, 2] = 38.0
m[5, A, A, 5] = 28.0
m[5, A, A, 9] = 39.0
m[5, A, A, 19] = 28.0
m[5, A, A, 21] = 38.0
m[5, A, A, 24] = 41.0
m[8, 25, A, 3] = 42.0
m[8, 25, A, 4] = 30.0
m[8, 25, A, 8] = 41.0
m[8, 25, A, 10] = 34.0
m[8, 25, A, 12] = 30.0
m[8, 25, A, 18] = 27.0
m[8, 25, A, 23] = 36.0
m[9, 21, A, 2] = 38.0
m[9, 21, A, 9] = 39.0
m[9, 21, A, 19] = 28.0
m[9, 21, A, 24] = 41.0
m[10, 23, A, 3] = 42.0
m[10, 23, A, 10] = 34.0
m[10, 23, A, 12] = 30.0
m[11, 26, A, 1] = 32.0
m[11, 26, A, 3] = 42.0
m[11, 26, A, 4] = 30.0
m[11, 26, A, 8] = 41.0
m[11, 26, A, 10] = 34.0
m[11, 26, A, 11] = 41.0
m[11, 26, A, 12] = 30.0
m[11, 26, A, 18] = 27.0
m[11, 26, A, 20] = 43.0
m[11, 26, A, 23] = 36.0
m[11, 26, A, 25] = 30.0
m[11, 26, A, 30] = 41.0
m[12, 3, A, 12] = 30.0
m[16, A, A, 1] = 32.0
m[16, A, A, 3] = 42.0
m[16, A, A, 4] = 30.0
m[16, A, A, 8] = 41.0
m[16, A, A, 10] = 34.0
m[16, A, A, 11] = 41.0
m[16, A, A, 12] = 30.0
m[16, A, A, 16] = 29.0
m[16, A, A, 18] = 27.0
m[16, A, A, 20] = 43.0
m[16, A, A, 23] = 36.0
m[16, A, A, 25] = 30.0
m[16, A, A, 26] = 36.0
m[16, A, A, 30] = 41.0
m[18, 8, A, 3] = 42.0
m[18, 8, A, 4] = 30.0
m[18, 8, A, 10] = 34.0
m[18, 8, A, 12] = 30.0
m[18, 8, A, 18] = 27.0
m[18, 8, A, 23] = 36.0
m[19, 24, A, 19] = 28.0
m[20, 11, A, 1] = 32.0
m[20, 11, A, 3] = 42.0
m[20, 11, A, 4] = 30.0
m[20, 11, A, 8] = 41.0
m[20, 11, A, 10] = 34.0
m[20, 11, A, 12] = 30.0
m[20, 11, A, 18] = 27.0
m[20, 11, A, 20] = 43.0
m[20, 11, A, 23] = 36.0
m[20, 11, A, 25] = 30.0
m[20, 11, A, 30] = 41.0
m[21, 5, A, 2] = 38.0
m[21, 5, A, 9] = 39.0
m[21, 5, A, 19] = 28.0
m[21, 5, A, 21] = 38.0
m[21, 5, A, 24] = 41.0
m[23, 4, A, 3] = 42.0
m[23, 4, A, 10] = 34.0
m[23, 4, A, 12] = 30.0
m[23, 4, A, 23] = 36.0
m[24, 2, A, 19] = 28.0
m[24, 2, A, 24] = 41.0
m[25, 30, A, 3] = 42.0
m[25, 30, A, 4] = 30.0
m[25, 30, A, 8] = 41.0
m[25, 30, A, 10] = 34.0
m[25, 30, A, 12] = 30.0
m[25, 30, A, 18] = 27.0
m[25, 30, A, 23] = 36.0
m[25, 30, A, 25] = 30.0
m[26, 16, A, 1] = 32.0
m[26, 16, A, 3] = 42.0
m[26, 16, A, 4] = 30.0
m[26, 16, A, 8] = 41.0
m[26, 16, A, 10] = 34.0
m[26, 16, A, 11] = 41.0
m[26, 16, A, 12] = 30.0
m[26, 16, A, 18] = 27.0
m[26, 16, A, 20] = 43.0
m[26, 16, A, 23] = 36.0
m[26, 16, A, 25] = 30.0
m[26, 16, A, 26] = 36.0
m[26, 16, A, 30] = 41.0
m[30, 1, A, 3] = 42.0
m[30, 1, A, 4] = 30.0
m[30, 1, A, 8] = 41.0
m[30, 1, A, 10] = 34.0
m[30, 1, A, 12] = 30.0
m[30, 1, A, 18] = 27.0
m[30, 1, A, 23] = 36.0
m[30, 1, A, 25] = 30.0
m[30, 1, A, 30] = 41.0
Tempo de execução: 7202.5759077 segundos
