Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8064.dat
status= OPTIMAL
ID = 8064
Numero de clientes = 20
OF (custo) = 290.62
Best Objective = 290.62
Best Bound = 290.6199999999999
GAP = 0.0%
x[1, 20, A] = 1.0
x[4, 10, A] = 1.0
x[5, 9, A] = 1.0
x[6, 14, A] = 1.0
x[9, 13, A] = 1.0
x[10, 6, A] = 1.0
x[11, 15, A] = 1.0
x[12, 1, A] = 1.0
x[13, 11, A] = 1.0
x[14, 12, A] = 1.0
x[15, 4, A] = 1.0
x[16, A, A] = 1.0
x[17, 5, A] = 1.0
x[20, 16, A] = 1.0
x[A, 17, A] = 1.0
z[1, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[6, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[20, A, A] = 1.0
l[17, 5, A, 9] = 22.0
l[17, 5, A, 10] = 11.0
l[17, 5, A, 11] = 14.0
l[17, 5, A, 12] = 20.0
l[17, 5, A, 13] = 12.0
l[17, 5, A, 14] = 15.0
l[17, 5, A, 15] = 14.0
l[17, 5, A, 16] = 20.0
l[17, 5, A, 20] = 15.0
l[20, 16, A, 16] = 20.0
l[A, 17, A, 1] = 16.0
l[A, 17, A, 4] = 20.0
l[A, 17, A, 5] = 20.0
l[A, 17, A, 6] = 15.0
l[A, 17, A, 9] = 22.0
l[A, 17, A, 10] = 11.0
l[A, 17, A, 11] = 14.0
l[A, 17, A, 12] = 20.0
l[A, 17, A, 13] = 12.0
l[A, 17, A, 14] = 15.0
l[A, 17, A, 15] = 14.0
l[A, 17, A, 16] = 20.0
l[A, 17, A, 17] = 19.0
l[A, 17, A, 20] = 15.0
m[1, 20, A, 1] = 19.0
m[1, 20, A, 4] = 18.0
m[1, 20, A, 5] = 17.0
m[1, 20, A, 6] = 20.0
m[1, 20, A, 9] = 20.0
m[1, 20, A, 10] = 18.0
m[1, 20, A, 11] = 12.0
m[1, 20, A, 12] = 15.0
m[1, 20, A, 13] = 15.0
m[1, 20, A, 14] = 22.0
m[1, 20, A, 15] = 11.0
m[1, 20, A, 17] = 18.0
m[4, 10, A, 4] = 18.0
m[4, 10, A, 5] = 17.0
m[4, 10, A, 9] = 20.0
m[4, 10, A, 11] = 12.0
m[4, 10, A, 13] = 15.0
m[4, 10, A, 15] = 11.0
m[4, 10, A, 17] = 18.0
m[5, 9, A, 5] = 17.0
m[5, 9, A, 17] = 18.0
m[6, 14, A, 4] = 18.0
m[6, 14, A, 5] = 17.0
m[6, 14, A, 6] = 20.0
m[6, 14, A, 9] = 20.0
m[6, 14, A, 10] = 18.0
m[6, 14, A, 11] = 12.0
m[6, 14, A, 13] = 15.0
m[6, 14, A, 15] = 11.0
m[6, 14, A, 17] = 18.0
m[9, 13, A, 5] = 17.0
m[9, 13, A, 9] = 20.0
m[9, 13, A, 17] = 18.0
m[10, 6, A, 4] = 18.0
m[10, 6, A, 5] = 17.0
m[10, 6, A, 9] = 20.0
m[10, 6, A, 10] = 18.0
m[10, 6, A, 11] = 12.0
m[10, 6, A, 13] = 15.0
m[10, 6, A, 15] = 11.0
m[10, 6, A, 17] = 18.0
m[11, 15, A, 5] = 17.0
m[11, 15, A, 9] = 20.0
m[11, 15, A, 11] = 12.0
m[11, 15, A, 13] = 15.0
m[11, 15, A, 17] = 18.0
m[12, 1, A, 4] = 18.0
m[12, 1, A, 5] = 17.0
m[12, 1, A, 6] = 20.0
m[12, 1, A, 9] = 20.0
m[12, 1, A, 10] = 18.0
m[12, 1, A, 11] = 12.0
m[12, 1, A, 12] = 15.0
m[12, 1, A, 13] = 15.0
m[12, 1, A, 14] = 22.0
m[12, 1, A, 15] = 11.0
m[12, 1, A, 17] = 18.0
m[13, 11, A, 5] = 17.0
m[13, 11, A, 9] = 20.0
m[13, 11, A, 13] = 15.0
m[13, 11, A, 17] = 18.0
m[14, 12, A, 4] = 18.0
m[14, 12, A, 5] = 17.0
m[14, 12, A, 6] = 20.0
m[14, 12, A, 9] = 20.0
m[14, 12, A, 10] = 18.0
m[14, 12, A, 11] = 12.0
m[14, 12, A, 13] = 15.0
m[14, 12, A, 14] = 22.0
m[14, 12, A, 15] = 11.0
m[14, 12, A, 17] = 18.0
m[15, 4, A, 5] = 17.0
m[15, 4, A, 9] = 20.0
m[15, 4, A, 11] = 12.0
m[15, 4, A, 13] = 15.0
m[15, 4, A, 15] = 11.0
m[15, 4, A, 17] = 18.0
m[16, A, A, 1] = 19.0
m[16, A, A, 4] = 18.0
m[16, A, A, 5] = 17.0
m[16, A, A, 6] = 20.0
m[16, A, A, 9] = 20.0
m[16, A, A, 10] = 18.0
m[16, A, A, 11] = 12.0
m[16, A, A, 12] = 15.0
m[16, A, A, 13] = 15.0
m[16, A, A, 14] = 22.0
m[16, A, A, 15] = 11.0
m[16, A, A, 16] = 14.0
m[16, A, A, 17] = 18.0
m[16, A, A, 20] = 14.0
m[17, 5, A, 17] = 18.0
m[20, 16, A, 1] = 19.0
m[20, 16, A, 4] = 18.0
m[20, 16, A, 5] = 17.0
m[20, 16, A, 6] = 20.0
m[20, 16, A, 9] = 20.0
m[20, 16, A, 10] = 18.0
m[20, 16, A, 11] = 12.0
m[20, 16, A, 12] = 15.0
m[20, 16, A, 13] = 15.0
m[20, 16, A, 14] = 22.0
m[20, 16, A, 15] = 11.0
m[20, 16, A, 17] = 18.0
m[20, 16, A, 20] = 14.0
Tempo de execução: 64.8687178 segundos
