Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8069.dat
status= OPTIMAL
ID = 8069
Numero de clientes = 25
OF (custo) = 456.52000000000004
Best Objective = 456.52000000000004
Best Bound = 456.52000000000004
GAP = 0.0%
x[1, 11, A] = 1.0
x[2, 17, B] = 1.0
x[3, 18, B] = 1.0
x[4, 12, A] = 1.0
x[5, 12, A] = 1.0
x[6, 3, B] = 1.0
x[7, 23, B] = 1.0
x[8, 16, A] = 1.0
x[9, 13, A] = 1.0
x[10, 14, A] = 1.0
x[11, 4, A] = 1.0
x[12, 5, A] = 1.0
x[12, 25, A] = 1.0
x[13, 10, A] = 1.0
x[14, 22, A] = 1.0
x[15, B, B] = 1.0
x[16, 9, A] = 1.0
x[17, 6, B] = 1.0
x[18, 21, B] = 1.0
x[19, 15, B] = 1.0
x[20, 19, B] = 1.0
x[21, 20, B] = 1.0
x[22, A, A] = 1.0
x[23, 2, B] = 1.0
x[24, 1, A] = 1.0
x[25, 8, A] = 1.0
x[A, 24, A] = 1.0
x[B, 7, B] = 1.0
z[1, A, A] = 1.0
z[2, A, B] = 1.0
z[2, B, B] = 1.0
z[3, A, B] = 1.0
z[3, B, B] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, A, A] = 1.0
z[8, B, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[10, B, A] = 1.0
z[11, A, A] = 1.0
z[11, B, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[14, B, A] = 1.0
z[15, B, B] = 1.0
z[16, A, A] = 1.0
z[17, A, B] = 1.0
z[17, B, B] = 1.0
z[18, B, B] = 1.0
z[19, A, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
z[21, B, B] = 1.0
z[22, A, A] = 1.0
z[23, B, B] = 1.0
z[24, A, A] = 1.0
z[25, A, A] = 1.0
m[12, 25, A, 11] = 34.0
m[12, 25, A, 12] = 14.0
m[12, 25, A, 24] = 19.0
m[13, 10, A, 1] = 19.0
m[13, 10, A, 4] = 10.0
m[13, 10, A, 5] = 18.0
m[13, 10, A, 8] = 29.0
m[13, 10, A, 9] = 13.0
m[13, 10, A, 11] = 34.0
m[13, 10, A, 12] = 14.0
m[13, 10, A, 13] = 21.0
m[13, 10, A, 16] = 21.0
m[13, 10, A, 24] = 19.0
m[13, 10, A, 25] = 21.0
m[14, 22, A, 1] = 19.0
m[14, 22, A, 4] = 10.0
m[14, 22, A, 5] = 18.0
m[14, 22, A, 8] = 29.0
m[14, 22, A, 9] = 13.0
m[14, 22, A, 10] = 29.0
m[14, 22, A, 11] = 34.0
m[14, 22, A, 12] = 14.0
m[14, 22, A, 13] = 21.0
m[14, 22, A, 14] = 32.0
m[14, 22, A, 16] = 21.0
m[14, 22, A, 24] = 19.0
m[14, 22, A, 25] = 21.0
m[15, B, B, 2] = 32.0
m[15, B, B, 3] = 41.0
m[15, B, B, 6] = 21.0
m[15, B, B, 7] = 18.0
m[15, B, B, 15] = 21.0
m[15, B, B, 17] = 37.0
m[15, B, B, 18] = 13.0
m[15, B, B, 19] = 28.0
m[15, B, B, 20] = 11.0
m[15, B, B, 21] = 18.0
m[15, B, B, 23] = 20.0
m[16, 9, A, 1] = 19.0
m[16, 9, A, 4] = 10.0
m[16, 9, A, 5] = 18.0
m[16, 9, A, 8] = 29.0
m[16, 9, A, 11] = 34.0
m[16, 9, A, 12] = 14.0
m[16, 9, A, 16] = 21.0
m[16, 9, A, 24] = 19.0
m[16, 9, A, 25] = 21.0
m[17, 6, B, 2] = 32.0
m[17, 6, B, 7] = 18.0
m[17, 6, B, 17] = 37.0
m[17, 6, B, 23] = 20.0
m[18, 21, B, 2] = 32.0
m[18, 21, B, 3] = 41.0
m[18, 21, B, 6] = 21.0
m[18, 21, B, 7] = 18.0
m[18, 21, B, 17] = 37.0
m[18, 21, B, 18] = 13.0
m[18, 21, B, 23] = 20.0
m[19, 15, B, 2] = 32.0
m[19, 15, B, 3] = 41.0
m[19, 15, B, 6] = 21.0
m[19, 15, B, 7] = 18.0
m[19, 15, B, 17] = 37.0
m[19, 15, B, 18] = 13.0
m[19, 15, B, 19] = 28.0
m[19, 15, B, 20] = 11.0
m[19, 15, B, 21] = 18.0
m[19, 15, B, 23] = 20.0
m[20, 19, B, 2] = 32.0
m[20, 19, B, 3] = 41.0
m[20, 19, B, 6] = 21.0
m[20, 19, B, 7] = 18.0
m[20, 19, B, 17] = 37.0
m[20, 19, B, 18] = 13.0
m[20, 19, B, 20] = 11.0
m[20, 19, B, 21] = 18.0
m[20, 19, B, 23] = 20.0
m[21, 20, B, 2] = 32.0
m[21, 20, B, 3] = 41.0
m[21, 20, B, 6] = 21.0
m[21, 20, B, 7] = 18.0
m[21, 20, B, 17] = 37.0
m[21, 20, B, 18] = 13.0
m[21, 20, B, 21] = 18.0
m[21, 20, B, 23] = 20.0
m[22, A, A, 1] = 19.0
m[22, A, A, 4] = 10.0
m[22, A, A, 5] = 18.0
m[22, A, A, 8] = 29.0
m[22, A, A, 9] = 13.0
m[22, A, A, 10] = 29.0
m[22, A, A, 11] = 34.0
m[22, A, A, 12] = 14.0
m[22, A, A, 13] = 21.0
m[22, A, A, 14] = 32.0
m[22, A, A, 16] = 21.0
m[22, A, A, 22] = 11.0
m[22, A, A, 24] = 19.0
m[22, A, A, 25] = 21.0
m[23, 2, B, 7] = 18.0
m[23, 2, B, 23] = 20.0
m[24, 1, A, 24] = 19.0
m[25, 8, A, 1] = 19.0
m[25, 8, A, 4] = 10.0
m[25, 8, A, 5] = 18.0
m[25, 8, A, 11] = 34.0
m[25, 8, A, 12] = 14.0
m[25, 8, A, 24] = 19.0
m[25, 8, A, 25] = 21.0
Tempo de execução: 58.0547615 segundos
