Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8041.dat
status= OPTIMAL
ID = 8041
Numero de clientes = 25
OF (custo) = 815.66
Best Objective = 815.66
Best Bound = 815.66
GAP = 0.0%
x[1, 3, A] = 1.0
x[2, 24, B] = 1.0
x[3, 12, A] = 1.0
x[3, 13, A] = 1.0
x[4, 15, B] = 1.0
x[4, B, B] = 1.0
x[5, 16, B] = 1.0
x[6, 20, A] = 1.0
x[7, A, A] = 1.0
x[8, 13, A] = 1.0
x[9, 23, B] = 1.0
x[10, 6, A] = 1.0
x[11, 1, A] = 1.0
x[12, 7, A] = 1.0
x[12, 25, A] = 1.0
x[13, 2, B] = 1.0
x[13, 8, A] = 1.0
x[13, 14, A] = 1.0
x[14, 17, A] = 1.0
x[15, 13, B] = 1.0
x[16, 9, B] = 1.0
x[17, 10, A] = 1.0
x[18, 5, B] = 1.0
x[19, 11, A] = 1.0
x[20, 19, A] = 1.0
x[21, 18, B] = 1.0
x[22, 12, A] = 1.0
x[23, 4, B] = 1.0
x[24, 21, B] = 1.0
x[25, 3, A] = 1.0
x[A, 22, A] = 1.0
x[B, 4, B] = 1.0
m[7, A, A, 25] = 30.0
m[9, 23, B, 2] = 19.0
m[9, 23, B, 5] = 17.0
m[9, 23, B, 9] = 24.0
m[9, 23, B, 13] = 18.0
m[9, 23, B, 16] = 6.0
m[9, 23, B, 21] = 9.0
m[10, 6, A, 17] = 11.0
m[11, 1, A, 6] = 16.0
m[11, 1, A, 11] = 21.0
m[11, 1, A, 17] = 11.0
m[11, 1, A, 19] = 34.0
m[12, 7, A, 3] = 34.0
m[12, 7, A, 6] = 16.0
m[12, 7, A, 11] = 21.0
m[12, 7, A, 17] = 11.0
m[12, 7, A, 19] = 34.0
m[12, 7, A, 22] = 21.0
m[12, 7, A, 25] = 30.0
m[13, 2, B, 13] = 18.0
m[16, 9, B, 2] = 19.0
m[16, 9, B, 5] = 17.0
m[16, 9, B, 13] = 18.0
m[16, 9, B, 16] = 6.0
m[16, 9, B, 21] = 9.0
m[17, 10, A, 17] = 11.0
m[18, 5, B, 2] = 19.0
m[18, 5, B, 13] = 18.0
m[18, 5, B, 21] = 9.0
m[19, 11, A, 6] = 16.0
m[19, 11, A, 17] = 11.0
m[19, 11, A, 19] = 34.0
m[20, 19, A, 6] = 16.0
m[20, 19, A, 17] = 11.0
m[21, 18, B, 2] = 19.0
m[21, 18, B, 13] = 18.0
m[21, 18, B, 21] = 9.0
m[22, 12, A, 22] = 21.0
m[23, 4, B, 2] = 19.0
m[23, 4, B, 5] = 17.0
m[23, 4, B, 9] = 24.0
m[23, 4, B, 13] = 18.0
m[23, 4, B, 16] = 6.0
m[23, 4, B, 21] = 9.0
m[24, 21, B, 2] = 19.0
m[24, 21, B, 13] = 18.0
m[25, 3, A, 25] = 30.0
n[1, 3, A, 7] = 18.0
n[1, 3, A, 12] = 35.0
n[2, 24, B, 18] = 8.0
n[2, 24, B, 24] = 14.0
n[3, 12, A, 7] = 18.0
n[3, 12, A, 12] = 35.0
n[4, 15, B, 15] = 10.0
n[4, 15, B, 18] = 8.0
n[4, 15, B, 24] = 14.0
n[6, 20, A, 1] = 25.0
n[6, 20, A, 7] = 18.0
n[6, 20, A, 12] = 35.0
n[6, 20, A, 20] = 7.0
n[9, 23, B, 15] = 10.0
n[9, 23, B, 18] = 8.0
n[9, 23, B, 23] = 6.0
n[9, 23, B, 24] = 14.0
n[10, 6, A, 1] = 25.0
n[10, 6, A, 7] = 18.0
n[10, 6, A, 12] = 35.0
n[10, 6, A, 20] = 7.0
n[11, 1, A, 1] = 25.0
n[11, 1, A, 7] = 18.0
n[11, 1, A, 12] = 35.0
n[12, 7, A, 7] = 18.0
n[13, 2, B, 18] = 8.0
n[13, 2, B, 24] = 14.0
n[13, 8, A, 8] = 14.0
n[13, 14, A, 1] = 25.0
n[13, 14, A, 7] = 18.0
n[13, 14, A, 10] = 12.0
n[13, 14, A, 12] = 35.0
n[13, 14, A, 14] = 27.0
n[13, 14, A, 20] = 7.0
n[14, 17, A, 1] = 25.0
n[14, 17, A, 7] = 18.0
n[14, 17, A, 10] = 12.0
n[14, 17, A, 12] = 35.0
n[14, 17, A, 20] = 7.0
n[15, 13, B, 18] = 8.0
n[15, 13, B, 24] = 14.0
n[17, 10, A, 1] = 25.0
n[17, 10, A, 7] = 18.0
n[17, 10, A, 10] = 12.0
n[17, 10, A, 12] = 35.0
n[17, 10, A, 20] = 7.0
n[19, 11, A, 1] = 25.0
n[19, 11, A, 7] = 18.0
n[19, 11, A, 12] = 35.0
n[20, 19, A, 1] = 25.0
n[20, 19, A, 7] = 18.0
n[20, 19, A, 12] = 35.0
n[21, 18, B, 18] = 8.0
n[23, 4, B, 15] = 10.0
n[23, 4, B, 18] = 8.0
n[23, 4, B, 24] = 14.0
n[24, 21, B, 18] = 8.0
Tempo de execução: 322.0208458 segundos
