Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8043.dat
status= OPTIMAL
ID = 8043
Numero de clientes = 25
OF (custo) = 909.83
Best Objective = 909.83
Best Bound = 909.8299999999999
GAP = 0.0%
x[1, 11, B] = 1.0
x[2, 1, B] = 1.0
x[3, 9, B] = 1.0
x[4, B, B] = 1.0
x[5, 17, B] = 1.0
x[6, 20, A] = 1.0
x[7, 8, B] = 1.0
x[8, 2, B] = 1.0
x[9, 24, B] = 1.0
x[10, 7, B] = 1.0
x[11, 22, B] = 1.0
x[12, 16, B] = 1.0
x[13, 21, A] = 1.0
x[14, 4, B] = 1.0
x[15, 23, B] = 1.0
x[16, 15, B] = 1.0
x[17, 14, B] = 1.0
x[18, 19, A] = 1.0
x[19, 6, A] = 1.0
x[20, 25, A] = 1.0
x[21, A, A] = 1.0
x[22, B, B] = 1.0
x[23, 3, B] = 1.0
x[24, 10, B] = 1.0
x[24, B, B] = 1.0
x[25, 13, A] = 1.0
x[A, 18, A] = 1.0
x[B, 5, B] = 1.0
x[B, 12, B] = 1.0
x[B, 24, B] = 1.0
z[1, A, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[3, A, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[6, A, A] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[9, B, B] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[12, B, B] = 1.0
z[13, A, A] = 1.0
z[14, A, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
z[21, A, A] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
z[24, B, B] = 1.0
z[25, A, A] = 1.0
l[18, 19, A, 20] = 49.0
l[18, 19, A, 21] = 27.0
l[18, 19, A, 25] = 46.0
l[19, 6, A, 6] = 33.0
l[19, 6, A, 13] = 35.0
l[19, 6, A, 20] = 49.0
l[19, 6, A, 21] = 27.0
l[19, 6, A, 25] = 46.0
l[20, 25, A, 13] = 35.0
l[20, 25, A, 21] = 27.0
l[20, 25, A, 25] = 46.0
l[23, 3, B, 3] = 68.0
l[23, 3, B, 8] = 38.0
l[23, 3, B, 9] = 40.0
l[24, 10, B, 1] = 43.0
l[24, 10, B, 2] = 35.0
l[24, 10, B, 7] = 50.0
l[24, 10, B, 8] = 46.0
l[24, 10, B, 10] = 37.0
l[24, 10, B, 11] = 27.0
l[24, 10, B, 22] = 46.0
l[25, 13, A, 13] = 35.0
l[25, 13, A, 21] = 27.0
l[A, 18, A, 6] = 33.0
l[A, 18, A, 13] = 35.0
l[A, 18, A, 18] = 45.0
l[A, 18, A, 19] = 46.0
l[A, 18, A, 20] = 49.0
l[A, 18, A, 21] = 27.0
l[A, 18, A, 25] = 46.0
l[B, 5, B, 4] = 42.0
l[B, 5, B, 5] = 45.0
l[B, 5, B, 14] = 83.0
l[B, 5, B, 17] = 47.0
l[B, 12, B, 3] = 68.0
l[B, 12, B, 8] = 38.0
l[B, 12, B, 9] = 40.0
l[B, 12, B, 12] = 27.0
l[B, 12, B, 15] = 39.0
l[B, 12, B, 16] = 39.0
l[B, 12, B, 23] = 33.0
l[B, 24, B, 1] = 43.0
l[B, 24, B, 2] = 35.0
l[B, 24, B, 7] = 50.0
l[B, 24, B, 8] = 8.0
l[B, 24, B, 10] = 37.0
l[B, 24, B, 11] = 27.0
l[B, 24, B, 22] = 46.0
l[B, 24, B, 24] = 38.0
m[1, 11, B, 1] = 67.0
m[1, 11, B, 2] = 23.0
m[1, 11, B, 7] = 39.0
m[1, 11, B, 8] = 23.0
m[1, 11, B, 10] = 41.0
m[1, 11, B, 15] = 5.0
m[2, 1, B, 2] = 23.0
m[2, 1, B, 7] = 39.0
m[2, 1, B, 8] = 23.0
m[2, 1, B, 10] = 41.0
m[2, 1, B, 15] = 5.0
m[3, 9, B, 3] = 69.0
m[3, 9, B, 12] = 28.0
m[3, 9, B, 15] = 26.0
m[3, 9, B, 16] = 53.0
m[3, 9, B, 23] = 42.0
m[4, B, B, 4] = 45.0
m[4, B, B, 5] = 45.0
m[4, B, B, 14] = 78.0
m[4, B, B, 17] = 50.0
m[5, 17, B, 5] = 45.0
m[6, 20, A, 6] = 44.0
m[6, 20, A, 18] = 42.0
m[6, 20, A, 19] = 28.0
m[7, 8, B, 7] = 39.0
m[7, 8, B, 10] = 41.0
m[7, 8, B, 15] = 5.0
m[8, 2, B, 7] = 39.0
m[8, 2, B, 8] = 23.0
m[8, 2, B, 10] = 41.0
m[8, 2, B, 15] = 5.0
m[9, 24, B, 3] = 69.0
m[9, 24, B, 9] = 44.0
m[9, 24, B, 12] = 28.0
m[9, 24, B, 15] = 26.0
m[9, 24, B, 16] = 53.0
m[9, 24, B, 23] = 42.0
m[10, 7, B, 10] = 41.0
m[10, 7, B, 15] = 5.0
m[11, 22, B, 1] = 67.0
m[11, 22, B, 2] = 23.0
m[11, 22, B, 7] = 39.0
m[11, 22, B, 8] = 23.0
m[11, 22, B, 10] = 41.0
m[11, 22, B, 11] = 28.0
m[11, 22, B, 15] = 5.0
m[12, 16, B, 12] = 28.0
m[13, 21, A, 6] = 44.0
m[13, 21, A, 13] = 30.0
m[13, 21, A, 18] = 42.0
m[13, 21, A, 19] = 28.0
m[13, 21, A, 20] = 45.0
m[13, 21, A, 25] = 47.0
m[14, 4, B, 5] = 45.0
m[14, 4, B, 14] = 78.0
m[14, 4, B, 17] = 50.0
m[15, 23, B, 12] = 28.0
m[15, 23, B, 15] = 26.0
m[15, 23, B, 16] = 53.0
m[16, 15, B, 12] = 28.0
m[16, 15, B, 16] = 53.0
m[17, 14, B, 5] = 45.0
m[17, 14, B, 17] = 50.0
m[18, 19, A, 18] = 42.0
m[19, 6, A, 18] = 42.0
m[19, 6, A, 19] = 28.0
m[20, 25, A, 6] = 44.0
m[20, 25, A, 18] = 42.0
m[20, 25, A, 19] = 28.0
m[20, 25, A, 20] = 45.0
m[21, A, A, 6] = 44.0
m[21, A, A, 13] = 30.0
m[21, A, A, 18] = 42.0
m[21, A, A, 19] = 28.0
m[21, A, A, 20] = 45.0
m[21, A, A, 21] = 47.0
m[21, A, A, 25] = 47.0
m[22, B, B, 1] = 67.0
m[22, B, B, 2] = 23.0
m[22, B, B, 7] = 39.0
m[22, B, B, 8] = 23.0
m[22, B, B, 10] = 41.0
m[22, B, B, 11] = 28.0
m[22, B, B, 15] = 5.0
m[22, B, B, 22] = 39.0
m[23, 3, B, 12] = 28.0
m[23, 3, B, 15] = 26.0
m[23, 3, B, 16] = 53.0
m[23, 3, B, 23] = 42.0
m[24, 10, B, 15] = 5.0
m[24, B, B, 3] = 69.0
m[24, B, B, 9] = 44.0
m[24, B, B, 12] = 28.0
m[24, B, B, 15] = 21.0
m[24, B, B, 16] = 53.0
m[24, B, B, 23] = 42.0
m[24, B, B, 24] = 43.0
m[25, 13, A, 6] = 44.0
m[25, 13, A, 18] = 42.0
m[25, 13, A, 19] = 28.0
m[25, 13, A, 20] = 45.0
m[25, 13, A, 25] = 47.0
Tempo de execução: 6692.8860679 segundos
