Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_2L.dat
status= TIME_LIMIT
ID = 2
Numero de clientes = 29
OF (custo) = 190.99999999999997
Best Objective = 190.99999999999997
Best Bound = 182.16999999999996
GAP = 4.623036649214667%
O tempo limite foi atingido.
x[2, B, B] = 1.0
x[3, B, B] = 1.0
x[4, 11, B] = 1.0
x[6, 20, B] = 1.0
x[7, 19, B] = 1.0
x[8, 3, B] = 1.0
x[9, 27, B] = 1.0
x[11, 7, B] = 1.0
x[14, 23, B] = 1.0
x[15, 8, B] = 1.0
x[18, 4, B] = 1.0
x[19, 6, B] = 1.0
x[20, 28, B] = 1.0
x[22, 14, B] = 1.0
x[23, 29, B] = 1.0
x[25, 2, B] = 1.0
x[27, 22, B] = 1.0
x[28, 25, B] = 1.0
x[29, 15, B] = 1.0
x[B, 9, B] = 1.0
x[B, 18, B] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[9, B, B] = 1.0
z[11, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
z[25, B, B] = 1.0
z[27, B, B] = 1.0
z[28, B, B] = 1.0
z[29, B, B] = 1.0
l[23, 29, B, 29] = 16.0
l[25, 2, B, 2] = 7.0
l[27, 22, B, 3] = 13.0
l[27, 22, B, 8] = 4.0
l[27, 22, B, 14] = 10.0
l[27, 22, B, 15] = 8.0
l[27, 22, B, 22] = 9.0
l[27, 22, B, 23] = 14.0
l[27, 22, B, 29] = 16.0
l[28, 25, B, 2] = 7.0
l[28, 25, B, 25] = 6.0
l[29, 15, B, 3] = 13.0
l[29, 15, B, 8] = 4.0
l[29, 15, B, 15] = 8.0
l[B, 9, B, 3] = 13.0
l[B, 9, B, 8] = 4.0
l[B, 9, B, 9] = 8.0
l[B, 9, B, 14] = 10.0
l[B, 9, B, 15] = 8.0
l[B, 9, B, 22] = 9.0
l[B, 9, B, 23] = 14.0
l[B, 9, B, 27] = 16.0
l[B, 9, B, 29] = 16.0
l[B, 18, B, 2] = 7.0
l[B, 18, B, 4] = 19.0
l[B, 18, B, 6] = 3.0
l[B, 18, B, 7] = 5.0
l[B, 18, B, 11] = 12.0
l[B, 18, B, 18] = 12.0
l[B, 18, B, 19] = 17.0
l[B, 18, B, 20] = 9.0
l[B, 18, B, 25] = 6.0
l[B, 18, B, 28] = 8.0
m[2, B, B, 2] = 6.0
m[2, B, B, 4] = 9.0
m[2, B, B, 6] = 7.0
m[2, B, B, 7] = 16.0
m[2, B, B, 11] = 16.0
m[2, B, B, 18] = 7.0
m[2, B, B, 19] = 3.0
m[2, B, B, 20] = 12.0
m[2, B, B, 25] = 15.0
m[2, B, B, 28] = 7.0
m[3, B, B, 3] = 14.0
m[3, B, B, 8] = 14.0
m[3, B, B, 9] = 3.0
m[3, B, B, 14] = 6.0
m[3, B, B, 15] = 7.0
m[3, B, B, 22] = 13.0
m[3, B, B, 23] = 13.0
m[3, B, B, 27] = 16.0
m[3, B, B, 29] = 12.0
m[4, 11, B, 4] = 9.0
m[4, 11, B, 18] = 7.0
m[6, 20, B, 4] = 9.0
m[6, 20, B, 6] = 7.0
m[6, 20, B, 7] = 16.0
m[6, 20, B, 11] = 16.0
m[6, 20, B, 18] = 7.0
m[6, 20, B, 19] = 3.0
m[7, 19, B, 4] = 9.0
m[7, 19, B, 7] = 16.0
m[7, 19, B, 11] = 16.0
m[7, 19, B, 18] = 7.0
m[8, 3, B, 8] = 14.0
m[8, 3, B, 9] = 3.0
m[8, 3, B, 14] = 6.0
m[8, 3, B, 15] = 7.0
m[8, 3, B, 22] = 13.0
m[8, 3, B, 23] = 13.0
m[8, 3, B, 27] = 16.0
m[8, 3, B, 29] = 12.0
m[9, 27, B, 9] = 3.0
m[11, 7, B, 4] = 9.0
m[11, 7, B, 11] = 16.0
m[11, 7, B, 18] = 7.0
m[14, 23, B, 9] = 3.0
m[14, 23, B, 14] = 6.0
m[14, 23, B, 22] = 13.0
m[14, 23, B, 27] = 16.0
m[15, 8, B, 9] = 3.0
m[15, 8, B, 14] = 6.0
m[15, 8, B, 15] = 7.0
m[15, 8, B, 22] = 13.0
m[15, 8, B, 23] = 13.0
m[15, 8, B, 27] = 16.0
m[15, 8, B, 29] = 12.0
m[18, 4, B, 18] = 7.0
m[19, 6, B, 4] = 9.0
m[19, 6, B, 7] = 16.0
m[19, 6, B, 11] = 16.0
m[19, 6, B, 18] = 7.0
m[19, 6, B, 19] = 3.0
m[20, 28, B, 4] = 9.0
m[20, 28, B, 6] = 7.0
m[20, 28, B, 7] = 16.0
m[20, 28, B, 11] = 16.0
m[20, 28, B, 18] = 7.0
m[20, 28, B, 19] = 3.0
m[20, 28, B, 20] = 12.0
m[22, 14, B, 9] = 3.0
m[22, 14, B, 22] = 13.0
m[22, 14, B, 27] = 16.0
m[23, 29, B, 9] = 3.0
m[23, 29, B, 14] = 6.0
m[23, 29, B, 22] = 13.0
m[23, 29, B, 23] = 13.0
m[23, 29, B, 27] = 16.0
m[25, 2, B, 4] = 9.0
m[25, 2, B, 6] = 7.0
m[25, 2, B, 7] = 16.0
m[25, 2, B, 11] = 16.0
m[25, 2, B, 18] = 7.0
m[25, 2, B, 19] = 3.0
m[25, 2, B, 20] = 12.0
m[25, 2, B, 25] = 15.0
m[25, 2, B, 28] = 7.0
m[27, 22, B, 9] = 3.0
m[27, 22, B, 27] = 16.0
m[28, 25, B, 4] = 9.0
m[28, 25, B, 6] = 7.0
m[28, 25, B, 7] = 16.0
m[28, 25, B, 11] = 16.0
m[28, 25, B, 18] = 7.0
m[28, 25, B, 19] = 3.0
m[28, 25, B, 20] = 12.0
m[28, 25, B, 28] = 7.0
m[29, 15, B, 9] = 3.0
m[29, 15, B, 14] = 6.0
m[29, 15, B, 22] = 13.0
m[29, 15, B, 23] = 13.0
m[29, 15, B, 27] = 16.0
m[29, 15, B, 29] = 12.0
Tempo de execução: 7203.3259165 segundos
