Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8021.dat
status= TIME_LIMIT
ID = 8021
Numero de clientes = 30
OF (custo) = 875.8199999999999
Best Objective = 875.8199999999999
Best Bound = 845.8900000000001
GAP = 3.417368865748651%
O tempo limite foi atingido.
x[1, 19, B] = 1.0
x[2, 6, A] = 1.0
x[3, 25, B] = 1.0
x[4, B, B] = 1.0
x[5, 21, A] = 1.0
x[6, 23, A] = 1.0
x[7, 2, A] = 1.0
x[8, 19, A] = 1.0
x[9, 17, A] = 1.0
x[10, 9, A] = 1.0
x[10, 13, A] = 1.0
x[11, 28, A] = 1.0
x[12, 11, A] = 1.0
x[13, 14, A] = 1.0
x[14, A, A] = 1.0
x[15, 8, A] = 1.0
x[16, 4, B] = 1.0
x[16, 22, B] = 1.0
x[17, 10, A] = 1.0
x[17, 30, A] = 1.0
x[18, A, A] = 1.0
x[19, 3, B] = 1.0
x[19, 17, A] = 1.0
x[20, 16, B] = 1.0
x[21, 26, A] = 1.0
x[22, 1, B] = 1.0
x[23, 24, A] = 1.0
x[24, 15, A] = 1.0
x[25, 27, B] = 1.0
x[26, 7, A] = 1.0
x[26, 18, A] = 1.0
x[27, 29, B] = 1.0
x[28, 5, A] = 1.0
x[29, 20, B] = 1.0
x[30, 12, A] = 1.0
x[A, 10, A] = 1.0
x[A, 26, A] = 1.0
x[B, 16, B] = 1.0
l[17, 30, A, 30] = 17.0
l[19, 3, B, 3] = 12.0
l[19, 3, B, 20] = 9.0
l[19, 3, B, 25] = 12.0
l[19, 3, B, 27] = 16.0
l[19, 17, A, 12] = 6.0
l[21, 26, A, 6] = 4.0
l[22, 1, B, 1] = 12.0
l[22, 1, B, 3] = 12.0
l[22, 1, B, 19] = 8.0
l[22, 1, B, 20] = 9.0
l[22, 1, B, 25] = 12.0
l[22, 1, B, 27] = 16.0
l[23, 24, A, 8] = 7.0
l[23, 24, A, 12] = 6.0
l[23, 24, A, 15] = 11.0
l[23, 24, A, 24] = 9.0
l[24, 15, A, 8] = 7.0
l[24, 15, A, 12] = 6.0
l[24, 15, A, 15] = 11.0
l[25, 27, B, 20] = 9.0
l[25, 27, B, 27] = 16.0
l[26, 7, A, 2] = 19.0
l[26, 7, A, 6] = 4.0
l[26, 7, A, 7] = 18.0
l[26, 7, A, 8] = 7.0
l[26, 7, A, 12] = 6.0
l[26, 7, A, 15] = 11.0
l[26, 7, A, 23] = 1.0
l[26, 7, A, 24] = 9.0
l[26, 18, A, 18] = 5.0
l[27, 29, B, 20] = 9.0
l[28, 5, A, 5] = 15.0
l[28, 5, A, 6] = 4.0
l[28, 5, A, 21] = 19.0
l[29, 20, B, 20] = 9.0
l[30, 12, A, 5] = 15.0
l[30, 12, A, 6] = 4.0
l[30, 12, A, 12] = 6.0
l[30, 12, A, 21] = 19.0
l[30, 12, A, 28] = 15.0
l[A, 10, A, 5] = 15.0
l[A, 10, A, 6] = 4.0
l[A, 10, A, 9] = 10.0
l[A, 10, A, 10] = 7.0
l[A, 10, A, 14] = 7.0
l[A, 10, A, 17] = 6.0
l[A, 10, A, 21] = 19.0
l[A, 10, A, 28] = 15.0
l[A, 10, A, 30] = 17.0
l[A, 26, A, 2] = 19.0
l[A, 26, A, 7] = 18.0
l[A, 26, A, 8] = 7.0
l[A, 26, A, 12] = 6.0
l[A, 26, A, 15] = 11.0
l[A, 26, A, 18] = 5.0
l[A, 26, A, 23] = 1.0
l[A, 26, A, 24] = 9.0
l[A, 26, A, 26] = 19.0
l[B, 16, B, 1] = 12.0
l[B, 16, B, 3] = 12.0
l[B, 16, B, 4] = 9.0
l[B, 16, B, 16] = 12.0
l[B, 16, B, 19] = 8.0
l[B, 16, B, 20] = 9.0
l[B, 16, B, 22] = 8.0
l[B, 16, B, 25] = 12.0
l[B, 16, B, 27] = 16.0
m[1, 19, B, 22] = 11.0
m[2, 6, A, 2] = 11.0
m[2, 6, A, 7] = 12.0
m[3, 25, B, 3] = 18.0
m[3, 25, B, 19] = 8.0
m[3, 25, B, 22] = 11.0
m[4, B, B, 3] = 18.0
m[4, B, B, 16] = 12.0
m[4, B, B, 19] = 8.0
m[4, B, B, 20] = 11.0
m[4, B, B, 22] = 11.0
m[4, B, B, 25] = 7.0
m[4, B, B, 27] = 17.0
m[5, 21, A, 5] = 13.0
m[5, 21, A, 24] = 7.0
m[5, 21, A, 28] = 10.0
m[5, 21, A, 30] = 12.0
m[6, 23, A, 2] = 11.0
m[6, 23, A, 7] = 12.0
m[7, 2, A, 7] = 12.0
m[8, 19, A, 2] = 11.0
m[8, 19, A, 7] = 12.0
m[8, 19, A, 8] = 9.0
m[8, 19, A, 15] = 17.0
m[8, 19, A, 24] = 12.0
m[9, 17, A, 9] = 18.0
m[10, 13, A, 2] = 11.0
m[10, 13, A, 7] = 12.0
m[10, 13, A, 8] = 9.0
m[10, 13, A, 9] = 18.0
m[10, 13, A, 15] = 17.0
m[10, 13, A, 17] = 6.0
m[10, 13, A, 24] = 5.0
m[11, 28, A, 24] = 7.0
m[11, 28, A, 30] = 12.0
m[12, 11, A, 24] = 7.0
m[12, 11, A, 30] = 12.0
m[13, 14, A, 2] = 11.0
m[13, 14, A, 7] = 12.0
m[13, 14, A, 8] = 9.0
m[13, 14, A, 9] = 18.0
m[13, 14, A, 15] = 17.0
m[13, 14, A, 17] = 6.0
m[13, 14, A, 24] = 5.0
m[14, A, A, 2] = 11.0
m[14, A, A, 7] = 12.0
m[14, A, A, 8] = 9.0
m[14, A, A, 9] = 18.0
m[14, A, A, 15] = 17.0
m[14, A, A, 17] = 6.0
m[14, A, A, 24] = 5.0
m[15, 8, A, 2] = 11.0
m[15, 8, A, 7] = 12.0
m[15, 8, A, 15] = 17.0
m[15, 8, A, 24] = 12.0
m[16, 4, B, 3] = 18.0
m[16, 4, B, 16] = 12.0
m[16, 4, B, 19] = 8.0
m[16, 4, B, 20] = 11.0
m[16, 4, B, 22] = 11.0
m[16, 4, B, 25] = 7.0
m[16, 4, B, 27] = 17.0
m[17, 10, A, 2] = 11.0
m[17, 10, A, 7] = 12.0
m[17, 10, A, 8] = 9.0
m[17, 10, A, 9] = 18.0
m[17, 10, A, 15] = 17.0
m[17, 10, A, 17] = 6.0
m[17, 10, A, 24] = 5.0
m[17, 30, A, 24] = 7.0
m[18, A, A, 5] = 13.0
m[18, A, A, 18] = 15.0
m[18, A, A, 21] = 7.0
m[18, A, A, 24] = 7.0
m[18, A, A, 26] = 10.0
m[18, A, A, 28] = 10.0
m[18, A, A, 30] = 12.0
m[19, 3, B, 19] = 8.0
m[19, 3, B, 22] = 11.0
m[19, 17, A, 2] = 11.0
m[19, 17, A, 7] = 12.0
m[19, 17, A, 8] = 9.0
m[19, 17, A, 15] = 17.0
m[19, 17, A, 24] = 12.0
m[20, 16, B, 3] = 18.0
m[20, 16, B, 19] = 8.0
m[20, 16, B, 20] = 11.0
m[20, 16, B, 22] = 11.0
m[20, 16, B, 25] = 7.0
m[20, 16, B, 27] = 17.0
m[21, 26, A, 5] = 13.0
m[21, 26, A, 21] = 7.0
m[21, 26, A, 24] = 7.0
m[21, 26, A, 28] = 10.0
m[21, 26, A, 30] = 12.0
m[22, 1, B, 22] = 11.0
m[23, 24, A, 2] = 11.0
m[23, 24, A, 7] = 12.0
m[24, 15, A, 2] = 11.0
m[24, 15, A, 7] = 12.0
m[24, 15, A, 24] = 12.0
m[25, 27, B, 3] = 18.0
m[25, 27, B, 19] = 8.0
m[25, 27, B, 22] = 11.0
m[25, 27, B, 25] = 7.0
m[26, 18, A, 5] = 13.0
m[26, 18, A, 21] = 7.0
m[26, 18, A, 24] = 7.0
m[26, 18, A, 26] = 10.0
m[26, 18, A, 28] = 10.0
m[26, 18, A, 30] = 12.0
m[27, 29, B, 3] = 18.0
m[27, 29, B, 19] = 8.0
m[27, 29, B, 22] = 11.0
m[27, 29, B, 25] = 7.0
m[27, 29, B, 27] = 17.0
m[28, 5, A, 24] = 7.0
m[28, 5, A, 28] = 10.0
m[28, 5, A, 30] = 12.0
m[29, 20, B, 3] = 18.0
m[29, 20, B, 19] = 8.0
m[29, 20, B, 22] = 11.0
m[29, 20, B, 25] = 7.0
m[29, 20, B, 27] = 17.0
m[30, 12, A, 24] = 7.0
m[30, 12, A, 30] = 12.0
n[1, 19, B, 29] = 13.0
n[2, 6, A, 6] = 5.0
n[2, 6, A, 12] = 1.0
n[2, 6, A, 14] = 2.0
n[2, 6, A, 23] = 10.0
n[3, 25, B, 29] = 13.0
n[5, 21, A, 6] = 5.0
n[6, 23, A, 12] = 1.0
n[6, 23, A, 14] = 2.0
n[6, 23, A, 23] = 10.0
n[7, 2, A, 6] = 5.0
n[7, 2, A, 12] = 1.0
n[7, 2, A, 14] = 2.0
n[7, 2, A, 23] = 10.0
n[8, 19, A, 12] = 1.0
n[8, 19, A, 14] = 2.0
n[10, 13, A, 13] = 6.0
n[10, 13, A, 14] = 2.0
n[11, 28, A, 6] = 5.0
n[12, 11, A, 6] = 5.0
n[12, 11, A, 11] = 11.0
n[13, 14, A, 14] = 2.0
n[15, 8, A, 12] = 1.0
n[15, 8, A, 14] = 2.0
n[16, 4, B, 4] = 4.0
n[16, 22, B, 1] = 2.0
n[16, 22, B, 29] = 13.0
n[17, 10, A, 10] = 11.0
n[17, 10, A, 13] = 6.0
n[17, 10, A, 14] = 2.0
n[17, 30, A, 6] = 5.0
n[17, 30, A, 11] = 11.0
n[17, 30, A, 12] = 1.0
n[19, 3, B, 29] = 13.0
n[19, 17, A, 6] = 5.0
n[19, 17, A, 10] = 4.0
n[19, 17, A, 12] = 1.0
n[19, 17, A, 14] = 2.0
n[20, 16, B, 1] = 2.0
n[20, 16, B, 4] = 4.0
n[21, 26, A, 6] = 5.0
n[21, 26, A, 12] = 1.0
n[21, 26, A, 14] = 2.0
n[21, 26, A, 23] = 10.0
n[22, 1, B, 1] = 2.0
n[22, 1, B, 29] = 13.0
n[23, 24, A, 12] = 1.0
n[23, 24, A, 14] = 2.0
n[24, 15, A, 12] = 1.0
n[24, 15, A, 14] = 2.0
n[25, 27, B, 1] = 2.0
n[25, 27, B, 29] = 13.0
n[26, 7, A, 6] = 5.0
n[26, 7, A, 12] = 1.0
n[26, 7, A, 14] = 2.0
n[26, 7, A, 23] = 10.0
n[27, 29, B, 1] = 2.0
n[27, 29, B, 29] = 13.0
n[28, 5, A, 6] = 5.0
n[29, 20, B, 1] = 2.0
n[30, 12, A, 6] = 5.0
n[30, 12, A, 11] = 11.0
n[30, 12, A, 12] = 1.0
Tempo de execução: 7201.5966021 segundos
