Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_5L.dat
status= OPTIMAL
ID = 5
Numero de clientes = 24
OF (custo) = 206.37
Best Objective = 206.37
Best Bound = 206.3699999999999
GAP = 0.0%
x[1, 18, A] = 1.0
x[2, A, A] = 1.0
x[3, 20, A] = 1.0
x[5, 22, A] = 1.0
x[9, 13, A] = 1.0
x[10, 1, A] = 1.0
x[11, 5, A] = 1.0
x[13, 9, A] = 1.0
x[15, 21, A] = 1.0
x[16, 10, A] = 1.0
x[17, 15, A] = 1.0
x[18, 17, A] = 1.0
x[20, 16, A] = 1.0
x[21, 11, A] = 1.0
x[22, 2, A] = 1.0
x[24, A, A] = 1.0
x[A, 3, A] = 1.0
x[A, 24, A] = 1.0
m[17, 15, A, 17] = 19.0
m[17, 15, A, 20] = 4.0
m[18, 17, A, 10] = 9.0
m[18, 17, A, 20] = 4.0
m[20, 16, A, 20] = 4.0
m[21, 11, A, 10] = 9.0
m[21, 11, A, 15] = 1.0
m[21, 11, A, 17] = 19.0
m[21, 11, A, 20] = 4.0
m[22, 2, A, 5] = 4.0
m[22, 2, A, 10] = 9.0
m[22, 2, A, 11] = 17.0
m[22, 2, A, 15] = 1.0
m[22, 2, A, 17] = 19.0
m[22, 2, A, 20] = 4.0
m[22, 2, A, 22] = 1.0
m[24, A, A, 24] = 9.0
n[1, 18, A, 2] = 3.0
n[3, 20, A, 16] = 19.0
n[5, 22, A, 2] = 3.0
n[9, 13, A, 13] = 23.0
n[11, 5, A, 2] = 3.0
n[15, 21, A, 2] = 3.0
n[15, 21, A, 21] = 4.0
n[17, 15, A, 2] = 3.0
n[17, 15, A, 21] = 4.0
n[18, 17, A, 2] = 3.0
n[18, 17, A, 21] = 4.0
n[20, 16, A, 16] = 19.0
n[21, 11, A, 2] = 3.0
n[22, 2, A, 2] = 3.0
Tempo de execução: 3054.6020261 segundos
