Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8046.dat
status= TIME_LIMIT
ID = 8046
Numero de clientes = 30
OF (custo) = 1220.95
Best Objective = 1220.95
Best Bound = 1073.9
GAP = 12.04390024161513%
O tempo limite foi atingido.
x[1, 10, A] = 1.0
x[1, 24, B] = 1.0
x[2, 30, A] = 1.0
x[3, 9, B] = 1.0
x[4, 28, B] = 1.0
x[5, 26, A] = 1.0
x[5, B, B] = 1.0
x[6, 11, B] = 1.0
x[7, B, B] = 1.0
x[8, 29, A] = 1.0
x[9, 12, B] = 1.0
x[9, A, A] = 1.0
x[10, 15, A] = 1.0
x[11, 3, B] = 1.0
x[11, 8, A] = 1.0
x[11, A, A] = 1.0
x[12, 20, B] = 1.0
x[13, 4, B] = 1.0
x[14, 5, A] = 1.0
x[15, 18, A] = 1.0
x[16, 20, B] = 1.0
x[17, 9, A] = 1.0
x[17, 14, A] = 1.0
x[18, 2, A] = 1.0
x[18, 20, A] = 1.0
x[19, 16, B] = 1.0
x[20, 6, B] = 1.0
x[20, 11, A] = 1.0
x[20, 27, B] = 1.0
x[21, 23, A] = 1.0
x[22, 5, B] = 1.0
x[23, 17, A] = 1.0
x[24, 13, B] = 1.0
x[24, 19, B] = 1.0
x[25, 17, A] = 1.0
x[26, 1, A] = 1.0
x[27, 7, B] = 1.0
x[28, 1, B] = 1.0
x[28, B, B] = 1.0
x[29, 21, A] = 1.0
x[30, A, A] = 1.0
x[A, 11, A] = 1.0
x[A, 18, A] = 1.0
x[A, 25, A] = 1.0
x[B, 22, B] = 1.0
x[B, 24, B] = 1.0
x[B, 28, B] = 1.0
m[1, 24, B, 1] = 31.0
m[2, 30, A, 2] = 17.0
m[2, 30, A, 15] = 15.0
m[2, 30, A, 18] = 8.0
m[2, 30, A, 26] = 24.0
m[3, 9, B, 6] = 25.0
m[4, 28, B, 1] = 31.0
m[4, 28, B, 13] = 21.0
m[4, 28, B, 24] = 8.0
m[5, 26, A, 14] = 13.0
m[5, B, B, 5] = 28.0
m[5, B, B, 22] = 13.0
m[6, 11, B, 6] = 25.0
m[7, B, B, 6] = 25.0
m[7, B, B, 19] = 30.0
m[7, B, B, 24] = 2.0
m[7, B, B, 27] = 15.0
m[9, 12, B, 6] = 25.0
m[9, A, A, 9] = 24.0
m[9, A, A, 17] = 19.0
m[9, A, A, 23] = 13.0
m[9, A, A, 25] = 9.0
m[10, 15, A, 14] = 13.0
m[10, 15, A, 26] = 24.0
m[11, 3, B, 6] = 25.0
m[11, A, A, 11] = 26.0
m[11, A, A, 14] = 13.0
m[11, A, A, 18] = 17.0
m[11, A, A, 20] = 26.0
m[12, 20, B, 6] = 25.0
m[13, 4, B, 1] = 31.0
m[13, 4, B, 13] = 21.0
m[13, 4, B, 24] = 8.0
m[14, 5, A, 14] = 13.0
m[15, 18, A, 14] = 13.0
m[15, 18, A, 15] = 15.0
m[15, 18, A, 26] = 24.0
m[16, 20, B, 19] = 30.0
m[16, 20, B, 24] = 2.0
m[17, 9, A, 17] = 19.0
m[17, 9, A, 23] = 13.0
m[17, 9, A, 25] = 9.0
m[18, 2, A, 15] = 15.0
m[18, 2, A, 18] = 8.0
m[18, 2, A, 26] = 24.0
m[18, 20, A, 14] = 13.0
m[18, 20, A, 18] = 17.0
m[19, 16, B, 19] = 30.0
m[19, 16, B, 24] = 2.0
m[20, 11, A, 14] = 13.0
m[20, 11, A, 18] = 17.0
m[20, 11, A, 20] = 26.0
m[20, 27, B, 6] = 25.0
m[20, 27, B, 19] = 30.0
m[20, 27, B, 24] = 2.0
m[22, 5, B, 22] = 13.0
m[23, 17, A, 23] = 13.0
m[24, 13, B, 1] = 31.0
m[24, 13, B, 24] = 8.0
m[24, 19, B, 24] = 2.0
m[25, 17, A, 25] = 9.0
m[26, 1, A, 14] = 13.0
m[26, 1, A, 26] = 24.0
m[27, 7, B, 6] = 25.0
m[27, 7, B, 19] = 30.0
m[27, 7, B, 24] = 2.0
m[27, 7, B, 27] = 15.0
m[28, B, B, 1] = 31.0
m[28, B, B, 13] = 21.0
m[28, B, B, 24] = 8.0
m[28, B, B, 28] = 27.0
m[30, A, A, 2] = 17.0
m[30, A, A, 15] = 15.0
m[30, A, A, 18] = 8.0
m[30, A, A, 26] = 24.0
n[1, 10, A, 8] = 4.0
n[1, 10, A, 10] = 21.0
n[1, 10, A, 21] = 9.0
n[1, 10, A, 29] = 12.0
n[2, 30, A, 30] = 6.0
n[3, 9, B, 7] = 18.0
n[5, 26, A, 8] = 4.0
n[5, 26, A, 10] = 21.0
n[5, 26, A, 21] = 9.0
n[6, 11, B, 3] = 15.0
n[8, 29, A, 21] = 9.0
n[8, 29, A, 29] = 12.0
n[9, 12, B, 7] = 18.0
n[9, 12, B, 12] = 31.0
n[10, 15, A, 8] = 4.0
n[10, 15, A, 21] = 9.0
n[10, 15, A, 29] = 12.0
n[11, 3, B, 3] = 15.0
n[11, 3, B, 7] = 18.0
n[11, 8, A, 8] = 7.0
n[11, 8, A, 21] = 9.0
n[11, 8, A, 29] = 12.0
n[12, 20, B, 7] = 18.0
n[13, 4, B, 4] = 31.0
n[14, 5, A, 10] = 21.0
n[15, 18, A, 8] = 4.0
n[15, 18, A, 21] = 9.0
n[15, 18, A, 29] = 12.0
n[17, 14, A, 10] = 21.0
n[18, 2, A, 30] = 6.0
n[18, 20, A, 8] = 7.0
n[18, 20, A, 21] = 9.0
n[18, 20, A, 29] = 12.0
n[19, 16, B, 16] = 6.0
n[20, 6, B, 3] = 15.0
n[20, 11, A, 8] = 7.0
n[20, 11, A, 21] = 9.0
n[20, 11, A, 29] = 12.0
n[20, 27, B, 7] = 18.0
n[23, 17, A, 10] = 21.0
n[24, 19, B, 16] = 6.0
n[26, 1, A, 8] = 4.0
n[26, 1, A, 10] = 21.0
n[26, 1, A, 21] = 9.0
n[27, 7, B, 7] = 18.0
n[29, 21, A, 21] = 9.0
Tempo de execução: 7201.2281939 segundos
