Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8014.dat
status= OPTIMAL
ID = 8014
Numero de clientes = 20
OF (custo) = 415.46000000000004
Best Objective = 415.46000000000004
Best Bound = 415.46000000000004
GAP = 0.0%
x[1, 3, B] = 1.0
x[3, 16, B] = 1.0
x[5, 20, B] = 1.0
x[6, 9, B] = 1.0
x[7, B, B] = 1.0
x[8, 18, B] = 1.0
x[9, 7, B] = 1.0
x[10, 19, B] = 1.0
x[11, 6, B] = 1.0
x[13, 8, B] = 1.0
x[14, 17, B] = 1.0
x[16, 5, B] = 1.0
x[17, 10, B] = 1.0
x[18, 1, B] = 1.0
x[19, 11, B] = 1.0
x[20, 14, B] = 1.0
x[B, 13, B] = 1.0
l[14, 17, B, 10] = 15.0
l[14, 17, B, 11] = 21.0
l[14, 17, B, 17] = 16.0
l[14, 17, B, 19] = 18.0
l[16, 5, B, 5] = 21.0
l[16, 5, B, 7] = 12.0
l[16, 5, B, 10] = 15.0
l[16, 5, B, 11] = 21.0
l[16, 5, B, 14] = 3.0
l[16, 5, B, 17] = 16.0
l[16, 5, B, 19] = 18.0
l[17, 10, B, 7] = 12.0
l[17, 10, B, 10] = 15.0
l[17, 10, B, 11] = 21.0
l[17, 10, B, 19] = 18.0
l[18, 1, B, 1] = 15.0
l[18, 1, B, 3] = 18.0
l[18, 1, B, 5] = 21.0
l[18, 1, B, 7] = 12.0
l[18, 1, B, 10] = 15.0
l[18, 1, B, 11] = 21.0
l[18, 1, B, 14] = 3.0
l[18, 1, B, 16] = 12.0
l[18, 1, B, 17] = 16.0
l[18, 1, B, 19] = 18.0
l[19, 11, B, 7] = 12.0
l[19, 11, B, 11] = 21.0
l[20, 14, B, 7] = 12.0
l[20, 14, B, 10] = 15.0
l[20, 14, B, 11] = 21.0
l[20, 14, B, 14] = 3.0
l[20, 14, B, 17] = 16.0
l[20, 14, B, 19] = 18.0
l[B, 13, B, 1] = 15.0
l[B, 13, B, 3] = 18.0
l[B, 13, B, 5] = 21.0
l[B, 13, B, 7] = 12.0
l[B, 13, B, 8] = 12.0
l[B, 13, B, 10] = 15.0
l[B, 13, B, 11] = 21.0
l[B, 13, B, 14] = 3.0
l[B, 13, B, 16] = 12.0
l[B, 13, B, 17] = 16.0
l[B, 13, B, 19] = 18.0
m[1, 3, B, 1] = 15.0
m[1, 3, B, 8] = 19.0
m[3, 16, B, 1] = 15.0
m[3, 16, B, 3] = 20.0
m[3, 16, B, 8] = 19.0
m[5, 20, B, 1] = 15.0
m[5, 20, B, 3] = 20.0
m[5, 20, B, 5] = 16.0
m[5, 20, B, 8] = 19.0
m[6, 9, B, 1] = 15.0
m[6, 9, B, 3] = 20.0
m[6, 9, B, 5] = 16.0
m[6, 9, B, 8] = 19.0
m[6, 9, B, 10] = 18.0
m[6, 9, B, 11] = 17.0
m[6, 9, B, 17] = 10.0
m[6, 9, B, 19] = 9.0
m[7, B, B, 1] = 15.0
m[7, B, B, 3] = 20.0
m[7, B, B, 5] = 16.0
m[7, B, B, 8] = 19.0
m[7, B, B, 10] = 18.0
m[7, B, B, 11] = 17.0
m[7, B, B, 17] = 10.0
m[7, B, B, 19] = 9.0
m[8, 18, B, 8] = 19.0
m[9, 7, B, 1] = 15.0
m[9, 7, B, 3] = 20.0
m[9, 7, B, 5] = 16.0
m[9, 7, B, 8] = 19.0
m[9, 7, B, 10] = 18.0
m[9, 7, B, 11] = 17.0
m[9, 7, B, 17] = 10.0
m[9, 7, B, 19] = 9.0
m[10, 19, B, 1] = 15.0
m[10, 19, B, 3] = 20.0
m[10, 19, B, 5] = 16.0
m[10, 19, B, 8] = 19.0
m[10, 19, B, 10] = 18.0
m[10, 19, B, 17] = 10.0
m[11, 6, B, 1] = 15.0
m[11, 6, B, 3] = 20.0
m[11, 6, B, 5] = 16.0
m[11, 6, B, 8] = 19.0
m[11, 6, B, 10] = 18.0
m[11, 6, B, 11] = 17.0
m[11, 6, B, 17] = 10.0
m[11, 6, B, 19] = 9.0
m[14, 17, B, 1] = 15.0
m[14, 17, B, 3] = 20.0
m[14, 17, B, 5] = 16.0
m[14, 17, B, 8] = 19.0
m[16, 5, B, 1] = 15.0
m[16, 5, B, 3] = 20.0
m[16, 5, B, 8] = 19.0
m[17, 10, B, 1] = 15.0
m[17, 10, B, 3] = 20.0
m[17, 10, B, 5] = 16.0
m[17, 10, B, 8] = 19.0
m[17, 10, B, 17] = 10.0
m[18, 1, B, 8] = 19.0
m[19, 11, B, 1] = 15.0
m[19, 11, B, 3] = 20.0
m[19, 11, B, 5] = 16.0
m[19, 11, B, 8] = 19.0
m[19, 11, B, 10] = 18.0
m[19, 11, B, 17] = 10.0
m[19, 11, B, 19] = 9.0
m[20, 14, B, 1] = 15.0
m[20, 14, B, 3] = 20.0
m[20, 14, B, 5] = 16.0
m[20, 14, B, 8] = 19.0
n[1, 3, B, 9] = 12.0
n[1, 3, B, 16] = 7.0
n[3, 16, B, 9] = 12.0
n[3, 16, B, 16] = 7.0
n[5, 20, B, 9] = 12.0
n[6, 9, B, 7] = 12.0
n[6, 9, B, 9] = 12.0
n[8, 18, B, 16] = 7.0
n[9, 7, B, 7] = 12.0
n[10, 19, B, 9] = 12.0
n[11, 6, B, 9] = 12.0
n[13, 8, B, 16] = 7.0
n[14, 17, B, 9] = 12.0
n[16, 5, B, 9] = 12.0
n[17, 10, B, 9] = 12.0
n[18, 1, B, 9] = 12.0
n[18, 1, B, 16] = 7.0
n[19, 11, B, 9] = 12.0
n[20, 14, B, 9] = 12.0
n[20, 14, B, 14] = 8.0
Tempo de execução: 2.6859972 segundos
