Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8024.dat
status= OPTIMAL
ID = 8024
Numero de clientes = 30
OF (custo) = 405.28
Best Objective = 405.28
Best Bound = 405.28
GAP = 0.0%
x[2, 3, A] = 1.0
x[3, 15, A] = 1.0
x[4, 18, A] = 1.0
x[6, A, A] = 1.0
x[8, 12, A] = 1.0
x[9, 17, A] = 1.0
x[10, 2, A] = 1.0
x[11, 30, A] = 1.0
x[12, 9, A] = 1.0
x[13, 14, A] = 1.0
x[14, 29, A] = 1.0
x[15, 11, A] = 1.0
x[17, 28, A] = 1.0
x[18, 25, A] = 1.0
x[19, 6, A] = 1.0
x[22, 10, A] = 1.0
x[25, 19, A] = 1.0
x[28, 4, A] = 1.0
x[29, 8, A] = 1.0
x[30, 13, A] = 1.0
x[A, 22, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[6, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[15, A, A] = 1.0
z[17, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[22, A, A] = 1.0
z[25, A, A] = 1.0
z[28, A, A] = 1.0
z[29, A, A] = 1.0
z[30, A, A] = 1.0
l[11, 30, A, 28] = 23.0
l[11, 30, A, 29] = 23.0
l[11, 30, A, 30] = 21.0
l[12, 9, A, 4] = 13.0
l[12, 9, A, 6] = 22.0
l[12, 9, A, 9] = 12.0
l[12, 9, A, 17] = 23.0
l[12, 9, A, 18] = 21.0
l[12, 9, A, 19] = 12.0
l[12, 9, A, 25] = 19.0
l[12, 9, A, 28] = 23.0
l[13, 14, A, 4] = 13.0
l[13, 14, A, 6] = 22.0
l[13, 14, A, 8] = 13.0
l[13, 14, A, 9] = 12.0
l[13, 14, A, 12] = 17.0
l[13, 14, A, 14] = 20.0
l[13, 14, A, 17] = 23.0
l[13, 14, A, 18] = 21.0
l[13, 14, A, 19] = 12.0
l[13, 14, A, 25] = 19.0
l[13, 14, A, 28] = 23.0
l[13, 14, A, 29] = 23.0
l[14, 29, A, 4] = 13.0
l[14, 29, A, 6] = 22.0
l[14, 29, A, 8] = 13.0
l[14, 29, A, 9] = 12.0
l[14, 29, A, 12] = 17.0
l[14, 29, A, 17] = 23.0
l[14, 29, A, 18] = 21.0
l[14, 29, A, 19] = 12.0
l[14, 29, A, 25] = 19.0
l[14, 29, A, 28] = 23.0
l[14, 29, A, 29] = 23.0
l[15, 11, A, 4] = 13.0
l[15, 11, A, 6] = 22.0
l[15, 11, A, 8] = 13.0
l[15, 11, A, 9] = 12.0
l[15, 11, A, 11] = 16.0
l[15, 11, A, 12] = 17.0
l[15, 11, A, 13] = 17.0
l[15, 11, A, 14] = 20.0
l[15, 11, A, 17] = 23.0
l[15, 11, A, 18] = 21.0
l[15, 11, A, 19] = 12.0
l[15, 11, A, 25] = 19.0
l[15, 11, A, 28] = 23.0
l[15, 11, A, 29] = 23.0
l[15, 11, A, 30] = 21.0
l[17, 28, A, 4] = 13.0
l[17, 28, A, 6] = 22.0
l[17, 28, A, 18] = 21.0
l[17, 28, A, 19] = 12.0
l[17, 28, A, 25] = 19.0
l[17, 28, A, 28] = 23.0
l[18, 25, A, 6] = 22.0
l[18, 25, A, 19] = 12.0
l[18, 25, A, 25] = 19.0
l[19, 6, A, 6] = 22.0
l[22, 10, A, 2] = 21.0
l[22, 10, A, 3] = 23.0
l[22, 10, A, 4] = 13.0
l[22, 10, A, 6] = 22.0
l[22, 10, A, 8] = 13.0
l[22, 10, A, 9] = 12.0
l[22, 10, A, 10] = 23.0
l[22, 10, A, 11] = 16.0
l[22, 10, A, 12] = 17.0
l[22, 10, A, 13] = 17.0
l[22, 10, A, 14] = 20.0
l[22, 10, A, 15] = 12.0
l[22, 10, A, 17] = 23.0
l[22, 10, A, 18] = 21.0
l[22, 10, A, 19] = 12.0
l[22, 10, A, 25] = 19.0
l[22, 10, A, 28] = 23.0
l[22, 10, A, 29] = 23.0
l[22, 10, A, 30] = 21.0
l[25, 19, A, 6] = 22.0
l[25, 19, A, 19] = 12.0
l[28, 4, A, 4] = 13.0
l[28, 4, A, 6] = 22.0
l[28, 4, A, 18] = 21.0
l[28, 4, A, 19] = 12.0
l[28, 4, A, 25] = 19.0
l[29, 8, A, 4] = 13.0
l[29, 8, A, 6] = 22.0
l[29, 8, A, 8] = 13.0
l[29, 8, A, 9] = 12.0
l[29, 8, A, 12] = 17.0
l[29, 8, A, 17] = 23.0
l[29, 8, A, 18] = 21.0
l[29, 8, A, 19] = 12.0
l[29, 8, A, 25] = 19.0
l[29, 8, A, 28] = 23.0
l[30, 13, A, 4] = 13.0
l[30, 13, A, 6] = 22.0
l[30, 13, A, 8] = 13.0
l[30, 13, A, 9] = 12.0
l[30, 13, A, 12] = 17.0
l[30, 13, A, 13] = 17.0
l[30, 13, A, 14] = 20.0
l[30, 13, A, 17] = 23.0
l[30, 13, A, 18] = 21.0
l[30, 13, A, 19] = 12.0
l[30, 13, A, 25] = 19.0
l[30, 13, A, 28] = 23.0
l[30, 13, A, 29] = 23.0
l[A, 22, A, 2] = 21.0
l[A, 22, A, 3] = 23.0
l[A, 22, A, 4] = 13.0
l[A, 22, A, 6] = 22.0
l[A, 22, A, 8] = 13.0
l[A, 22, A, 9] = 12.0
l[A, 22, A, 10] = 23.0
l[A, 22, A, 11] = 16.0
l[A, 22, A, 12] = 17.0
l[A, 22, A, 13] = 17.0
l[A, 22, A, 14] = 20.0
l[A, 22, A, 15] = 12.0
l[A, 22, A, 17] = 23.0
l[A, 22, A, 18] = 21.0
l[A, 22, A, 19] = 12.0
l[A, 22, A, 22] = 24.0
l[A, 22, A, 25] = 19.0
l[A, 22, A, 28] = 23.0
l[A, 22, A, 29] = 23.0
l[A, 22, A, 30] = 21.0
m[2, 3, A, 2] = 13.0
m[2, 3, A, 10] = 25.0
m[2, 3, A, 22] = 25.0
m[3, 15, A, 2] = 13.0
m[3, 15, A, 3] = 22.0
m[3, 15, A, 10] = 25.0
m[3, 15, A, 22] = 25.0
m[4, 18, A, 2] = 13.0
m[4, 18, A, 3] = 22.0
m[4, 18, A, 4] = 16.0
m[4, 18, A, 8] = 23.0
m[4, 18, A, 9] = 18.0
m[4, 18, A, 10] = 25.0
m[4, 18, A, 11] = 14.0
m[4, 18, A, 12] = 21.0
m[4, 18, A, 13] = 19.0
m[4, 18, A, 14] = 25.0
m[4, 18, A, 15] = 14.0
m[4, 18, A, 17] = 15.0
m[4, 18, A, 22] = 25.0
m[4, 18, A, 28] = 25.0
m[4, 18, A, 29] = 14.0
m[4, 18, A, 30] = 20.0
m[6, A, A, 2] = 13.0
m[6, A, A, 3] = 22.0
m[6, A, A, 4] = 16.0
m[6, A, A, 6] = 22.0
m[6, A, A, 8] = 23.0
m[6, A, A, 9] = 18.0
m[6, A, A, 10] = 25.0
m[6, A, A, 11] = 14.0
m[6, A, A, 12] = 21.0
m[6, A, A, 13] = 19.0
m[6, A, A, 14] = 25.0
m[6, A, A, 15] = 14.0
m[6, A, A, 17] = 15.0
m[6, A, A, 18] = 13.0
m[6, A, A, 19] = 14.0
m[6, A, A, 22] = 25.0
m[6, A, A, 25] = 17.0
m[6, A, A, 28] = 25.0
m[6, A, A, 29] = 14.0
m[6, A, A, 30] = 20.0
m[8, 12, A, 2] = 13.0
m[8, 12, A, 3] = 22.0
m[8, 12, A, 8] = 23.0
m[8, 12, A, 10] = 25.0
m[8, 12, A, 11] = 14.0
m[8, 12, A, 13] = 19.0
m[8, 12, A, 14] = 25.0
m[8, 12, A, 15] = 14.0
m[8, 12, A, 22] = 25.0
m[8, 12, A, 29] = 14.0
m[8, 12, A, 30] = 20.0
m[9, 17, A, 2] = 13.0
m[9, 17, A, 3] = 22.0
m[9, 17, A, 8] = 23.0
m[9, 17, A, 9] = 18.0
m[9, 17, A, 10] = 25.0
m[9, 17, A, 11] = 14.0
m[9, 17, A, 12] = 21.0
m[9, 17, A, 13] = 19.0
m[9, 17, A, 14] = 25.0
m[9, 17, A, 15] = 14.0
m[9, 17, A, 22] = 25.0
m[9, 17, A, 29] = 14.0
m[9, 17, A, 30] = 20.0
m[10, 2, A, 10] = 25.0
m[10, 2, A, 22] = 25.0
m[11, 30, A, 2] = 13.0
m[11, 30, A, 3] = 22.0
m[11, 30, A, 10] = 25.0
m[11, 30, A, 11] = 14.0
m[11, 30, A, 15] = 14.0
m[11, 30, A, 22] = 25.0
m[12, 9, A, 2] = 13.0
m[12, 9, A, 3] = 22.0
m[12, 9, A, 8] = 23.0
m[12, 9, A, 10] = 25.0
m[12, 9, A, 11] = 14.0
m[12, 9, A, 12] = 21.0
m[12, 9, A, 13] = 19.0
m[12, 9, A, 14] = 25.0
m[12, 9, A, 15] = 14.0
m[12, 9, A, 22] = 25.0
m[12, 9, A, 29] = 14.0
m[12, 9, A, 30] = 20.0
m[13, 14, A, 2] = 13.0
m[13, 14, A, 3] = 22.0
m[13, 14, A, 10] = 25.0
m[13, 14, A, 11] = 14.0
m[13, 14, A, 13] = 19.0
m[13, 14, A, 15] = 14.0
m[13, 14, A, 22] = 25.0
m[13, 14, A, 30] = 20.0
m[14, 29, A, 2] = 13.0
m[14, 29, A, 3] = 22.0
m[14, 29, A, 10] = 25.0
m[14, 29, A, 11] = 14.0
m[14, 29, A, 13] = 19.0
m[14, 29, A, 14] = 25.0
m[14, 29, A, 15] = 14.0
m[14, 29, A, 22] = 25.0
m[14, 29, A, 30] = 20.0
m[15, 11, A, 2] = 13.0
m[15, 11, A, 3] = 22.0
m[15, 11, A, 10] = 25.0
m[15, 11, A, 15] = 14.0
m[15, 11, A, 22] = 25.0
m[17, 28, A, 2] = 13.0
m[17, 28, A, 3] = 22.0
m[17, 28, A, 8] = 23.0
m[17, 28, A, 9] = 18.0
m[17, 28, A, 10] = 25.0
m[17, 28, A, 11] = 14.0
m[17, 28, A, 12] = 21.0
m[17, 28, A, 13] = 19.0
m[17, 28, A, 14] = 25.0
m[17, 28, A, 15] = 14.0
m[17, 28, A, 17] = 15.0
m[17, 28, A, 22] = 25.0
m[17, 28, A, 29] = 14.0
m[17, 28, A, 30] = 20.0
m[18, 25, A, 2] = 13.0
m[18, 25, A, 3] = 22.0
m[18, 25, A, 4] = 16.0
m[18, 25, A, 8] = 23.0
m[18, 25, A, 9] = 18.0
m[18, 25, A, 10] = 25.0
m[18, 25, A, 11] = 14.0
m[18, 25, A, 12] = 21.0
m[18, 25, A, 13] = 19.0
m[18, 25, A, 14] = 25.0
m[18, 25, A, 15] = 14.0
m[18, 25, A, 17] = 15.0
m[18, 25, A, 18] = 13.0
m[18, 25, A, 22] = 25.0
m[18, 25, A, 28] = 25.0
m[18, 25, A, 29] = 14.0
m[18, 25, A, 30] = 20.0
m[19, 6, A, 2] = 13.0
m[19, 6, A, 3] = 22.0
m[19, 6, A, 4] = 16.0
m[19, 6, A, 8] = 23.0
m[19, 6, A, 9] = 18.0
m[19, 6, A, 10] = 25.0
m[19, 6, A, 11] = 14.0
m[19, 6, A, 12] = 21.0
m[19, 6, A, 13] = 19.0
m[19, 6, A, 14] = 25.0
m[19, 6, A, 15] = 14.0
m[19, 6, A, 17] = 15.0
m[19, 6, A, 18] = 13.0
m[19, 6, A, 19] = 14.0
m[19, 6, A, 22] = 25.0
m[19, 6, A, 25] = 17.0
m[19, 6, A, 28] = 25.0
m[19, 6, A, 29] = 14.0
m[19, 6, A, 30] = 20.0
m[22, 10, A, 22] = 25.0
m[25, 19, A, 2] = 13.0
m[25, 19, A, 3] = 22.0
m[25, 19, A, 4] = 16.0
m[25, 19, A, 8] = 23.0
m[25, 19, A, 9] = 18.0
m[25, 19, A, 10] = 25.0
m[25, 19, A, 11] = 14.0
m[25, 19, A, 12] = 21.0
m[25, 19, A, 13] = 19.0
m[25, 19, A, 14] = 25.0
m[25, 19, A, 15] = 14.0
m[25, 19, A, 17] = 15.0
m[25, 19, A, 18] = 13.0
m[25, 19, A, 22] = 25.0
m[25, 19, A, 25] = 17.0
m[25, 19, A, 28] = 25.0
m[25, 19, A, 29] = 14.0
m[25, 19, A, 30] = 20.0
m[28, 4, A, 2] = 13.0
m[28, 4, A, 3] = 22.0
m[28, 4, A, 8] = 23.0
m[28, 4, A, 9] = 18.0
m[28, 4, A, 10] = 25.0
m[28, 4, A, 11] = 14.0
m[28, 4, A, 12] = 21.0
m[28, 4, A, 13] = 19.0
m[28, 4, A, 14] = 25.0
m[28, 4, A, 15] = 14.0
m[28, 4, A, 17] = 15.0
m[28, 4, A, 22] = 25.0
m[28, 4, A, 28] = 25.0
m[28, 4, A, 29] = 14.0
m[28, 4, A, 30] = 20.0
m[29, 8, A, 2] = 13.0
m[29, 8, A, 3] = 22.0
m[29, 8, A, 10] = 25.0
m[29, 8, A, 11] = 14.0
m[29, 8, A, 13] = 19.0
m[29, 8, A, 14] = 25.0
m[29, 8, A, 15] = 14.0
m[29, 8, A, 22] = 25.0
m[29, 8, A, 29] = 14.0
m[29, 8, A, 30] = 20.0
m[30, 13, A, 2] = 13.0
m[30, 13, A, 3] = 22.0
m[30, 13, A, 10] = 25.0
m[30, 13, A, 11] = 14.0
m[30, 13, A, 15] = 14.0
m[30, 13, A, 22] = 25.0
m[30, 13, A, 30] = 20.0
Tempo de execução: 16.9164081 segundos
