Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8071.dat
status= TIME_LIMIT
ID = 8071
Numero de clientes = 30
OF (custo) = 515.8399999999999
Best Objective = 515.8399999999999
Best Bound = 468.8599999999992
GAP = 9.107475186104356%
O tempo limite foi atingido.
x[2, 16, A] = 1.0
x[3, 22, A] = 1.0
x[5, A, A] = 1.0
x[9, 19, A] = 1.0
x[10, 15, A] = 1.0
x[11, 3, A] = 1.0
x[13, 20, A] = 1.0
x[15, 30, A] = 1.0
x[16, 5, A] = 1.0
x[17, 27, A] = 1.0
x[18, 13, A] = 1.0
x[19, 21, A] = 1.0
x[20, 10, A] = 1.0
x[21, 26, A] = 1.0
x[22, 17, A] = 1.0
x[23, 28, A] = 1.0
x[26, 2, A] = 1.0
x[27, 23, A] = 1.0
x[28, A, A] = 1.0
x[29, 18, A] = 1.0
x[30, A, A] = 1.0
x[A, 9, A] = 1.0
x[A, 11, A] = 1.0
x[A, 29, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[5, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[13, A, A] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
z[21, A, A] = 1.0
z[22, A, A] = 1.0
z[23, A, A] = 1.0
z[26, A, A] = 1.0
z[27, A, A] = 1.0
z[28, A, A] = 1.0
z[29, A, A] = 1.0
z[30, A, A] = 1.0
m[19, 21, A, 9] = 12.0
m[19, 21, A, 19] = 10.0
m[20, 10, A, 13] = 15.0
m[20, 10, A, 18] = 16.0
m[20, 10, A, 20] = 9.0
m[20, 10, A, 29] = 8.0
m[21, 26, A, 9] = 12.0
m[21, 26, A, 19] = 10.0
m[21, 26, A, 21] = 11.0
m[22, 17, A, 3] = 7.0
m[22, 17, A, 11] = 16.0
m[22, 17, A, 22] = 7.0
m[23, 28, A, 3] = 7.0
m[23, 28, A, 11] = 16.0
m[23, 28, A, 17] = 18.0
m[23, 28, A, 22] = 7.0
m[23, 28, A, 23] = 8.0
m[23, 28, A, 27] = 12.0
m[26, 2, A, 9] = 12.0
m[26, 2, A, 19] = 10.0
m[26, 2, A, 21] = 11.0
m[26, 2, A, 26] = 18.0
m[27, 23, A, 3] = 7.0
m[27, 23, A, 11] = 16.0
m[27, 23, A, 17] = 18.0
m[27, 23, A, 22] = 7.0
m[27, 23, A, 27] = 12.0
m[28, A, A, 3] = 7.0
m[28, A, A, 11] = 16.0
m[28, A, A, 17] = 18.0
m[28, A, A, 22] = 7.0
m[28, A, A, 23] = 8.0
m[28, A, A, 27] = 12.0
m[28, A, A, 28] = 9.0
m[29, 18, A, 29] = 8.0
m[30, A, A, 10] = 17.0
m[30, A, A, 13] = 15.0
m[30, A, A, 15] = 18.0
m[30, A, A, 18] = 16.0
m[30, A, A, 20] = 9.0
m[30, A, A, 29] = 8.0
m[30, A, A, 30] = 14.0
Tempo de execução: 7201.0120121 segundos
