Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8091.dat
status= TIME_LIMIT
ID = 8091
Numero de clientes = 25
OF (custo) = 1053.19
Best Objective = 1053.19
Best Bound = 962.2799999999997
GAP = 8.631870792544584%
O tempo limite foi atingido.
x[1, 3, B] = 1.0
x[2, 25, A] = 1.0
x[3, B, B] = 1.0
x[4, 7, A] = 1.0
x[5, 9, A] = 1.0
x[6, 24, A] = 1.0
x[7, A, A] = 1.0
x[8, B, B] = 1.0
x[9, A, A] = 1.0
x[10, B, B] = 1.0
x[11, 23, B] = 1.0
x[12, 8, B] = 1.0
x[13, 19, B] = 1.0
x[14, 1, B] = 1.0
x[15, 4, A] = 1.0
x[16, 6, A] = 1.0
x[17, A, A] = 1.0
x[18, 14, B] = 1.0
x[19, 11, B] = 1.0
x[20, 17, A] = 1.0
x[21, 5, A] = 1.0
x[22, 12, B] = 1.0
x[23, 10, B] = 1.0
x[24, A, A] = 1.0
x[25, 20, A] = 1.0
x[A, 2, A] = 1.0
x[A, 15, A] = 1.0
x[A, 16, A] = 1.0
x[A, 21, A] = 1.0
x[B, 13, B] = 1.0
x[B, 18, B] = 1.0
x[B, 22, B] = 1.0
z[1, A, B] = 1.0
z[1, B, B] = 1.0
z[2, A, A] = 1.0
z[3, B, B] = 1.0
z[4, A, A] = 1.0
z[4, B, A] = 1.0
z[5, A, A] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, B] = 1.0
z[8, B, B] = 1.0
z[9, A, A] = 1.0
z[10, B, B] = 1.0
z[11, A, B] = 1.0
z[11, B, B] = 1.0
z[12, A, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[14, A, B] = 1.0
z[14, B, B] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, A, A] = 1.0
z[21, A, A] = 1.0
z[21, B, A] = 1.0
z[22, A, B] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
z[24, A, A] = 1.0
z[25, A, A] = 1.0
z[25, B, A] = 1.0
m[4, 7, A, 4] = 46.0
m[4, 7, A, 15] = 23.0
m[5, 9, A, 5] = 36.0
m[5, 9, A, 21] = 30.0
m[6, 24, A, 6] = 34.0
m[6, 24, A, 16] = 23.0
m[7, A, A, 4] = 46.0
m[7, A, A, 7] = 19.0
m[7, A, A, 15] = 23.0
m[8, B, B, 8] = 55.0
m[8, B, B, 12] = 16.0
m[8, B, B, 22] = 29.0
m[9, A, A, 5] = 36.0
m[9, A, A, 9] = 13.0
m[9, A, A, 21] = 30.0
m[10, B, B, 10] = 20.0
m[10, B, B, 11] = 19.0
m[10, B, B, 13] = 21.0
m[10, B, B, 19] = 11.0
m[10, B, B, 23] = 24.0
m[11, 23, B, 11] = 19.0
m[11, 23, B, 13] = 21.0
m[11, 23, B, 19] = 11.0
m[12, 8, B, 12] = 16.0
m[12, 8, B, 22] = 29.0
m[13, 19, B, 13] = 21.0
m[14, 1, B, 14] = 31.0
m[14, 1, B, 18] = 15.0
m[15, 4, A, 15] = 23.0
m[16, 6, A, 16] = 23.0
m[17, A, A, 2] = 21.0
m[17, A, A, 17] = 23.0
m[17, A, A, 20] = 20.0
m[17, A, A, 25] = 29.0
m[18, 14, B, 18] = 15.0
m[19, 11, B, 13] = 21.0
m[19, 11, B, 19] = 11.0
m[20, 17, A, 2] = 21.0
m[20, 17, A, 20] = 20.0
m[20, 17, A, 25] = 29.0
m[21, 5, A, 21] = 30.0
m[22, 12, B, 22] = 29.0
m[23, 10, B, 11] = 19.0
m[23, 10, B, 13] = 21.0
m[23, 10, B, 19] = 11.0
m[23, 10, B, 23] = 24.0
m[24, A, A, 6] = 34.0
m[24, A, A, 16] = 23.0
m[24, A, A, 24] = 30.0
m[25, 20, A, 2] = 21.0
m[25, 20, A, 25] = 29.0
Tempo de execução: 7208.9168063 segundos
