Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8072.dat
status= OPTIMAL
ID = 8072
Numero de clientes = 30
OF (custo) = 243.26999999999998
Best Objective = 243.26999999999998
Best Bound = 243.26999999999998
GAP = 0.0%
x[3, 17, B] = 1.0
x[6, B, B] = 1.0
x[8, 23, B] = 1.0
x[9, 24, B] = 1.0
x[11, 6, B] = 1.0
x[13, 22, B] = 1.0
x[14, 25, B] = 1.0
x[16, 11, B] = 1.0
x[17, 16, B] = 1.0
x[20, 8, B] = 1.0
x[22, 3, B] = 1.0
x[23, 13, B] = 1.0
x[24, 14, B] = 1.0
x[25, 20, B] = 1.0
x[B, 9, B] = 1.0
z[3, B, B] = 1.0
z[6, B, B] = 1.0
z[8, B, B] = 1.0
z[9, B, B] = 1.0
z[11, B, B] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[20, B, B] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
z[24, B, B] = 1.0
z[25, B, B] = 1.0
l[14, 25, B, 25] = 10.0
l[16, 11, B, 6] = 15.0
l[16, 11, B, 11] = 8.0
l[17, 16, B, 6] = 15.0
l[17, 16, B, 11] = 8.0
l[17, 16, B, 16] = 19.0
l[20, 8, B, 3] = 11.0
l[20, 8, B, 6] = 15.0
l[20, 8, B, 8] = 9.0
l[20, 8, B, 11] = 8.0
l[20, 8, B, 13] = 19.0
l[20, 8, B, 16] = 19.0
l[20, 8, B, 17] = 8.0
l[20, 8, B, 22] = 6.0
l[20, 8, B, 23] = 9.0
l[22, 3, B, 3] = 11.0
l[22, 3, B, 6] = 15.0
l[22, 3, B, 11] = 8.0
l[22, 3, B, 16] = 19.0
l[22, 3, B, 17] = 8.0
l[23, 13, B, 3] = 11.0
l[23, 13, B, 6] = 15.0
l[23, 13, B, 11] = 8.0
l[23, 13, B, 13] = 19.0
l[23, 13, B, 16] = 19.0
l[23, 13, B, 17] = 8.0
l[23, 13, B, 22] = 6.0
l[24, 14, B, 3] = 11.0
l[24, 14, B, 6] = 15.0
l[24, 14, B, 8] = 9.0
l[24, 14, B, 11] = 8.0
l[24, 14, B, 13] = 19.0
l[24, 14, B, 14] = 16.0
l[24, 14, B, 16] = 19.0
l[24, 14, B, 17] = 8.0
l[24, 14, B, 20] = 19.0
l[24, 14, B, 22] = 6.0
l[24, 14, B, 23] = 9.0
l[24, 14, B, 25] = 10.0
l[25, 20, B, 3] = 11.0
l[25, 20, B, 6] = 15.0
l[25, 20, B, 8] = 9.0
l[25, 20, B, 11] = 8.0
l[25, 20, B, 13] = 19.0
l[25, 20, B, 16] = 19.0
l[25, 20, B, 17] = 8.0
l[25, 20, B, 20] = 19.0
l[25, 20, B, 22] = 6.0
l[25, 20, B, 23] = 9.0
l[B, 9, B, 3] = 11.0
l[B, 9, B, 6] = 15.0
l[B, 9, B, 8] = 9.0
l[B, 9, B, 9] = 18.0
l[B, 9, B, 11] = 8.0
l[B, 9, B, 13] = 19.0
l[B, 9, B, 14] = 16.0
l[B, 9, B, 16] = 19.0
l[B, 9, B, 17] = 8.0
l[B, 9, B, 20] = 19.0
l[B, 9, B, 22] = 6.0
l[B, 9, B, 23] = 9.0
l[B, 9, B, 24] = 9.0
l[B, 9, B, 25] = 10.0
m[3, 17, B, 3] = 19.0
m[3, 17, B, 8] = 8.0
m[3, 17, B, 9] = 7.0
m[3, 17, B, 13] = 10.0
m[3, 17, B, 14] = 16.0
m[3, 17, B, 20] = 6.0
m[3, 17, B, 22] = 14.0
m[3, 17, B, 23] = 18.0
m[3, 17, B, 24] = 17.0
m[3, 17, B, 25] = 15.0
m[6, B, B, 3] = 19.0
m[6, B, B, 6] = 16.0
m[6, B, B, 8] = 8.0
m[6, B, B, 9] = 7.0
m[6, B, B, 11] = 8.0
m[6, B, B, 13] = 10.0
m[6, B, B, 14] = 16.0
m[6, B, B, 16] = 12.0
m[6, B, B, 17] = 10.0
m[6, B, B, 20] = 6.0
m[6, B, B, 22] = 14.0
m[6, B, B, 23] = 18.0
m[6, B, B, 24] = 17.0
m[6, B, B, 25] = 15.0
m[8, 23, B, 8] = 8.0
m[8, 23, B, 9] = 7.0
m[8, 23, B, 14] = 16.0
m[8, 23, B, 20] = 6.0
m[8, 23, B, 24] = 17.0
m[8, 23, B, 25] = 15.0
m[9, 24, B, 9] = 7.0
m[11, 6, B, 3] = 19.0
m[11, 6, B, 8] = 8.0
m[11, 6, B, 9] = 7.0
m[11, 6, B, 11] = 8.0
m[11, 6, B, 13] = 10.0
m[11, 6, B, 14] = 16.0
m[11, 6, B, 16] = 12.0
m[11, 6, B, 17] = 10.0
m[11, 6, B, 20] = 6.0
m[11, 6, B, 22] = 14.0
m[11, 6, B, 23] = 18.0
m[11, 6, B, 24] = 17.0
m[11, 6, B, 25] = 15.0
m[13, 22, B, 8] = 8.0
m[13, 22, B, 9] = 7.0
m[13, 22, B, 13] = 10.0
m[13, 22, B, 14] = 16.0
m[13, 22, B, 20] = 6.0
m[13, 22, B, 23] = 18.0
m[13, 22, B, 24] = 17.0
m[13, 22, B, 25] = 15.0
m[14, 25, B, 9] = 7.0
m[14, 25, B, 14] = 16.0
m[14, 25, B, 24] = 17.0
m[16, 11, B, 3] = 19.0
m[16, 11, B, 8] = 8.0
m[16, 11, B, 9] = 7.0
m[16, 11, B, 13] = 10.0
m[16, 11, B, 14] = 16.0
m[16, 11, B, 16] = 12.0
m[16, 11, B, 17] = 10.0
m[16, 11, B, 20] = 6.0
m[16, 11, B, 22] = 14.0
m[16, 11, B, 23] = 18.0
m[16, 11, B, 24] = 17.0
m[16, 11, B, 25] = 15.0
m[17, 16, B, 3] = 19.0
m[17, 16, B, 8] = 8.0
m[17, 16, B, 9] = 7.0
m[17, 16, B, 13] = 10.0
m[17, 16, B, 14] = 16.0
m[17, 16, B, 17] = 10.0
m[17, 16, B, 20] = 6.0
m[17, 16, B, 22] = 14.0
m[17, 16, B, 23] = 18.0
m[17, 16, B, 24] = 17.0
m[17, 16, B, 25] = 15.0
m[20, 8, B, 9] = 7.0
m[20, 8, B, 14] = 16.0
m[20, 8, B, 20] = 6.0
m[20, 8, B, 24] = 17.0
m[20, 8, B, 25] = 15.0
m[22, 3, B, 8] = 8.0
m[22, 3, B, 9] = 7.0
m[22, 3, B, 13] = 10.0
m[22, 3, B, 14] = 16.0
m[22, 3, B, 20] = 6.0
m[22, 3, B, 22] = 14.0
m[22, 3, B, 23] = 18.0
m[22, 3, B, 24] = 17.0
m[22, 3, B, 25] = 15.0
m[23, 13, B, 8] = 8.0
m[23, 13, B, 9] = 7.0
m[23, 13, B, 14] = 16.0
m[23, 13, B, 20] = 6.0
m[23, 13, B, 23] = 18.0
m[23, 13, B, 24] = 17.0
m[23, 13, B, 25] = 15.0
m[24, 14, B, 9] = 7.0
m[24, 14, B, 24] = 17.0
m[25, 20, B, 9] = 7.0
m[25, 20, B, 14] = 16.0
m[25, 20, B, 24] = 17.0
m[25, 20, B, 25] = 15.0
Tempo de execução: 9.9950573 segundos
