Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8061.dat
status= TIME_LIMIT
ID = 8061
Numero de clientes = 20
OF (custo) = 744.65
Best Objective = 744.65
Best Bound = 592.75
GAP = 20.398845095011076%
O tempo limite foi atingido.
x[1, 16, B] = 1.0
x[2, 13, B] = 1.0
x[3, A, A] = 1.0
x[4, 7, A] = 1.0
x[5, 17, A] = 1.0
x[6, 2, B] = 1.0
x[7, 3, A] = 1.0
x[8, B, B] = 1.0
x[9, 20, B] = 1.0
x[10, B, B] = 1.0
x[11, 4, A] = 1.0
x[12, 9, B] = 1.0
x[13, 15, B] = 1.0
x[14, 6, B] = 1.0
x[15, 8, B] = 1.0
x[16, 10, B] = 1.0
x[17, 11, A] = 1.0
x[18, 14, B] = 1.0
x[19, 1, B] = 1.0
x[20, 19, B] = 1.0
x[A, 5, A] = 1.0
x[B, 12, B] = 1.0
x[B, 18, B] = 1.0
m[19, 1, B, 12] = 8.0
m[20, 19, B, 12] = 8.0
n[1, 16, B, 10] = 3.0
n[1, 16, B, 16] = 19.0
n[4, 7, A, 3] = 5.0
n[4, 7, A, 7] = 19.0
n[7, 3, A, 3] = 5.0
n[9, 20, B, 1] = 17.0
n[9, 20, B, 10] = 3.0
n[9, 20, B, 16] = 19.0
n[9, 20, B, 19] = 5.0
n[9, 20, B, 20] = 3.0
n[11, 4, A, 3] = 5.0
n[11, 4, A, 7] = 19.0
n[12, 9, B, 1] = 17.0
n[12, 9, B, 9] = 4.0
n[12, 9, B, 10] = 3.0
n[12, 9, B, 16] = 19.0
n[12, 9, B, 19] = 5.0
n[12, 9, B, 20] = 3.0
n[16, 10, B, 10] = 3.0
n[19, 1, B, 1] = 17.0
n[19, 1, B, 10] = 3.0
n[19, 1, B, 16] = 19.0
n[20, 19, B, 1] = 17.0
n[20, 19, B, 10] = 3.0
n[20, 19, B, 16] = 19.0
n[20, 19, B, 19] = 5.0
Tempo de execução: 7200.4801003 segundos
