Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8025.dat
status= OPTIMAL
ID = 8025
Numero de clientes = 30
OF (custo) = 490.3299999999999
Best Objective = 490.3299999999999
Best Bound = 490.3299999999999
GAP = 0.0%
x[2, B, B] = 1.0
x[3, 14, B] = 1.0
x[5, 6, B] = 1.0
x[6, 2, B] = 1.0
x[7, 5, B] = 1.0
x[9, 27, B] = 1.0
x[11, 7, B] = 1.0
x[14, 17, B] = 1.0
x[15, 29, B] = 1.0
x[16, 20, B] = 1.0
x[17, 15, B] = 1.0
x[19, B, B] = 1.0
x[20, 26, B] = 1.0
x[21, 3, B] = 1.0
x[22, 23, B] = 1.0
x[23, 19, B] = 1.0
x[26, 9, B] = 1.0
x[27, 21, B] = 1.0
x[29, 11, B] = 1.0
x[B, 16, B] = 1.0
x[B, 22, B] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[9, B, B] = 1.0
z[11, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
z[21, B, B] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
z[26, B, B] = 1.0
z[27, B, B] = 1.0
z[29, B, B] = 1.0
l[16, 20, B, 3] = 21.0
l[16, 20, B, 5] = 29.0
l[16, 20, B, 6] = 42.0
l[16, 20, B, 7] = 26.0
l[16, 20, B, 9] = 21.0
l[16, 20, B, 11] = 24.0
l[16, 20, B, 14] = 28.0
l[16, 20, B, 15] = 37.0
l[16, 20, B, 17] = 20.0
l[16, 20, B, 20] = 34.0
l[16, 20, B, 21] = 28.0
l[16, 20, B, 26] = 37.0
l[16, 20, B, 27] = 30.0
l[16, 20, B, 29] = 41.0
l[17, 15, B, 2] = 23.0
l[17, 15, B, 5] = 29.0
l[17, 15, B, 6] = 42.0
l[17, 15, B, 7] = 26.0
l[17, 15, B, 11] = 24.0
l[17, 15, B, 15] = 37.0
l[17, 15, B, 29] = 41.0
l[20, 26, B, 2] = 23.0
l[20, 26, B, 3] = 21.0
l[20, 26, B, 5] = 29.0
l[20, 26, B, 6] = 42.0
l[20, 26, B, 7] = 26.0
l[20, 26, B, 9] = 21.0
l[20, 26, B, 11] = 24.0
l[20, 26, B, 14] = 28.0
l[20, 26, B, 15] = 37.0
l[20, 26, B, 17] = 20.0
l[20, 26, B, 21] = 28.0
l[20, 26, B, 26] = 37.0
l[20, 26, B, 27] = 30.0
l[20, 26, B, 29] = 41.0
l[21, 3, B, 2] = 23.0
l[21, 3, B, 3] = 21.0
l[21, 3, B, 5] = 29.0
l[21, 3, B, 6] = 42.0
l[21, 3, B, 7] = 26.0
l[21, 3, B, 11] = 24.0
l[21, 3, B, 14] = 28.0
l[21, 3, B, 15] = 37.0
l[21, 3, B, 17] = 20.0
l[21, 3, B, 29] = 41.0
l[22, 23, B, 19] = 39.0
l[22, 23, B, 23] = 27.0
l[23, 19, B, 19] = 39.0
l[26, 9, B, 2] = 23.0
l[26, 9, B, 3] = 21.0
l[26, 9, B, 5] = 29.0
l[26, 9, B, 6] = 42.0
l[26, 9, B, 7] = 26.0
l[26, 9, B, 9] = 21.0
l[26, 9, B, 11] = 24.0
l[26, 9, B, 14] = 28.0
l[26, 9, B, 15] = 37.0
l[26, 9, B, 17] = 20.0
l[26, 9, B, 21] = 28.0
l[26, 9, B, 27] = 30.0
l[26, 9, B, 29] = 41.0
l[27, 21, B, 2] = 23.0
l[27, 21, B, 3] = 21.0
l[27, 21, B, 5] = 29.0
l[27, 21, B, 6] = 42.0
l[27, 21, B, 7] = 26.0
l[27, 21, B, 11] = 24.0
l[27, 21, B, 14] = 28.0
l[27, 21, B, 15] = 37.0
l[27, 21, B, 17] = 20.0
l[27, 21, B, 21] = 28.0
l[27, 21, B, 29] = 41.0
l[29, 11, B, 2] = 23.0
l[29, 11, B, 5] = 29.0
l[29, 11, B, 6] = 42.0
l[29, 11, B, 7] = 26.0
l[29, 11, B, 11] = 24.0
l[B, 16, B, 2] = 23.0
l[B, 16, B, 3] = 21.0
l[B, 16, B, 5] = 29.0
l[B, 16, B, 6] = 42.0
l[B, 16, B, 7] = 26.0
l[B, 16, B, 9] = 21.0
l[B, 16, B, 11] = 24.0
l[B, 16, B, 14] = 28.0
l[B, 16, B, 15] = 37.0
l[B, 16, B, 16] = 31.0
l[B, 16, B, 17] = 20.0
l[B, 16, B, 20] = 34.0
l[B, 16, B, 21] = 28.0
l[B, 16, B, 26] = 37.0
l[B, 16, B, 27] = 30.0
l[B, 16, B, 29] = 41.0
l[B, 22, B, 19] = 39.0
l[B, 22, B, 22] = 35.0
l[B, 22, B, 23] = 27.0
m[2, B, B, 2] = 23.0
m[2, B, B, 3] = 25.0
m[2, B, B, 5] = 39.0
m[2, B, B, 6] = 24.0
m[2, B, B, 7] = 39.0
m[2, B, B, 9] = 39.0
m[2, B, B, 11] = 22.0
m[2, B, B, 14] = 31.0
m[2, B, B, 15] = 38.0
m[2, B, B, 16] = 25.0
m[2, B, B, 17] = 19.0
m[2, B, B, 20] = 27.0
m[2, B, B, 21] = 32.0
m[2, B, B, 26] = 27.0
m[2, B, B, 27] = 28.0
m[2, B, B, 29] = 21.0
m[3, 14, B, 3] = 25.0
m[3, 14, B, 9] = 39.0
m[3, 14, B, 16] = 25.0
m[3, 14, B, 20] = 27.0
m[3, 14, B, 21] = 32.0
m[3, 14, B, 26] = 27.0
m[3, 14, B, 27] = 28.0
m[5, 6, B, 3] = 25.0
m[5, 6, B, 5] = 39.0
m[5, 6, B, 7] = 39.0
m[5, 6, B, 9] = 39.0
m[5, 6, B, 11] = 22.0
m[5, 6, B, 14] = 31.0
m[5, 6, B, 15] = 38.0
m[5, 6, B, 16] = 25.0
m[5, 6, B, 17] = 19.0
m[5, 6, B, 20] = 27.0
m[5, 6, B, 21] = 32.0
m[5, 6, B, 26] = 27.0
m[5, 6, B, 27] = 28.0
m[5, 6, B, 29] = 21.0
m[6, 2, B, 3] = 25.0
m[6, 2, B, 5] = 39.0
m[6, 2, B, 6] = 24.0
m[6, 2, B, 7] = 39.0
m[6, 2, B, 9] = 39.0
m[6, 2, B, 11] = 22.0
m[6, 2, B, 14] = 31.0
m[6, 2, B, 15] = 38.0
m[6, 2, B, 16] = 25.0
m[6, 2, B, 17] = 19.0
m[6, 2, B, 20] = 27.0
m[6, 2, B, 21] = 32.0
m[6, 2, B, 26] = 27.0
m[6, 2, B, 27] = 28.0
m[6, 2, B, 29] = 21.0
m[7, 5, B, 3] = 25.0
m[7, 5, B, 7] = 39.0
m[7, 5, B, 9] = 39.0
m[7, 5, B, 11] = 22.0
m[7, 5, B, 14] = 31.0
m[7, 5, B, 15] = 38.0
m[7, 5, B, 16] = 25.0
m[7, 5, B, 17] = 19.0
m[7, 5, B, 20] = 27.0
m[7, 5, B, 21] = 32.0
m[7, 5, B, 26] = 27.0
m[7, 5, B, 27] = 28.0
m[7, 5, B, 29] = 21.0
m[9, 27, B, 9] = 39.0
m[9, 27, B, 16] = 25.0
m[9, 27, B, 20] = 27.0
m[9, 27, B, 26] = 27.0
m[11, 7, B, 3] = 25.0
m[11, 7, B, 9] = 39.0
m[11, 7, B, 11] = 22.0
m[11, 7, B, 14] = 31.0
m[11, 7, B, 15] = 38.0
m[11, 7, B, 16] = 25.0
m[11, 7, B, 17] = 19.0
m[11, 7, B, 20] = 27.0
m[11, 7, B, 21] = 32.0
m[11, 7, B, 26] = 27.0
m[11, 7, B, 27] = 28.0
m[11, 7, B, 29] = 21.0
m[14, 17, B, 3] = 25.0
m[14, 17, B, 9] = 39.0
m[14, 17, B, 14] = 31.0
m[14, 17, B, 16] = 25.0
m[14, 17, B, 20] = 27.0
m[14, 17, B, 21] = 32.0
m[14, 17, B, 26] = 27.0
m[14, 17, B, 27] = 28.0
m[15, 29, B, 3] = 25.0
m[15, 29, B, 9] = 39.0
m[15, 29, B, 14] = 31.0
m[15, 29, B, 15] = 38.0
m[15, 29, B, 16] = 25.0
m[15, 29, B, 17] = 19.0
m[15, 29, B, 20] = 27.0
m[15, 29, B, 21] = 32.0
m[15, 29, B, 26] = 27.0
m[15, 29, B, 27] = 28.0
m[16, 20, B, 16] = 25.0
m[17, 15, B, 3] = 25.0
m[17, 15, B, 9] = 39.0
m[17, 15, B, 14] = 31.0
m[17, 15, B, 16] = 25.0
m[17, 15, B, 17] = 19.0
m[17, 15, B, 20] = 27.0
m[17, 15, B, 21] = 32.0
m[17, 15, B, 26] = 27.0
m[17, 15, B, 27] = 28.0
m[19, B, B, 19] = 40.0
m[19, B, B, 22] = 38.0
m[19, B, B, 23] = 36.0
m[20, 26, B, 16] = 25.0
m[20, 26, B, 20] = 27.0
m[21, 3, B, 9] = 39.0
m[21, 3, B, 16] = 25.0
m[21, 3, B, 20] = 27.0
m[21, 3, B, 21] = 32.0
m[21, 3, B, 26] = 27.0
m[21, 3, B, 27] = 28.0
m[22, 23, B, 22] = 38.0
m[23, 19, B, 22] = 38.0
m[23, 19, B, 23] = 36.0
m[26, 9, B, 16] = 25.0
m[26, 9, B, 20] = 27.0
m[26, 9, B, 26] = 27.0
m[27, 21, B, 9] = 39.0
m[27, 21, B, 16] = 25.0
m[27, 21, B, 20] = 27.0
m[27, 21, B, 26] = 27.0
m[27, 21, B, 27] = 28.0
m[29, 11, B, 3] = 25.0
m[29, 11, B, 9] = 39.0
m[29, 11, B, 14] = 31.0
m[29, 11, B, 15] = 38.0
m[29, 11, B, 16] = 25.0
m[29, 11, B, 17] = 19.0
m[29, 11, B, 20] = 27.0
m[29, 11, B, 21] = 32.0
m[29, 11, B, 26] = 27.0
m[29, 11, B, 27] = 28.0
m[29, 11, B, 29] = 21.0
Tempo de execução: 5210.7443333 segundos
