Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8049.dat
status= OPTIMAL
ID = 8049
Numero de clientes = 30
OF (custo) = 893.1800000000001
Best Objective = 893.1800000000001
Best Bound = 893.18
GAP = 0.0%
x[1, 24, B] = 1.0
x[2, 10, A] = 1.0
x[3, 4, A] = 1.0
x[4, 8, A] = 1.0
x[5, 11, B] = 1.0
x[6, 13, A] = 1.0
x[7, 28, B] = 1.0
x[8, 29, A] = 1.0
x[9, 25, B] = 1.0
x[10, 21, A] = 1.0
x[11, 15, B] = 1.0
x[12, 19, B] = 1.0
x[13, 3, A] = 1.0
x[14, 23, B] = 1.0
x[15, 30, B] = 1.0
x[16, 14, B] = 1.0
x[17, 7, B] = 1.0
x[18, 26, B] = 1.0
x[19, 17, B] = 1.0
x[20, 12, B] = 1.0
x[21, 6, A] = 1.0
x[22, 26, B] = 1.0
x[23, B, B] = 1.0
x[24, 20, B] = 1.0
x[25, 22, B] = 1.0
x[26, 1, B] = 1.0
x[26, 5, B] = 1.0
x[27, 2, A] = 1.0
x[28, 16, B] = 1.0
x[29, 27, A] = 1.0
x[29, A, A] = 1.0
x[30, 18, B] = 1.0
x[30, B, B] = 1.0
x[A, 29, A] = 1.0
x[B, 9, B] = 1.0
x[B, 30, B] = 1.0
l[22, 26, B, 14] = 25.0
l[22, 26, B, 15] = 48.0
l[22, 26, B, 19] = 44.0
l[22, 26, B, 23] = 31.0
l[22, 26, B, 26] = 39.0
l[22, 26, B, 28] = 19.0
l[24, 20, B, 7] = 49.0
l[24, 20, B, 14] = 25.0
l[24, 20, B, 16] = 44.0
l[24, 20, B, 19] = 44.0
l[24, 20, B, 23] = 31.0
l[24, 20, B, 28] = 29.0
l[25, 22, B, 7] = 49.0
l[25, 22, B, 14] = 25.0
l[25, 22, B, 15] = 48.0
l[25, 22, B, 19] = 44.0
l[25, 22, B, 22] = 33.0
l[25, 22, B, 23] = 31.0
l[25, 22, B, 26] = 39.0
l[25, 22, B, 28] = 19.0
l[26, 1, B, 1] = 14.0
l[26, 1, B, 7] = 49.0
l[26, 1, B, 14] = 25.0
l[26, 1, B, 16] = 44.0
l[26, 1, B, 19] = 44.0
l[26, 1, B, 23] = 31.0
l[26, 1, B, 24] = 30.0
l[26, 1, B, 28] = 29.0
l[26, 5, B, 5] = 34.0
l[26, 5, B, 11] = 7.0
l[26, 5, B, 15] = 48.0
l[27, 2, A, 2] = 43.0
l[27, 2, A, 3] = 45.0
l[27, 2, A, 4] = 48.0
l[27, 2, A, 8] = 41.0
l[27, 2, A, 10] = 29.0
l[27, 2, A, 13] = 7.0
l[27, 2, A, 21] = 13.0
l[28, 16, B, 14] = 25.0
l[28, 16, B, 16] = 44.0
l[28, 16, B, 23] = 31.0
l[29, 27, A, 2] = 43.0
l[29, 27, A, 3] = 45.0
l[29, 27, A, 4] = 48.0
l[29, 27, A, 8] = 41.0
l[29, 27, A, 10] = 29.0
l[29, 27, A, 13] = 7.0
l[29, 27, A, 21] = 13.0
l[29, 27, A, 27] = 30.0
l[30, 18, B, 1] = 14.0
l[30, 18, B, 5] = 34.0
l[30, 18, B, 11] = 7.0
l[30, 18, B, 16] = 44.0
l[30, 18, B, 24] = 30.0
l[30, 18, B, 28] = 10.0
l[A, 29, A, 2] = 43.0
l[A, 29, A, 3] = 45.0
l[A, 29, A, 4] = 48.0
l[A, 29, A, 8] = 41.0
l[A, 29, A, 10] = 29.0
l[A, 29, A, 13] = 7.0
l[A, 29, A, 21] = 13.0
l[A, 29, A, 27] = 30.0
l[A, 29, A, 29] = 25.0
l[B, 9, B, 7] = 49.0
l[B, 9, B, 9] = 30.0
l[B, 9, B, 14] = 25.0
l[B, 9, B, 15] = 48.0
l[B, 9, B, 19] = 44.0
l[B, 9, B, 22] = 33.0
l[B, 9, B, 23] = 31.0
l[B, 9, B, 25] = 3.0
l[B, 9, B, 26] = 39.0
l[B, 9, B, 28] = 19.0
l[B, 30, B, 1] = 14.0
l[B, 30, B, 5] = 34.0
l[B, 30, B, 11] = 7.0
l[B, 30, B, 16] = 44.0
l[B, 30, B, 24] = 30.0
l[B, 30, B, 28] = 10.0
l[B, 30, B, 30] = 37.0
m[2, 10, A, 2] = 31.0
m[2, 10, A, 27] = 32.0
m[3, 4, A, 2] = 31.0
m[3, 4, A, 3] = 45.0
m[3, 4, A, 10] = 41.0
m[3, 4, A, 27] = 32.0
m[4, 8, A, 2] = 31.0
m[4, 8, A, 3] = 45.0
m[4, 8, A, 4] = 37.0
m[4, 8, A, 10] = 41.0
m[4, 8, A, 27] = 32.0
m[5, 11, B, 5] = 26.0
m[5, 11, B, 9] = 31.0
m[5, 11, B, 22] = 36.0
m[5, 11, B, 26] = 35.0
m[6, 13, A, 2] = 31.0
m[6, 13, A, 10] = 41.0
m[6, 13, A, 27] = 32.0
m[7, 28, B, 7] = 27.0
m[7, 28, B, 19] = 46.0
m[7, 28, B, 24] = 36.0
m[8, 29, A, 2] = 31.0
m[8, 29, A, 3] = 45.0
m[8, 29, A, 4] = 37.0
m[8, 29, A, 8] = 28.0
m[8, 29, A, 10] = 41.0
m[8, 29, A, 27] = 32.0
m[9, 25, B, 9] = 31.0
m[10, 21, A, 2] = 31.0
m[10, 21, A, 10] = 41.0
m[10, 21, A, 27] = 32.0
m[11, 15, B, 5] = 26.0
m[11, 15, B, 9] = 31.0
m[11, 15, B, 22] = 36.0
m[11, 15, B, 26] = 35.0
m[12, 19, B, 24] = 36.0
m[13, 3, A, 2] = 31.0
m[13, 3, A, 10] = 41.0
m[13, 3, A, 27] = 32.0
m[14, 23, B, 7] = 27.0
m[14, 23, B, 14] = 38.0
m[14, 23, B, 16] = 31.0
m[14, 23, B, 19] = 46.0
m[14, 23, B, 24] = 36.0
m[14, 23, B, 28] = 38.0
m[15, 30, B, 5] = 26.0
m[15, 30, B, 9] = 31.0
m[15, 30, B, 15] = 41.0
m[15, 30, B, 22] = 36.0
m[15, 30, B, 26] = 35.0
m[16, 14, B, 7] = 27.0
m[16, 14, B, 16] = 31.0
m[16, 14, B, 19] = 46.0
m[16, 14, B, 24] = 36.0
m[16, 14, B, 28] = 38.0
m[17, 7, B, 19] = 46.0
m[17, 7, B, 24] = 36.0
m[19, 17, B, 19] = 46.0
m[19, 17, B, 24] = 36.0
m[20, 12, B, 24] = 36.0
m[21, 6, A, 2] = 31.0
m[21, 6, A, 10] = 41.0
m[21, 6, A, 27] = 32.0
m[22, 26, B, 9] = 31.0
m[22, 26, B, 22] = 36.0
m[23, B, B, 7] = 27.0
m[23, B, B, 14] = 38.0
m[23, B, B, 16] = 31.0
m[23, B, B, 19] = 46.0
m[23, B, B, 23] = 49.0
m[23, B, B, 24] = 36.0
m[23, B, B, 28] = 38.0
m[24, 20, B, 24] = 36.0
m[25, 22, B, 9] = 31.0
m[26, 5, B, 9] = 31.0
m[26, 5, B, 22] = 36.0
m[26, 5, B, 26] = 35.0
m[27, 2, A, 27] = 32.0
m[28, 16, B, 7] = 27.0
m[28, 16, B, 19] = 46.0
m[28, 16, B, 24] = 36.0
m[28, 16, B, 28] = 38.0
m[29, A, A, 2] = 31.0
m[29, A, A, 3] = 45.0
m[29, A, A, 4] = 37.0
m[29, A, A, 8] = 28.0
m[29, A, A, 10] = 41.0
m[29, A, A, 27] = 32.0
m[29, A, A, 29] = 43.0
m[30, B, B, 5] = 26.0
m[30, B, B, 9] = 31.0
m[30, B, B, 15] = 41.0
m[30, B, B, 22] = 36.0
m[30, B, B, 26] = 35.0
m[30, B, B, 30] = 48.0
n[1, 24, B, 12] = 43.0
n[1, 24, B, 17] = 31.0
n[1, 24, B, 20] = 28.0
n[2, 10, A, 6] = 28.0
n[2, 10, A, 13] = 32.0
n[2, 10, A, 21] = 17.0
n[3, 4, A, 21] = 17.0
n[4, 8, A, 6] = 28.0
n[4, 8, A, 21] = 17.0
n[5, 11, B, 1] = 11.0
n[5, 11, B, 11] = 29.0
n[5, 11, B, 17] = 5.0
n[5, 11, B, 18] = 41.0
n[6, 13, A, 13] = 32.0
n[8, 29, A, 6] = 28.0
n[8, 29, A, 21] = 17.0
n[9, 25, B, 1] = 4.0
n[9, 25, B, 11] = 8.0
n[9, 25, B, 12] = 43.0
n[9, 25, B, 25] = 23.0
n[10, 21, A, 6] = 28.0
n[10, 21, A, 13] = 32.0
n[10, 21, A, 21] = 17.0
n[11, 15, B, 1] = 11.0
n[11, 15, B, 17] = 5.0
n[11, 15, B, 18] = 41.0
n[12, 19, B, 17] = 31.0
n[15, 30, B, 1] = 11.0
n[15, 30, B, 17] = 5.0
n[15, 30, B, 18] = 41.0
n[18, 26, B, 1] = 23.0
n[18, 26, B, 11] = 11.0
n[18, 26, B, 17] = 31.0
n[18, 26, B, 20] = 28.0
n[19, 17, B, 17] = 31.0
n[20, 12, B, 12] = 43.0
n[20, 12, B, 17] = 31.0
n[21, 6, A, 6] = 28.0
n[21, 6, A, 13] = 32.0
n[22, 26, B, 1] = 4.0
n[22, 26, B, 11] = 8.0
n[22, 26, B, 12] = 43.0
n[24, 20, B, 12] = 43.0
n[24, 20, B, 17] = 31.0
n[24, 20, B, 20] = 28.0
n[25, 22, B, 1] = 4.0
n[25, 22, B, 11] = 8.0
n[25, 22, B, 12] = 43.0
n[26, 1, B, 1] = 27.0
n[26, 1, B, 12] = 43.0
n[26, 1, B, 17] = 31.0
n[26, 1, B, 20] = 28.0
n[26, 5, B, 11] = 19.0
n[27, 2, A, 6] = 28.0
n[27, 2, A, 21] = 17.0
n[29, 27, A, 6] = 28.0
n[29, 27, A, 21] = 17.0
n[30, 18, B, 1] = 23.0
n[30, 18, B, 11] = 11.0
n[30, 18, B, 17] = 31.0
n[30, 18, B, 18] = 41.0
n[30, 18, B, 20] = 28.0
Tempo de execução: 3106.571236 segundos
