Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_4L.dat
status= OPTIMAL
ID = 4
Numero de clientes = 23
OF (custo) = 330.84000000000003
Best Objective = 330.84000000000003
Best Bound = 330.8399999999998
GAP = 0.0%
x[1, 8, A] = 1.0
x[2, 9, A] = 1.0
x[3, 11, A] = 1.0
x[4, 22, A] = 1.0
x[5, 6, A] = 1.0
x[6, 3, A] = 1.0
x[7, 18, B] = 1.0
x[8, 5, A] = 1.0
x[9, 12, A] = 1.0
x[10, 20, B] = 1.0
x[11, A, A] = 1.0
x[12, A, A] = 1.0
x[13, 7, B] = 1.0
x[14, 13, B] = 1.0
x[15, B, B] = 1.0
x[16, 1, A] = 1.0
x[17, 4, A] = 1.0
x[18, 19, B] = 1.0
x[19, 15, B] = 1.0
x[20, 21, B] = 1.0
x[21, 14, B] = 1.0
x[22, 2, A] = 1.0
x[23, 10, B] = 1.0
x[A, 16, A] = 1.0
x[A, 17, A] = 1.0
x[B, 23, B] = 1.0
m[5, 6, A, 8] = 12.0
m[5, 6, A, 16] = 18.0
m[6, 3, A, 1] = 16.0
m[6, 3, A, 5] = 8.0
m[6, 3, A, 6] = 16.0
m[6, 3, A, 8] = 12.0
m[6, 3, A, 16] = 18.0
m[7, 18, B, 7] = 15.0
m[7, 18, B, 10] = 13.0
m[7, 18, B, 14] = 12.0
m[7, 18, B, 20] = 7.0
m[7, 18, B, 23] = 5.0
m[8, 5, A, 1] = 16.0
m[8, 5, A, 8] = 12.0
m[8, 5, A, 16] = 18.0
m[9, 12, A, 4] = 7.0
m[9, 12, A, 17] = 1.0
m[9, 12, A, 22] = 8.0
m[10, 20, B, 10] = 13.0
m[10, 20, B, 23] = 5.0
m[11, A, A, 1] = 16.0
m[11, A, A, 5] = 8.0
m[11, A, A, 6] = 16.0
m[11, A, A, 8] = 12.0
m[11, A, A, 16] = 18.0
m[12, A, A, 4] = 7.0
m[12, A, A, 12] = 1.0
m[12, A, A, 17] = 1.0
m[12, A, A, 22] = 8.0
m[13, 7, B, 10] = 13.0
m[13, 7, B, 14] = 12.0
m[13, 7, B, 20] = 7.0
m[13, 7, B, 23] = 5.0
m[14, 13, B, 10] = 13.0
m[14, 13, B, 14] = 12.0
m[14, 13, B, 20] = 7.0
m[14, 13, B, 23] = 5.0
m[15, B, B, 7] = 15.0
m[15, B, B, 10] = 13.0
m[15, B, B, 14] = 12.0
m[15, B, B, 15] = 14.0
m[15, B, B, 18] = 18.0
m[15, B, B, 20] = 7.0
m[15, B, B, 23] = 5.0
m[16, 1, A, 16] = 18.0
m[17, 4, A, 17] = 1.0
m[18, 19, B, 7] = 15.0
m[18, 19, B, 10] = 13.0
m[18, 19, B, 14] = 12.0
m[18, 19, B, 18] = 18.0
m[18, 19, B, 20] = 7.0
m[18, 19, B, 23] = 5.0
m[19, 15, B, 7] = 15.0
m[19, 15, B, 10] = 13.0
m[19, 15, B, 14] = 12.0
m[19, 15, B, 18] = 18.0
m[19, 15, B, 20] = 7.0
m[19, 15, B, 23] = 5.0
m[20, 21, B, 10] = 13.0
m[20, 21, B, 20] = 7.0
m[20, 21, B, 23] = 5.0
m[21, 14, B, 10] = 13.0
m[21, 14, B, 20] = 7.0
m[21, 14, B, 23] = 5.0
m[22, 2, A, 4] = 7.0
m[22, 2, A, 17] = 1.0
m[22, 2, A, 22] = 8.0
m[23, 10, B, 23] = 5.0
n[1, 8, A, 3] = 11.0
n[2, 9, A, 9] = 6.0
n[3, 11, A, 11] = 12.0
n[4, 22, A, 2] = 4.0
n[4, 22, A, 9] = 6.0
n[5, 6, A, 3] = 11.0
n[6, 3, A, 3] = 11.0
n[6, 3, A, 11] = 12.0
n[8, 5, A, 3] = 11.0
n[10, 20, B, 21] = 11.0
n[14, 13, B, 13] = 23.0
n[17, 4, A, 9] = 6.0
n[18, 19, B, 19] = 17.0
n[20, 21, B, 13] = 23.0
n[20, 21, B, 21] = 11.0
n[21, 14, B, 13] = 23.0
n[22, 2, A, 2] = 4.0
n[22, 2, A, 9] = 6.0
Tempo de execução: 147.5993288 segundos
