Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8017.dat
status= OPTIMAL
ID = 8017
Numero de clientes = 25
OF (custo) = 680.36
Best Objective = 680.36
Best Bound = 680.3599999999999
GAP = 0.0%
x[1, 23, A] = 1.0
x[2, A, A] = 1.0
x[3, 5, B] = 1.0
x[4, 19, B] = 1.0
x[5, 12, B] = 1.0
x[6, 18, B] = 1.0
x[7, 8, A] = 1.0
x[8, 11, A] = 1.0
x[9, 14, A] = 1.0
x[10, 24, A] = 1.0
x[11, 10, A] = 1.0
x[12, 25, B] = 1.0
x[13, 16, A] = 1.0
x[14, 21, A] = 1.0
x[15, 2, A] = 1.0
x[16, 1, A] = 1.0
x[16, B, B] = 1.0
x[17, 16, B] = 1.0
x[18, 4, B] = 1.0
x[19, 3, B] = 1.0
x[20, 6, B] = 1.0
x[21, 15, A] = 1.0
x[22, 17, B] = 1.0
x[23, 9, A] = 1.0
x[24, 13, A] = 1.0
x[25, 22, B] = 1.0
x[A, 7, A] = 1.0
x[B, 20, B] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, B] = 1.0
z[12, B, B] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
z[21, A, A] = 1.0
z[22, B, B] = 1.0
z[23, A, A] = 1.0
z[24, A, A] = 1.0
z[25, A, B] = 1.0
z[25, B, B] = 1.0
l[14, 21, A, 21] = 16.0
l[15, 2, A, 2] = 11.0
l[16, 1, A, 1] = 19.0
l[16, 1, A, 2] = 11.0
l[16, 1, A, 9] = 16.0
l[16, 1, A, 14] = 18.0
l[16, 1, A, 15] = 11.0
l[16, 1, A, 21] = 16.0
l[16, 1, A, 23] = 15.0
l[17, 16, B, 16] = 10.0
l[18, 4, B, 3] = 19.0
l[18, 4, B, 4] = 20.0
l[18, 4, B, 5] = 10.0
l[18, 4, B, 12] = 36.0
l[18, 4, B, 16] = 10.0
l[18, 4, B, 17] = 17.0
l[18, 4, B, 19] = 19.0
l[18, 4, B, 22] = 8.0
l[18, 4, B, 25] = 25.0
l[19, 3, B, 3] = 19.0
l[19, 3, B, 5] = 10.0
l[19, 3, B, 12] = 36.0
l[19, 3, B, 16] = 10.0
l[19, 3, B, 17] = 17.0
l[19, 3, B, 22] = 8.0
l[19, 3, B, 25] = 25.0
l[20, 6, B, 3] = 19.0
l[20, 6, B, 4] = 20.0
l[20, 6, B, 5] = 10.0
l[20, 6, B, 6] = 9.0
l[20, 6, B, 12] = 36.0
l[20, 6, B, 16] = 10.0
l[20, 6, B, 17] = 17.0
l[20, 6, B, 18] = 5.0
l[20, 6, B, 19] = 19.0
l[20, 6, B, 22] = 8.0
l[20, 6, B, 25] = 25.0
l[21, 15, A, 2] = 11.0
l[21, 15, A, 15] = 11.0
l[22, 17, B, 16] = 10.0
l[22, 17, B, 17] = 17.0
l[23, 9, A, 2] = 11.0
l[23, 9, A, 9] = 16.0
l[23, 9, A, 14] = 18.0
l[23, 9, A, 15] = 11.0
l[23, 9, A, 21] = 16.0
l[24, 13, A, 1] = 19.0
l[24, 13, A, 2] = 11.0
l[24, 13, A, 9] = 16.0
l[24, 13, A, 13] = 20.0
l[24, 13, A, 14] = 18.0
l[24, 13, A, 15] = 11.0
l[24, 13, A, 16] = 7.0
l[24, 13, A, 21] = 16.0
l[24, 13, A, 23] = 15.0
l[25, 22, B, 16] = 10.0
l[25, 22, B, 17] = 17.0
l[25, 22, B, 22] = 8.0
l[A, 7, A, 1] = 19.0
l[A, 7, A, 2] = 11.0
l[A, 7, A, 7] = 15.0
l[A, 7, A, 8] = 11.0
l[A, 7, A, 9] = 16.0
l[A, 7, A, 10] = 13.0
l[A, 7, A, 11] = 13.0
l[A, 7, A, 13] = 20.0
l[A, 7, A, 14] = 18.0
l[A, 7, A, 15] = 11.0
l[A, 7, A, 16] = 7.0
l[A, 7, A, 21] = 16.0
l[A, 7, A, 23] = 15.0
l[A, 7, A, 24] = 14.0
l[B, 20, B, 3] = 19.0
l[B, 20, B, 4] = 20.0
l[B, 20, B, 5] = 10.0
l[B, 20, B, 6] = 9.0
l[B, 20, B, 12] = 36.0
l[B, 20, B, 16] = 10.0
l[B, 20, B, 17] = 17.0
l[B, 20, B, 18] = 5.0
l[B, 20, B, 19] = 19.0
l[B, 20, B, 20] = 6.0
l[B, 20, B, 22] = 8.0
l[B, 20, B, 25] = 25.0
m[1, 23, A, 1] = 18.0
m[1, 23, A, 7] = 14.0
m[1, 23, A, 8] = 9.0
m[1, 23, A, 10] = 8.0
m[1, 23, A, 11] = 14.0
m[1, 23, A, 13] = 12.0
m[1, 23, A, 16] = 19.0
m[1, 23, A, 24] = 11.0
m[2, A, A, 1] = 18.0
m[2, A, A, 2] = 8.0
m[2, A, A, 7] = 14.0
m[2, A, A, 8] = 9.0
m[2, A, A, 9] = 11.0
m[2, A, A, 10] = 8.0
m[2, A, A, 11] = 14.0
m[2, A, A, 13] = 12.0
m[2, A, A, 14] = 10.0
m[2, A, A, 15] = 19.0
m[2, A, A, 16] = 19.0
m[2, A, A, 21] = 19.0
m[2, A, A, 23] = 12.0
m[2, A, A, 24] = 11.0
m[3, 5, B, 3] = 7.0
m[3, 5, B, 4] = 18.0
m[3, 5, B, 6] = 16.0
m[3, 5, B, 18] = 8.0
m[3, 5, B, 19] = 17.0
m[3, 5, B, 20] = 6.0
m[4, 19, B, 4] = 18.0
m[4, 19, B, 6] = 16.0
m[4, 19, B, 18] = 8.0
m[4, 19, B, 20] = 6.0
m[5, 12, B, 3] = 7.0
m[5, 12, B, 4] = 18.0
m[5, 12, B, 5] = 11.0
m[5, 12, B, 6] = 16.0
m[5, 12, B, 18] = 8.0
m[5, 12, B, 19] = 17.0
m[5, 12, B, 20] = 6.0
m[6, 18, B, 6] = 16.0
m[6, 18, B, 20] = 6.0
m[7, 8, A, 7] = 14.0
m[8, 11, A, 7] = 14.0
m[8, 11, A, 8] = 9.0
m[9, 14, A, 1] = 18.0
m[9, 14, A, 7] = 14.0
m[9, 14, A, 8] = 9.0
m[9, 14, A, 9] = 11.0
m[9, 14, A, 10] = 8.0
m[9, 14, A, 11] = 14.0
m[9, 14, A, 13] = 12.0
m[9, 14, A, 16] = 19.0
m[9, 14, A, 23] = 12.0
m[9, 14, A, 24] = 11.0
m[10, 24, A, 7] = 14.0
m[10, 24, A, 8] = 9.0
m[10, 24, A, 10] = 8.0
m[10, 24, A, 11] = 14.0
m[11, 10, A, 7] = 14.0
m[11, 10, A, 8] = 9.0
m[11, 10, A, 11] = 14.0
m[12, 25, B, 3] = 7.0
m[12, 25, B, 4] = 18.0
m[12, 25, B, 5] = 11.0
m[12, 25, B, 6] = 16.0
m[12, 25, B, 12] = 34.0
m[12, 25, B, 18] = 8.0
m[12, 25, B, 19] = 17.0
m[12, 25, B, 20] = 6.0
m[13, 16, A, 7] = 14.0
m[13, 16, A, 8] = 9.0
m[13, 16, A, 10] = 8.0
m[13, 16, A, 11] = 14.0
m[13, 16, A, 13] = 12.0
m[13, 16, A, 24] = 11.0
m[14, 21, A, 1] = 18.0
m[14, 21, A, 7] = 14.0
m[14, 21, A, 8] = 9.0
m[14, 21, A, 9] = 11.0
m[14, 21, A, 10] = 8.0
m[14, 21, A, 11] = 14.0
m[14, 21, A, 13] = 12.0
m[14, 21, A, 14] = 10.0
m[14, 21, A, 16] = 19.0
m[14, 21, A, 23] = 12.0
m[14, 21, A, 24] = 11.0
m[15, 2, A, 1] = 18.0
m[15, 2, A, 7] = 14.0
m[15, 2, A, 8] = 9.0
m[15, 2, A, 9] = 11.0
m[15, 2, A, 10] = 8.0
m[15, 2, A, 11] = 14.0
m[15, 2, A, 13] = 12.0
m[15, 2, A, 14] = 10.0
m[15, 2, A, 15] = 19.0
m[15, 2, A, 16] = 19.0
m[15, 2, A, 21] = 19.0
m[15, 2, A, 23] = 12.0
m[15, 2, A, 24] = 11.0
m[16, 1, A, 7] = 14.0
m[16, 1, A, 8] = 9.0
m[16, 1, A, 10] = 8.0
m[16, 1, A, 11] = 14.0
m[16, 1, A, 13] = 12.0
m[16, 1, A, 16] = 19.0
m[16, 1, A, 24] = 11.0
m[16, B, B, 3] = 7.0
m[16, B, B, 4] = 18.0
m[16, B, B, 5] = 11.0
m[16, B, B, 6] = 16.0
m[16, B, B, 12] = 34.0
m[16, B, B, 16] = 17.0
m[16, B, B, 17] = 19.0
m[16, B, B, 18] = 8.0
m[16, B, B, 19] = 17.0
m[16, B, B, 20] = 6.0
m[16, B, B, 22] = 13.0
m[16, B, B, 25] = 33.0
m[17, 16, B, 3] = 7.0
m[17, 16, B, 4] = 18.0
m[17, 16, B, 5] = 11.0
m[17, 16, B, 6] = 16.0
m[17, 16, B, 12] = 34.0
m[17, 16, B, 17] = 19.0
m[17, 16, B, 18] = 8.0
m[17, 16, B, 19] = 17.0
m[17, 16, B, 20] = 6.0
m[17, 16, B, 22] = 13.0
m[17, 16, B, 25] = 33.0
m[18, 4, B, 6] = 16.0
m[18, 4, B, 18] = 8.0
m[18, 4, B, 20] = 6.0
m[19, 3, B, 4] = 18.0
m[19, 3, B, 6] = 16.0
m[19, 3, B, 18] = 8.0
m[19, 3, B, 19] = 17.0
m[19, 3, B, 20] = 6.0
m[20, 6, B, 20] = 6.0
m[21, 15, A, 1] = 18.0
m[21, 15, A, 7] = 14.0
m[21, 15, A, 8] = 9.0
m[21, 15, A, 9] = 11.0
m[21, 15, A, 10] = 8.0
m[21, 15, A, 11] = 14.0
m[21, 15, A, 13] = 12.0
m[21, 15, A, 14] = 10.0
m[21, 15, A, 16] = 19.0
m[21, 15, A, 21] = 19.0
m[21, 15, A, 23] = 12.0
m[21, 15, A, 24] = 11.0
m[22, 17, B, 3] = 7.0
m[22, 17, B, 4] = 18.0
m[22, 17, B, 5] = 11.0
m[22, 17, B, 6] = 16.0
m[22, 17, B, 12] = 34.0
m[22, 17, B, 18] = 8.0
m[22, 17, B, 19] = 17.0
m[22, 17, B, 20] = 6.0
m[22, 17, B, 22] = 13.0
m[22, 17, B, 25] = 33.0
m[23, 9, A, 1] = 18.0
m[23, 9, A, 7] = 14.0
m[23, 9, A, 8] = 9.0
m[23, 9, A, 10] = 8.0
m[23, 9, A, 11] = 14.0
m[23, 9, A, 13] = 12.0
m[23, 9, A, 16] = 19.0
m[23, 9, A, 23] = 12.0
m[23, 9, A, 24] = 11.0
m[24, 13, A, 7] = 14.0
m[24, 13, A, 8] = 9.0
m[24, 13, A, 10] = 8.0
m[24, 13, A, 11] = 14.0
m[24, 13, A, 24] = 11.0
m[25, 22, B, 3] = 7.0
m[25, 22, B, 4] = 18.0
m[25, 22, B, 5] = 11.0
m[25, 22, B, 6] = 16.0
m[25, 22, B, 12] = 34.0
m[25, 22, B, 18] = 8.0
m[25, 22, B, 19] = 17.0
m[25, 22, B, 20] = 6.0
m[25, 22, B, 25] = 33.0
Tempo de execução: 5.4506923 segundos
