Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8020.dat
status= OPTIMAL
ID = 8020
Numero de clientes = 25
OF (custo) = 739.66
Best Objective = 739.66
Best Bound = 739.66
GAP = 0.0%
x[1, 10, B] = 1.0
x[1, 20, A] = 1.0
x[1, B, B] = 1.0
x[2, 16, B] = 1.0
x[3, 6, B] = 1.0
x[4, 18, A] = 1.0
x[5, 7, A] = 1.0
x[6, 24, B] = 1.0
x[7, 11, A] = 1.0
x[8, 21, A] = 1.0
x[9, 2, B] = 1.0
x[10, 3, B] = 1.0
x[11, 12, A] = 1.0
x[11, A, A] = 1.0
x[12, 4, A] = 1.0
x[13, 5, A] = 1.0
x[14, 1, A] = 1.0
x[15, 25, A] = 1.0
x[16, 1, B] = 1.0
x[17, 9, B] = 1.0
x[18, 15, A] = 1.0
x[19, 23, A] = 1.0
x[20, 19, A] = 1.0
x[21, 14, A] = 1.0
x[22, 17, B] = 1.0
x[23, 13, A] = 1.0
x[24, 22, B] = 1.0
x[25, 8, A] = 1.0
x[A, 11, A] = 1.0
x[B, 1, B] = 1.0
l[11, 12, A, 7] = 41.0
l[11, 12, A, 8] = 35.0
l[11, 12, A, 12] = 33.0
l[11, 12, A, 13] = 40.0
l[11, 12, A, 14] = 19.0
l[11, 12, A, 15] = 31.0
l[11, 12, A, 19] = 24.0
l[11, 12, A, 21] = 41.0
l[12, 4, A, 4] = 18.0
l[12, 4, A, 5] = 7.0
l[12, 4, A, 7] = 41.0
l[12, 4, A, 8] = 35.0
l[12, 4, A, 13] = 40.0
l[12, 4, A, 14] = 19.0
l[12, 4, A, 15] = 31.0
l[12, 4, A, 19] = 24.0
l[12, 4, A, 21] = 41.0
l[13, 5, A, 5] = 7.0
l[13, 5, A, 7] = 41.0
l[14, 1, A, 5] = 7.0
l[14, 1, A, 7] = 41.0
l[14, 1, A, 13] = 40.0
l[14, 1, A, 19] = 24.0
l[15, 25, A, 5] = 7.0
l[15, 25, A, 7] = 41.0
l[15, 25, A, 8] = 35.0
l[15, 25, A, 13] = 40.0
l[15, 25, A, 14] = 19.0
l[15, 25, A, 19] = 24.0
l[15, 25, A, 21] = 41.0
l[17, 9, B, 2] = 34.0
l[17, 9, B, 9] = 14.0
l[17, 9, B, 16] = 9.0
l[18, 15, A, 5] = 7.0
l[18, 15, A, 7] = 41.0
l[18, 15, A, 8] = 35.0
l[18, 15, A, 13] = 40.0
l[18, 15, A, 14] = 19.0
l[18, 15, A, 15] = 31.0
l[18, 15, A, 19] = 24.0
l[18, 15, A, 21] = 41.0
l[19, 23, A, 5] = 7.0
l[19, 23, A, 7] = 41.0
l[19, 23, A, 13] = 40.0
l[20, 19, A, 5] = 7.0
l[20, 19, A, 7] = 41.0
l[20, 19, A, 13] = 40.0
l[20, 19, A, 19] = 24.0
l[21, 14, A, 5] = 7.0
l[21, 14, A, 7] = 41.0
l[21, 14, A, 13] = 40.0
l[21, 14, A, 14] = 19.0
l[21, 14, A, 19] = 24.0
l[22, 17, B, 2] = 34.0
l[22, 17, B, 9] = 14.0
l[22, 17, B, 16] = 9.0
l[22, 17, B, 17] = 38.0
l[23, 13, A, 5] = 7.0
l[23, 13, A, 7] = 41.0
l[23, 13, A, 13] = 40.0
l[24, 22, B, 2] = 34.0
l[24, 22, B, 9] = 14.0
l[24, 22, B, 16] = 9.0
l[24, 22, B, 17] = 38.0
l[24, 22, B, 22] = 13.0
l[25, 8, A, 5] = 7.0
l[25, 8, A, 7] = 41.0
l[25, 8, A, 8] = 35.0
l[25, 8, A, 13] = 40.0
l[25, 8, A, 14] = 19.0
l[25, 8, A, 19] = 24.0
l[25, 8, A, 21] = 41.0
l[A, 11, A, 4] = 18.0
l[A, 11, A, 5] = 7.0
l[A, 11, A, 7] = 41.0
l[A, 11, A, 8] = 35.0
l[A, 11, A, 11] = 42.0
l[A, 11, A, 12] = 33.0
l[A, 11, A, 13] = 40.0
l[A, 11, A, 14] = 19.0
l[A, 11, A, 15] = 31.0
l[A, 11, A, 19] = 24.0
l[A, 11, A, 21] = 41.0
l[B, 1, B, 1] = 20.0
l[B, 1, B, 2] = 34.0
l[B, 1, B, 3] = 34.0
l[B, 1, B, 6] = 42.0
l[B, 1, B, 9] = 14.0
l[B, 1, B, 10] = 10.0
l[B, 1, B, 16] = 9.0
l[B, 1, B, 17] = 38.0
l[B, 1, B, 22] = 13.0
l[B, 1, B, 24] = 38.0
m[1, 20, A, 8] = 26.0
m[1, 20, A, 12] = 34.0
m[1, 20, A, 15] = 27.0
m[1, 20, A, 21] = 40.0
m[1, B, B, 1] = 44.0
m[1, B, B, 2] = 20.0
m[1, B, B, 3] = 25.0
m[1, B, B, 6] = 46.0
m[1, B, B, 17] = 35.0
m[1, B, B, 24] = 35.0
m[2, 16, B, 2] = 20.0
m[2, 16, B, 3] = 25.0
m[2, 16, B, 6] = 46.0
m[2, 16, B, 17] = 35.0
m[2, 16, B, 24] = 35.0
m[3, 6, B, 3] = 25.0
m[4, 18, A, 12] = 34.0
m[5, 7, A, 8] = 26.0
m[5, 7, A, 12] = 34.0
m[5, 7, A, 13] = 45.0
m[5, 7, A, 15] = 27.0
m[5, 7, A, 19] = 40.0
m[5, 7, A, 21] = 40.0
m[6, 24, B, 3] = 25.0
m[6, 24, B, 6] = 46.0
m[7, 11, A, 7] = 27.0
m[7, 11, A, 8] = 26.0
m[7, 11, A, 12] = 34.0
m[7, 11, A, 13] = 45.0
m[7, 11, A, 15] = 27.0
m[7, 11, A, 19] = 40.0
m[7, 11, A, 21] = 40.0
m[8, 21, A, 8] = 26.0
m[8, 21, A, 12] = 34.0
m[8, 21, A, 15] = 27.0
m[9, 2, B, 3] = 25.0
m[9, 2, B, 6] = 46.0
m[9, 2, B, 17] = 35.0
m[9, 2, B, 24] = 35.0
m[11, A, A, 7] = 27.0
m[11, A, A, 8] = 26.0
m[11, A, A, 11] = 26.0
m[11, A, A, 12] = 34.0
m[11, A, A, 13] = 45.0
m[11, A, A, 15] = 27.0
m[11, A, A, 19] = 40.0
m[11, A, A, 21] = 40.0
m[12, 4, A, 12] = 34.0
m[13, 5, A, 8] = 26.0
m[13, 5, A, 12] = 34.0
m[13, 5, A, 13] = 45.0
m[13, 5, A, 15] = 27.0
m[13, 5, A, 19] = 40.0
m[13, 5, A, 21] = 40.0
m[14, 1, A, 8] = 26.0
m[14, 1, A, 12] = 34.0
m[14, 1, A, 15] = 27.0
m[14, 1, A, 21] = 40.0
m[15, 25, A, 12] = 34.0
m[15, 25, A, 15] = 27.0
m[16, 1, B, 2] = 20.0
m[16, 1, B, 3] = 25.0
m[16, 1, B, 6] = 46.0
m[16, 1, B, 17] = 35.0
m[16, 1, B, 24] = 35.0
m[17, 9, B, 3] = 25.0
m[17, 9, B, 6] = 46.0
m[17, 9, B, 17] = 35.0
m[17, 9, B, 24] = 35.0
m[18, 15, A, 12] = 34.0
m[19, 23, A, 8] = 26.0
m[19, 23, A, 12] = 34.0
m[19, 23, A, 15] = 27.0
m[19, 23, A, 19] = 40.0
m[19, 23, A, 21] = 40.0
m[20, 19, A, 8] = 26.0
m[20, 19, A, 12] = 34.0
m[20, 19, A, 15] = 27.0
m[20, 19, A, 21] = 40.0
m[21, 14, A, 8] = 26.0
m[21, 14, A, 12] = 34.0
m[21, 14, A, 15] = 27.0
m[21, 14, A, 21] = 40.0
m[22, 17, B, 3] = 25.0
m[22, 17, B, 6] = 46.0
m[22, 17, B, 24] = 35.0
m[23, 13, A, 8] = 26.0
m[23, 13, A, 12] = 34.0
m[23, 13, A, 15] = 27.0
m[23, 13, A, 19] = 40.0
m[23, 13, A, 21] = 40.0
m[24, 22, B, 3] = 25.0
m[24, 22, B, 6] = 46.0
m[24, 22, B, 24] = 35.0
m[25, 8, A, 12] = 34.0
m[25, 8, A, 15] = 27.0
n[1, 10, B, 10] = 15.0
n[1, 20, A, 4] = 10.0
n[1, 20, A, 5] = 25.0
n[1, 20, A, 14] = 6.0
n[1, 20, A, 18] = 33.0
n[1, 20, A, 20] = 37.0
n[1, 20, A, 23] = 30.0
n[1, 20, A, 25] = 37.0
n[2, 16, B, 10] = 15.0
n[2, 16, B, 16] = 27.0
n[4, 18, A, 14] = 6.0
n[4, 18, A, 18] = 33.0
n[4, 18, A, 25] = 37.0
n[5, 7, A, 4] = 10.0
n[5, 7, A, 14] = 6.0
n[5, 7, A, 18] = 33.0
n[5, 7, A, 25] = 37.0
n[6, 24, B, 9] = 28.0
n[6, 24, B, 10] = 15.0
n[6, 24, B, 16] = 27.0
n[6, 24, B, 22] = 16.0
n[7, 11, A, 4] = 10.0
n[7, 11, A, 14] = 6.0
n[7, 11, A, 18] = 33.0
n[7, 11, A, 25] = 37.0
n[8, 21, A, 14] = 6.0
n[9, 2, B, 10] = 15.0
n[9, 2, B, 16] = 27.0
n[11, 12, A, 4] = 10.0
n[11, 12, A, 14] = 6.0
n[11, 12, A, 18] = 33.0
n[11, 12, A, 25] = 37.0
n[12, 4, A, 4] = 10.0
n[12, 4, A, 14] = 6.0
n[12, 4, A, 18] = 33.0
n[12, 4, A, 25] = 37.0
n[13, 5, A, 4] = 10.0
n[13, 5, A, 5] = 25.0
n[13, 5, A, 14] = 6.0
n[13, 5, A, 18] = 33.0
n[13, 5, A, 25] = 37.0
n[15, 25, A, 14] = 6.0
n[15, 25, A, 25] = 37.0
n[16, 1, B, 10] = 15.0
n[17, 9, B, 9] = 28.0
n[17, 9, B, 10] = 15.0
n[17, 9, B, 16] = 27.0
n[18, 15, A, 14] = 6.0
n[18, 15, A, 25] = 37.0
n[19, 23, A, 4] = 10.0
n[19, 23, A, 5] = 25.0
n[19, 23, A, 14] = 6.0
n[19, 23, A, 18] = 33.0
n[19, 23, A, 23] = 30.0
n[19, 23, A, 25] = 37.0
n[20, 19, A, 4] = 10.0
n[20, 19, A, 5] = 25.0
n[20, 19, A, 14] = 6.0
n[20, 19, A, 18] = 33.0
n[20, 19, A, 23] = 30.0
n[20, 19, A, 25] = 37.0
n[21, 14, A, 14] = 6.0
n[22, 17, B, 9] = 28.0
n[22, 17, B, 10] = 15.0
n[22, 17, B, 16] = 27.0
n[23, 13, A, 4] = 10.0
n[23, 13, A, 5] = 25.0
n[23, 13, A, 14] = 6.0
n[23, 13, A, 18] = 33.0
n[23, 13, A, 25] = 37.0
n[24, 22, B, 9] = 28.0
n[24, 22, B, 10] = 15.0
n[24, 22, B, 16] = 27.0
n[24, 22, B, 22] = 16.0
n[25, 8, A, 14] = 6.0
Tempo de execução: 6.0873995 segundos
