Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8L.dat
status= OPTIMAL
ID = 8
Numero de clientes = 30
OF (custo) = 120.82000000000002
Best Objective = 120.82000000000002
Best Bound = 120.81999999999998
GAP = 0.0%
x[1, 6, A] = 1.0
x[4, 26, A] = 1.0
x[5, 1, A] = 1.0
x[6, 15, A] = 1.0
x[10, 22, A] = 1.0
x[13, 14, A] = 1.0
x[14, 5, A] = 1.0
x[15, 17, A] = 1.0
x[17, 4, A] = 1.0
x[18, 28, A] = 1.0
x[19, 18, A] = 1.0
x[21, 13, A] = 1.0
x[22, 27, A] = 1.0
x[26, 29, A] = 1.0
x[27, 21, A] = 1.0
x[28, 10, A] = 1.0
x[29, A, A] = 1.0
x[A, 19, A] = 1.0
n[1, 6, A, 17] = 1.0
n[1, 6, A, 29] = 4.0
n[4, 26, A, 29] = 4.0
n[5, 1, A, 6] = 3.0
n[5, 1, A, 15] = 8.0
n[5, 1, A, 17] = 1.0
n[5, 1, A, 29] = 4.0
n[6, 15, A, 15] = 8.0
n[6, 15, A, 17] = 1.0
n[6, 15, A, 29] = 4.0
n[10, 22, A, 15] = 6.0
n[10, 22, A, 22] = 10.0
n[13, 14, A, 6] = 3.0
n[13, 14, A, 15] = 7.0
n[13, 14, A, 17] = 1.0
n[14, 5, A, 6] = 3.0
n[14, 5, A, 15] = 8.0
n[14, 5, A, 17] = 1.0
n[14, 5, A, 29] = 4.0
n[15, 17, A, 17] = 1.0
n[15, 17, A, 29] = 4.0
n[17, 4, A, 29] = 4.0
n[18, 28, A, 15] = 6.0
n[18, 28, A, 22] = 10.0
n[19, 18, A, 15] = 6.0
n[19, 18, A, 22] = 10.0
n[21, 13, A, 6] = 3.0
n[21, 13, A, 15] = 7.0
n[21, 13, A, 17] = 1.0
n[22, 27, A, 15] = 6.0
n[26, 29, A, 29] = 4.0
n[27, 21, A, 6] = 3.0
n[27, 21, A, 15] = 7.0
n[27, 21, A, 17] = 1.0
n[28, 10, A, 15] = 6.0
n[28, 10, A, 22] = 10.0
Tempo de execução: 3.2561313 segundos
