Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8066.dat
status= TIME_LIMIT
ID = 8066
Numero de clientes = 25
OF (custo) = 842.93
Best Objective = 842.93
Best Bound = 764.7000000000012
GAP = 9.28072319172396%
O tempo limite foi atingido.
x[1, B, B] = 1.0
x[2, 25, B] = 1.0
x[3, B, B] = 1.0
x[4, 11, A] = 1.0
x[5, 2, B] = 1.0
x[6, 18, B] = 1.0
x[7, A, A] = 1.0
x[8, 1, B] = 1.0
x[9, 17, A] = 1.0
x[10, 3, B] = 1.0
x[11, 7, A] = 1.0
x[12, 14, A] = 1.0
x[13, 9, A] = 1.0
x[14, A, A] = 1.0
x[15, 13, A] = 1.0
x[16, 20, A] = 1.0
x[17, 16, A] = 1.0
x[18, 10, B] = 1.0
x[19, 23, B] = 1.0
x[20, 12, A] = 1.0
x[21, B, B] = 1.0
x[22, 4, A] = 1.0
x[23, 21, B] = 1.0
x[24, 6, B] = 1.0
x[25, 19, B] = 1.0
x[A, 15, A] = 1.0
x[A, 22, A] = 1.0
x[B, 5, B] = 1.0
x[B, 8, B] = 1.0
x[B, 24, B] = 1.0
z[1, A, B] = 1.0
z[1, B, B] = 1.0
z[2, A, B] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[4, A, A] = 1.0
z[4, B, A] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[7, A, A] = 1.0
z[7, B, A] = 1.0
z[8, A, B] = 1.0
z[8, B, B] = 1.0
z[9, A, A] = 1.0
z[10, B, B] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, A, A] = 1.0
z[21, B, B] = 1.0
z[22, A, A] = 1.0
z[22, B, A] = 1.0
z[23, B, B] = 1.0
z[24, A, B] = 1.0
z[24, B, B] = 1.0
z[25, B, B] = 1.0
l[25, 19, B, 19] = 17.0
l[25, 19, B, 21] = 6.0
l[25, 19, B, 23] = 9.0
l[A, 15, A, 9] = 19.0
l[A, 15, A, 12] = 9.0
l[A, 15, A, 13] = 11.0
l[A, 15, A, 14] = 7.0
l[A, 15, A, 15] = 13.0
l[A, 15, A, 16] = 15.0
l[A, 15, A, 17] = 12.0
l[A, 15, A, 20] = 13.0
l[A, 22, A, 4] = 30.0
l[A, 22, A, 7] = 22.0
l[A, 22, A, 11] = 8.0
l[A, 22, A, 22] = 24.0
l[B, 5, B, 2] = 33.0
l[B, 5, B, 5] = 19.0
l[B, 5, B, 19] = 17.0
l[B, 5, B, 21] = 6.0
l[B, 5, B, 23] = 9.0
l[B, 5, B, 25] = 15.0
l[B, 8, B, 1] = 34.0
l[B, 8, B, 8] = 24.0
l[B, 24, B, 3] = 20.0
l[B, 24, B, 6] = 19.0
l[B, 24, B, 10] = 11.0
l[B, 24, B, 18] = 17.0
l[B, 24, B, 24] = 22.0
m[1, B, B, 1] = 30.0
m[1, B, B, 8] = 23.0
m[2, 25, B, 2] = 28.0
m[2, 25, B, 5] = 8.0
m[3, B, B, 3] = 21.0
m[3, B, B, 6] = 16.0
m[3, B, B, 10] = 22.0
m[3, B, B, 18] = 15.0
m[3, B, B, 24] = 22.0
m[4, 11, A, 4] = 29.0
m[4, 11, A, 22] = 29.0
m[5, 2, B, 5] = 8.0
m[6, 18, B, 6] = 16.0
m[6, 18, B, 24] = 22.0
m[7, A, A, 4] = 29.0
m[7, A, A, 7] = 26.0
m[7, A, A, 11] = 8.0
m[7, A, A, 22] = 29.0
m[8, 1, B, 8] = 23.0
m[9, 17, A, 9] = 14.0
m[9, 17, A, 13] = 8.0
m[9, 17, A, 15] = 9.0
m[10, 3, B, 6] = 16.0
m[10, 3, B, 10] = 22.0
m[10, 3, B, 18] = 15.0
m[10, 3, B, 24] = 22.0
m[11, 7, A, 4] = 29.0
m[11, 7, A, 11] = 8.0
m[11, 7, A, 22] = 29.0
m[12, 14, A, 9] = 14.0
m[12, 14, A, 12] = 14.0
m[12, 14, A, 13] = 8.0
m[12, 14, A, 15] = 9.0
m[12, 14, A, 16] = 18.0
m[12, 14, A, 17] = 7.0
m[12, 14, A, 20] = 13.0
m[13, 9, A, 13] = 8.0
m[13, 9, A, 15] = 9.0
m[14, A, A, 9] = 14.0
m[14, A, A, 12] = 14.0
m[14, A, A, 13] = 8.0
m[14, A, A, 14] = 10.0
m[14, A, A, 15] = 9.0
m[14, A, A, 16] = 18.0
m[14, A, A, 17] = 7.0
m[14, A, A, 20] = 13.0
m[15, 13, A, 15] = 9.0
m[16, 20, A, 9] = 14.0
m[16, 20, A, 13] = 8.0
m[16, 20, A, 15] = 9.0
m[16, 20, A, 16] = 18.0
m[16, 20, A, 17] = 7.0
m[17, 16, A, 9] = 14.0
m[17, 16, A, 13] = 8.0
m[17, 16, A, 15] = 9.0
m[17, 16, A, 17] = 7.0
m[18, 10, B, 6] = 16.0
m[18, 10, B, 18] = 15.0
m[18, 10, B, 24] = 22.0
m[19, 23, B, 2] = 28.0
m[19, 23, B, 5] = 8.0
m[19, 23, B, 19] = 23.0
m[19, 23, B, 25] = 7.0
m[20, 12, A, 9] = 14.0
m[20, 12, A, 13] = 8.0
m[20, 12, A, 15] = 9.0
m[20, 12, A, 16] = 18.0
m[20, 12, A, 17] = 7.0
m[20, 12, A, 20] = 13.0
m[21, B, B, 2] = 28.0
m[21, B, B, 5] = 8.0
m[21, B, B, 19] = 23.0
m[21, B, B, 21] = 8.0
m[21, B, B, 23] = 21.0
m[21, B, B, 25] = 7.0
m[22, 4, A, 22] = 29.0
m[23, 21, B, 2] = 28.0
m[23, 21, B, 5] = 8.0
m[23, 21, B, 19] = 23.0
m[23, 21, B, 23] = 21.0
m[23, 21, B, 25] = 7.0
m[24, 6, B, 24] = 22.0
m[25, 19, B, 2] = 28.0
m[25, 19, B, 5] = 8.0
m[25, 19, B, 25] = 7.0
Tempo de execução: 7200.6016326 segundos
